Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
1.0,0.0,0.0,0.25,0.23731884057971014,0.021290017347421544,0.07368421052631575,0.21830176016623554,0.119617145941874,0.1854398771499084,0.29220606896439416,1.9375098420729808,EXC
1.0,0.0,0.0,0.25,0.23731884057971014,0.0335909162592651,0.08712335935115335,0.24926614857861984,0.16250886737848597,0.18013102603284437,0.35411688416798903,1.9023036582736486,EXC
1.0,0.0,0.0,0.25,0.23731884057971014,0.11969720864217001,0.10359891824422715,0.2809512193693135,0.23362712804708796,0.269657882434059,0.6287371639936474,2.6054079789603057,EXC
1.0,0.0,0.0,0.25,0.23731884057971014,0.07049361299479577,0.13065431047021422,0.3987092787821464,0.28313066521460023,0.2992245849781889,0.6063898512879148,2.035479200534072,EXC
1.0,0.0,0.0,0.25,0.23731884057971014,0.04873048415076487,0.1264239983167513,0.3648526073164268,0.28266499592435157,0.3218881660103406,0.7428263546592042,2.2424758015038373,EXC
0.0,0.0,1.0,0.25,0.8188405797101449,0.00047311149660936763,0.11145510835913311,0.09975118002355671,0.2817858746497565,0.1438925426467319,0.4476962105735638,0.5045960017368603,EXC
1.0,0.0,0.0,0.25,0.2644927536231884,0.0014193344898281027,0.3157894736842105,0.10247024483116607,0.11484457535290185,0.11036134025193839,0.21648962502765814,1.3088365752322584,EXC
1.0,0.0,0.0,0.25,0.2644927536231884,0.004258003469484309,0.3529411764705882,0.12589776610874076,0.13083090758363533,0.15278539518218714,0.3338150387398277,1.4772283916924518,EXC
1.0,0.0,0.0,0.25,0.2644927536231884,0.012774010408452927,0.32817337461300305,0.25755894690748943,0.187578131602946,0.348863487140683,0.4802111178479575,1.70399824828235,EXC
1.0,0.0,0.0,0.25,0.2644927536231884,0.0014193344898281027,0.28173374613003094,0.11480662996147789,0.16354511173299746,0.19824443509817735,0.20814760800099188,1.253243844704344,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0014193344898281027,0.1547987616099071,0.6028349211561139,0.11632593796982113,0.5266684467114173,0.025192007302508916,-2.1086275675976927,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.003784891972874941,0.1660216718266254,0.6693577555336194,0.17135408530648144,0.798482890898748,0.047137199821523555,-1.486276828884319,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0052042264627030444,0.18998029833943145,0.7392726998556534,0.21744144206842236,0.7473611197193621,0.029699109477040953,-0.9187421847715153,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0014193344898281027,0.21362229102167182,0.7754110168453829,0.19520256802646707,0.8152728677940626,0.03372361562523639,-0.6996937919138336,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0028386689796562055,0.22136222910216716,0.7264737007780855,0.17920994020826164,0.7289950427286043,0.06145134267409943,-0.8179910849036744,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.002365557483046838,0.9659442724458204,0.25916004729022035,0.2315310180155019,0.21197809904821202,-0.6876902250149652,0.013767372914425504,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0014193344898281027,0.981424148606811,0.21847279798882718,0.15545466054323287,0.23612869935006736,-0.43333454222006046,0.12722291307562034,EXC
1.0,0.0,0.0,0.25,0.2753623188405797,0.0028386689796562055,1.0,0.20718891772338338,0.2455468150464022,0.17084472087532765,-0.7216081078802078,0.6873706724579495,EXC
1.0,0.0,0.0,0.25,0.20652173913043476,0.015139567891499764,0.20694659442724456,0.26371416694779154,0.17597855131383866,0.3833954139306934,-0.6350893048685515,0.028881149947615193,EXC
1.0,0.0,0.0,0.25,0.20652173913043476,0.025548020816905853,0.2414860681114551,0.3193651291946827,0.18761652205725166,0.42527920210630793,-0.6004066054485775,-0.0791028996866859,EXC
1.0,0.0,0.0,0.25,0.20652173913043476,0.016558902381327865,0.24307828394515696,0.2563504077772631,0.17047736952713893,0.4210640379999256,-0.6837900612102906,-0.08663106862115597,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.0,0.0,0.4091484485251948,0.057907209996817116,0.295856044530397,3.4343278974162494,-2.0257444863152294,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.0,0.0,0.521670741604572,0.09487751446643475,0.36212242703905334,3.4343278974162494,-1.4363419392085368,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.0009462229932187353,0.42260061919504643,0.4720964449593043,0.062113234338904755,0.48961242757685935,-0.6588533888841474,-1.1878685811764989,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.0018924459864374705,0.39009287925696584,0.4398872957070595,0.08505420712719364,0.5241864831790266,-0.5833486552280125,-1.031861319883179,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.00047311149660936763,0.3436532507739938,0.334195519691554,0.09330408959024175,0.40097282520938365,-0.7902401570541462,-1.2122368116197102,EXC
1.0,0.0,0.0,0.25,0.07608695652173914,0.0018924459864374705,0.3529411764705882,0.3186390269981388,0.09305620831875638,0.45398381155976014,-0.7185035504072153,-0.8739204416528867,EXC
0.0,0.0,1.0,0.25,1.0,0.010881564422015454,0.2519854623771705,0.20025754227444764,0.4755854266284991,0.24027104797829218,-1.039412578676751,-1.2042968942500136,EXC
0.0,0.0,1.0,0.25,1.0,0.008516006938968618,0.6016511867905057,0.1624602424481525,0.3775105670493079,0.19207423794438522,-1.3136859262028002,-1.073162915078794,EXC
0.0,0.0,1.0,0.25,1.0,0.0160857908847185,0.6468767073392824,0.14449549268306766,0.33691547579824466,0.17237263260177776,-1.2930195455630966,-0.9128380033476736,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.0018924459864374705,0.1439628482972136,0.30717837379450547,0.36404754577436405,0.2494994554194373,-0.3407665919184706,-1.0500010939164885,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.0009462229932187353,0.1393188854489164,0.2709103755713262,0.3426091551863824,0.373890189469458,-0.31758905597506154,-1.0433318164715466,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.0,0.0,0.21876357789544398,0.34065141651920755,0.15586418710041422,3.4343278974162494,-1.1141641686663912,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.0,0.0,0.2592728882392178,0.35701709296126277,0.23715926255988584,3.4343278974162494,-0.9756795161256521,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.0,0.0,0.17536406061555754,0.3538643548311153,0.2104671856111885,3.4343278974162494,-1.0630342574537617,EXC
1.0,0.0,0.0,0.25,0.42934782608695654,0.00047311149660936763,0.13003095975232196,0.303187328775469,0.3872857136217897,0.16747782503493797,-0.2672525668709718,-0.8208776593115089,EXC
1.0,0.0,0.0,0.25,0.2300724637681159,0.005677337959312411,0.19736842105263155,0.5341980634929884,0.27460350017666113,0.6274250464161188,0.17148539112527186,-0.7872531473583176,EXC
1.0,0.0,0.0,0.25,0.2300724637681159,0.00993534142879672,0.28438743918620074,0.40126753843343127,0.29048613557312064,0.39009582233147316,-0.13594705211357055,-0.7526888037092824,EXC
1.0,0.0,0.0,0.25,0.2300724637681159,0.00804289544235925,0.3141504279730468,0.44145593657123455,0.30505118192052594,0.5132870555330056,-0.2666837929827901,-0.5605691764756973,EXC
1.0,0.0,0.0,0.25,0.2300724637681159,0.014666456394890396,0.3876959952062318,0.6750562746966802,0.3657883365048702,0.832547864820719,-0.016496672361913208,-0.5320280133788324,EXC
1.0,0.0,0.0,0.25,0.2300724637681159,0.014666456394890396,0.5297113752122242,0.4905069160325654,0.23191027062849118,0.5366850294358583,-0.42783945255843264,-0.47308088325228154,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.0,0.0,0.048763543750474536,0.048302311242573864,0.0,3.4343278974162494,-1.8357346879265732,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.00047311149660936763,0.19504643962848295,0.32193528905924734,0.1434993573217515,0.36573545123350987,-0.05026532852961114,-1.2765208920164854,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.0,0.0,0.303870116311075,0.14970421961619235,0.4671931949629901,3.4343278974162494,-0.8407832912798837,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.00047311149660936763,0.2136222910216718,0.2901488146747178,0.14726118271733238,0.44096066099234316,0.02651914637493299,-0.4209255332328113,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.002365557483046838,0.2953560371517027,0.35027410366101347,0.1485768691511207,0.36401124312239047,-0.013067516242520175,-0.2670013009135633,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.0028386689796562055,0.28173374613003094,0.3573389208656677,0.1520744894663566,0.43115874633668766,0.26568856635538435,-0.0015340479379977211,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.0009462229932187353,0.20897832817337458,0.24038002617945953,0.17377249973381387,0.38603935588312416,-0.06448467573415609,-0.3903064611896988,EXC
1.0,0.0,0.0,0.25,0.18115942028985504,0.0,0.0,0.273708690020459,0.14306432687954015,0.38633494401725826,3.4343278974162494,-0.32626056724497476,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.002365557483046838,0.2526315789473684,0.17791761514607746,0.16903812622103886,0.2713901080488415,-0.706516640713784,-0.8014388312596747,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.011354675918624822,0.4005417956656347,0.2347154494929929,0.15324456016104854,0.33998337560031483,-0.6948046383996392,-0.7331869835376139,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.014666456394890396,0.4467192649555577,0.23903584487091156,0.14444666037434645,0.24284643794274607,-0.6440377464742502,-0.6048652043840657,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.003784891972874941,0.3622291021671827,0.11413555895672428,0.10535768725460304,0.1845311645235994,-0.6734282197688071,-0.5591430044058336,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.0052042264627030444,0.39600337742752606,0.09972889775586607,0.10528269600873907,0.2036146994740487,-0.6870594030662548,-0.31580385504141373,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.006150449455921779,0.45653727077875683,0.1208972492342279,0.11272999964396163,0.2125282410265325,-0.7189684136812101,-0.41072676667769437,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.004258003469484309,0.5799793601651186,0.09420699216324224,0.09641643635126013,0.15777848863029148,-0.7713442245467728,-0.2589104391437796,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.012774010408452927,0.504643962848297,0.15577761305694,0.10541424473854283,0.1856482976939085,-0.7888182223336925,-0.3225815611267935,EXC
0.0,1.0,0.0,0.25,0.7572463768115942,0.016558902381327865,0.5166740380362671,0.1388396454762521,0.1159399320781917,0.2261910251566258,-0.762695250183627,-0.08341117199444344,EXC
0.0,1.0,0.0,0.25,0.7282608695652174,0.00804289544235925,0.1999635767619741,0.2551427557019193,0.2358348967703875,0.42028500231847604,-0.027497644358568624,-0.22160966981886487,EXC
0.0,1.0,0.0,0.25,0.7282608695652174,0.010881564422015454,0.21846816529815585,0.289044828542209,0.30973436816289923,0.39752255049919555,0.04525159073570411,0.2719208781082378,EXC
1.0,0.0,0.0,0.25,0.18478260869565216,0.0,0.0,0.40526572322590076,0.07238382707371338,0.346629196894301,3.4343278974162494,-1.4665133286754906,EXC
1.0,0.0,0.0,0.25,0.18478260869565216,0.0,0.0,0.486304702839005,0.11891261178176782,0.40941827530622393,3.4343278974162494,-0.9551017450946644,EXC
1.0,0.0,0.0,0.25,0.18478260869565216,0.003784891972874941,0.30417956656346745,0.5319179124935376,0.13873390314157152,0.570069428953375,-0.5769499489859675,-0.4551211460191334,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.0,0.0,0.2578418818548263,0.08838573651990264,0.2641008181665954,3.4343278974162494,-2.853857491765812,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.0,0.0,0.4053460700092401,0.15086777742684299,0.4063338186421564,3.4343278974162494,-2.5042502120822845,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.0028386689796562055,0.21052631578947362,0.5173371462676462,0.16915888938463441,0.41875576434426026,-0.29431672438362283,-1.9871652186851585,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.015139567891499764,0.31753095975232193,0.8055985110300117,0.22509107764018432,0.57449833122651,-0.11062645741290526,-1.6760807452456743,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.00993534142879672,0.2954444935869084,0.7111339850209657,0.19922589821773168,0.6648952135022572,-0.24903826021372066,-1.9512145375966619,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.021027177627083005,0.3986842105263157,0.952971697641857,0.21447808954503006,0.7361041816227898,-0.04332628709379243,-1.3498454750957547,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.0335909162592651,0.38054332185060824,1.0,0.2446533333411477,0.6038345592444192,-0.2433159981683344,-0.9465063386376713,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.02980602428639016,0.4661654135338345,0.9254825528387414,0.257869898461277,0.5193976265221512,-0.2646073168830782,-1.3363242460932032,EXC
1.0,0.0,0.0,0.25,0.09420289855072461,0.021763128844030907,0.5510162875218736,0.7797966674609302,0.2520696014629614,0.7909012031935008,-0.29988287754296733,-1.2860457023076552,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.0,0.0,0.274787884718449,0.050302965234336805,0.21256165866840526,3.4343278974162494,-2.663536507056693,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.00047311149660936763,0.33436532507739936,0.37757717074771185,0.05649188025138485,0.30744704257170136,-0.7407568287823285,-2.0943758851008245,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.0,0.0,0.4083582442487996,0.08059185873647648,0.436685108121684,3.4343278974162494,-2.0390625527190096,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.0,0.0,0.5079611329040281,0.07808694747102718,0.6063106207189308,3.4343278974162494,-1.5191774006383858,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.00047311149660936763,0.30650154798761603,0.5047918496804227,0.09540796281365618,0.4990149314692895,-0.21663169082279063,-1.4428424871008636,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.00047311149660936763,0.38080495356037153,0.4653447000883076,0.07730943401885723,0.45059237254523726,-0.2919942310068804,-1.5726916337233179,EXC
1.0,0.0,0.0,0.25,0.16666666666666669,0.0,0.0,0.4247994533286757,0.09447500025847139,0.4101109206752324,3.4343278974162494,-1.235115363730478,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.0033117804762655733,0.2056612118531623,0.23819233599331296,0.39504988512199285,0.2848138976845845,-0.24779237455389416,-0.5598513291782539,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.006505283078378805,0.2313537855333521,0.2530819775855376,0.4003696564324388,0.35664803521229377,-0.24106311465605537,-0.15255417111852632,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.003784891972874941,0.23219814241486064,0.30048305275631987,0.40308962801915693,0.4007658330417892,-0.2390627110379609,0.05573613207418465,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.006150449455921779,0.20147654203381757,0.29859933347311757,0.5035520062309131,0.3686173698929445,-0.24664545138376917,-0.21881736846611777,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.0014193344898281027,0.20743034055727552,0.23861421849581882,0.4723400772322258,0.26788421502927023,-0.27180275797642645,-0.34300560598836205,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.0018924459864374705,0.2205882352941176,0.2400339822364439,0.4331506235081646,0.3767893800960059,-0.24748767425665327,-0.48056524569119435,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.0,0.0,0.06048539454202273,0.03891916454591293,0.0747065392017437,3.4343278974162494,-0.870609924155702,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.0009462229932187353,0.3900928792569659,0.0845279805453048,0.054726015351608426,0.11184175739226032,-0.686154535516875,-0.6815113153701139,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.0,0.0,0.10580930726882237,0.07482926795266434,0.21512866699606942,3.4343278974162494,-0.6138448717396504,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.0016698052821507094,0.3869969040247678,0.11629711004988047,0.0654425434697675,0.2158017353052863,-0.5196933775756652,-0.24567103607751184,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.005677337959312411,0.5178018575851393,0.2219388134344109,0.07292186646554188,0.2586079793353099,-0.38053336626718254,-0.17925570126198356,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.00047311149660936763,0.45510835913312686,0.1533593373589624,0.06741027213605444,0.2033677760692441,-0.260996054100972,-0.26656849437884234,EXC
1.0,0.0,0.0,0.25,0.11231884057971014,0.0033117804762655733,0.5386996904024767,0.18812696529719858,0.06583522492159591,0.22129593638985212,-0.17799569313272615,0.05510313970410064,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.06292382904904589,0.18177797434763374,0.5107748359792854,0.2964860336936317,0.5882716326890176,-0.10467517950207107,0.5046698456172752,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.06103138306260843,0.20570235438116494,0.6320853345422042,0.3178174723807113,0.6059574937393744,-0.09182329971610427,0.3090916068310657,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.08563318088629554,0.22696406274053668,0.5719207311374628,0.38789380763494996,0.7386972401499996,-0.11218783600788026,0.6441796738942022,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.06954739000157703,0.23864282555127314,0.581911644251851,0.37788346496116676,0.6782368337439688,-0.11778111058286582,0.38095159268751116,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.03784891972874941,0.20108359133126932,0.5859619732039554,0.3019270455859241,0.485444152699325,-0.11161825688042326,0.19624121593624674,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.06292382904904589,0.22982378546986662,0.4312692237767391,0.38138980977651554,0.5087453567710782,-0.11247336886372195,0.6612769278994587,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.02365557483046838,0.2037770897832817,0.40730248290397447,0.3162894380832476,0.44191517564220767,-0.14803755990806391,0.22877452946605384,EXC
1.0,0.0,0.0,0.25,0.40217391304347827,0.03406402775587447,0.1990454076367389,0.306794306130096,0.32910160066972566,0.40945425421011056,-0.10381302021072784,0.7755469878302226,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.00804289544235925,0.1895829539246039,0.39916550031480186,0.37623512187516595,0.4765893048091801,-0.31193477438078365,-0.8496154719573376,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.00993534142879672,0.2490048651039363,0.4372977725951836,0.341952313527594,0.5307228602368854,-0.28113335818969504,-0.8279923730698555,EXC
1.0,0.0,0.0,0.25,0.3659420289855072,0.013247121905062293,0.38677576293675364,0.3847567142471047,0.31364961346056586,0.5355828483014267,-0.3267097515391202,-0.14579459345195991,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0,0.0,0.20724146464341708,0.1132996804898172,0.11626047022326386,3.4343278974162494,-0.9864810973482129,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0014193344898281027,0.23839009287925692,0.2749728640489351,0.14519189822757106,0.3355229286700449,-0.27948120546688066,-0.90681270120226,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0,0.0,0.2957386471839452,0.14934345370111266,0.43559342564389,3.4343278974162494,-0.9787801789915176,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0033117804762655733,0.2547545333923043,0.3561610967224819,0.16484749019273087,0.23578709062450037,-0.25173316506486826,-0.42720554240543546,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0018924459864374705,0.2438080495356037,0.2098843112609548,0.15389032877898234,0.29455788469768457,-0.2729403057527893,-0.4928924901827996,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0009462229932187353,0.23219814241486064,0.22704350795355072,0.1479228476694889,0.27913876081917804,-0.3468809112164247,-0.4387380865530884,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0009462229932187353,0.29721362229102166,0.22007406896976534,0.15945459877818596,0.33122229671067976,-0.23582780954892682,-0.4458032121682141,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.0009462229932187353,0.23219814241486064,0.2735168076009428,0.16052120787290325,0.2269706314636164,-0.3323771770677889,-0.36537285914531836,EXC
