Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
1.0,0.0,0.0,0.25,0.13043478260869562,0.0009462229932187353,0.24613003095975228,0.21993805311024434,0.16421659141592337,0.27813671372890975,-0.25715683035574427,-0.2102202268342411,EXC
1.0,0.0,0.0,0.25,0.13043478260869562,0.013720233401671661,0.3077826411871464,0.3411227208905236,0.17851162453709285,0.4151760246023433,-0.2956618419410188,-0.08509498512503881,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.0018924459864374705,0.1393188854489164,0.11530313757339089,0.09389476932324659,0.1701634922650297,-0.4941222515194912,-0.5548553677728953,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.0028386689796562055,0.18421052631578946,0.1921923714749565,0.15296590214206068,0.31451401061158907,-0.4978903785286957,-0.8670789207110867,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.0018924459864374705,0.18343653250773992,0.20657095797444497,0.13928309676097836,0.31077471602227763,-0.5064219868514226,-0.7798097891831205,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.003784891972874941,0.179953560371517,0.18422719617180877,0.15459648141949445,0.30122403449967866,-0.4986724426249458,-0.8140409148329278,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.004731114966093676,0.19690402476780183,0.20820181322710546,0.17851669746283166,0.34354459352178407,-0.49857290719451397,-0.6919837422351799,EXC
1.0,0.0,0.0,0.25,0.42028985507246375,0.0028386689796562055,0.2786377708978328,0.18662700174068708,0.1465853031907666,0.27170979940639045,-0.6267650620258903,-0.6343211677678442,EXC
1.0,0.0,0.0,0.25,0.4528985507246377,0.0014193344898281027,0.1764705882352941,0.1246628712946955,0.2625160835260852,0.1665500752563563,-0.37228622570987796,-0.3201795912919898,EXC
1.0,0.0,0.0,0.25,0.4528985507246377,0.003784891972874941,0.20201238390092877,0.07224724507953378,0.2979277838747261,0.12598179895398903,-0.35509265121654343,-0.16089664354175073,EXC
1.0,0.0,0.0,0.25,0.4528985507246377,0.006150449455921779,0.26506311026434864,0.11010961455695273,0.3054237530845133,0.1925608784842472,-0.3744005185779619,0.15002965335979412,EXC
1.0,0.0,0.0,0.25,0.375,0.0018924459864374705,0.3436532507739938,0.18690286573763243,0.13782403680868588,0.30017170570726964,-0.9015064736682372,-1.3235155176699736,EXC
1.0,0.0,0.0,0.25,0.375,0.0009462229932187353,0.43653250773993807,0.1874917951165343,0.12572477533441068,0.35346098637141515,-1.1016439421974444,-1.5028619583221647,EXC
1.0,0.0,0.0,0.25,0.375,0.007569783945749882,0.6489938080495355,0.32090422397370105,0.11739891134675415,0.43337301098693365,-1.0600524421413298,-1.3384207850959553,EXC
1.0,0.0,0.0,0.25,0.375,0.0014193344898281027,0.6811145510835912,0.17038396728172284,0.07348641700831479,0.20997257224628968,-1.4459416877484792,-1.5024854098752083,EXC
1.0,0.0,0.0,0.25,0.375,0.012300898911843558,0.7830435818051916,0.28405722329507893,0.11788875655043884,0.4903797171578049,-1.2706354100497077,-1.3137758341178516,EXC
1.0,0.0,0.0,0.25,0.5398550724637681,0.0028386689796562055,0.20433436532507734,0.16798817596330984,0.326554286091014,0.1495667596714918,-0.02685074361856272,0.009952539584199867,EXC
1.0,0.0,0.0,0.25,0.5398550724637681,0.0009462229932187353,0.1996904024767802,0.09749068931099131,0.30707277349586487,0.1385194469701428,-0.5273243003146428,-0.12070201187645382,EXC
1.0,0.0,0.0,0.25,0.5398550724637681,0.002365557483046838,0.2934984520123839,0.06957405623630414,0.24138055356526977,0.07358263360137857,-0.6831967828520776,-0.16711373451997763,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.0009462229932187353,0.1718266253869969,0.2044471512785786,0.2464590713589052,0.26820396704832034,0.15278704149234107,-0.019451179471327625,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.0033117804762655733,0.19371959310039805,0.30749420045568826,0.27043703048202755,0.267173495385953,0.1017599790087823,0.3392548949909829,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.0028386689796562055,0.19659442724458204,0.26212628322144915,0.27020629564594534,0.23447476723146166,0.09595699960062477,0.40638796674709243,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.0009462229932187353,0.18111455108359134,0.11613482379251616,0.23656852217392843,0.13300974835416512,-0.30365397529624655,0.08229378815394281,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.01182778741523419,0.45659442724458205,0.6062095925408542,0.28033351281334973,0.5988967327529757,0.20774213695967858,0.29180020767721104,EXC
1.0,0.0,0.0,0.25,0.22644927536231885,0.012774010408452927,0.48572411420708633,0.5091596492181005,0.2908819535069677,0.5404903317295819,0.2160156397560705,0.24225567186442948,EXC
1.0,0.0,0.0,0.25,0.17934782608695654,0.0,0.0,0.0,0.06586167101440912,0.04473221243181119,3.4343278974162494,0.11633750800922574,EXC
1.0,0.0,0.0,0.25,0.17934782608695654,0.0,0.0,0.03898608010033533,0.011459662396077,0.035000234313293965,3.4343278974162494,0.45498372928602127,EXC
1.0,0.0,0.0,0.25,0.17934782608695654,0.0,0.0,0.09314548236866704,0.0,0.0944555337138403,3.4343278974162494,0.41035010902695795,EXC
0.0,0.0,1.0,0.25,0.8188405797101449,0.08200599274562372,0.1671826625386997,0.059272030995678016,0.18808299015926044,0.052273078426485264,-0.4497562046354398,1.4068465576678686,SST
0.0,0.0,1.0,0.25,0.8514492753623187,0.03390632392367135,0.1988048095615235,0.2352696660073974,0.26123931369545694,0.2421258003432173,-0.4532046719442806,0.2530858584961588,EXC
0.0,1.0,0.0,0.25,0.6394927536231884,0.0671818325185302,0.13142632887105918,0.07317602149856312,0.32321082722822425,0.09458720029045586,-0.3269126885902257,1.308534908881873,SST
0.0,1.0,0.0,0.25,0.6376811594202898,0.18577511433527835,0.0945665371858689,0.09723924279549229,0.3700194973547138,0.1539719057799891,-0.4404584004715964,1.2926003532598813,SST
0.0,1.0,0.0,0.25,0.6413043478260869,0.13546759186248225,0.09297656934227647,0.04274777474697394,0.3885341577794896,0.03781966703922396,-0.9787359781930197,0.4327788846125565,SST
0.0,1.0,0.0,0.625,0.7101449275362319,0.3578299952688851,0.060152520102007535,0.43133550877558163,0.7324274351534941,0.5895802591774832,-0.5832784101565486,0.35637058877781747,PV
0.0,1.0,0.0,0.625,0.7101449275362319,0.4847815801923987,0.06476167839323517,0.2208753272848783,0.6142924477319226,0.26864529634520823,-0.3686206029292724,1.1338451874263724,PV
1.0,0.0,0.0,0.375,0.5652173913043478,0.012616306576249802,0.10205108359133125,0.1390560468124466,0.2727187402609343,0.1790480198756461,-0.46121530905143143,0.5967979307505121,SST
1.0,0.0,0.0,0.375,0.5652173913043478,0.029332912789780792,0.09627484270448416,0.1475775344124033,0.2688815080916605,0.18986649288840235,-0.43090133185492346,0.7545003293428441,SST
1.0,0.0,0.0,0.5,0.5452898550724637,0.021150866907242317,0.11353267068600292,0.1443154992177773,0.4047239264448247,0.16926788088173989,-0.391647837568967,0.5659307531385865,SST
1.0,0.0,0.0,0.5,0.35144927536231885,0.12647847342690427,0.09957304880214324,0.21768536842883074,0.5985323645647717,0.2498629556569637,-0.2507736274437336,1.0717366918409128,SST
1.0,0.0,0.0,0.5,0.35144927536231885,0.09667244914051412,0.09787928221859706,0.173622349547928,0.5762499023064991,0.18202668119983256,-0.2320022650776541,1.0984089009654001,SST
1.0,0.0,0.0,0.5,0.29891304347826086,0.04210692319823372,0.0882874734754931,0.13856465007095353,0.25422105828247177,0.24052745679667703,-0.35690158602360056,1.019290691949322,SST
1.0,0.0,0.0,0.5,0.29891304347826086,0.023813278662671505,0.10161359768724494,0.1404928540294597,0.21927421121812823,0.20218901431460723,-0.17723812005813197,1.3160263258986664,SST
1.0,0.0,0.0,0.5,0.06702898550724637,0.04084529254060874,0.08943662813631853,0.3644487599019191,0.5498605208946826,0.35355963068106583,-0.11406967112118904,0.13750474384610528,SST
1.0,0.0,0.0,0.5,0.06702898550724637,0.10234978709982652,0.09129072113802135,0.34256789818302275,0.6228020361746358,0.2431477427902657,0.03919258631606661,0.9825456367333286,SST
1.0,0.0,0.0,0.375,0.0778985507246377,0.013720233401671661,0.09384007686559197,0.14728636154321284,0.19301643999026996,0.13123775382659303,-0.5421659867491735,0.1895776912592593,SST
1.0,0.0,0.0,0.375,0.0778985507246377,0.00993534142879672,0.0925844021819254,0.1177041566111724,0.172288645110656,0.15050878775660548,-0.5885229057251704,0.09494800404826677,SST
1.0,0.0,0.0,0.375,0.0778985507246377,0.017189717710140356,0.09645809072059534,0.15461039756773998,0.16737288548759544,0.19247244522212753,-0.46623480641035847,0.22245276071350825,SST
1.0,0.0,0.0,0.375,0.0778985507246377,0.016874310045734114,0.09695900002893433,0.15939071789017878,0.17503878823012464,0.15182907986506378,-0.5302449208978396,0.2494491285702281,SST
1.0,0.0,0.0,0.375,0.11956521739130432,0.001103926825421858,0.26802299867315343,0.15215938165468618,0.20295474795410334,0.13929676083649056,-0.10004384112566402,0.22078913272893747,EXC
1.0,0.0,0.0,0.375,0.24094202898550726,0.232928560164012,0.06273908915025225,0.42088315823111494,0.7329183856174809,0.5405745627336784,-0.1583502895712167,0.7167595009870126,PV
1.0,0.0,0.0,0.625,0.24094202898550726,0.1970509383378016,0.0529400614735058,0.493182878234189,0.6780573954076046,0.5631927743503291,-0.06299585689315483,0.6228905423446197,PV
1.0,0.0,0.0,0.25,0.5235507246376812,0.018248586297789894,0.10193785116385735,0.105180395144571,0.3609421488317985,0.1611259890979132,-0.4120821824384335,0.7781402485322314,SST
1.0,0.0,0.0,0.625,0.5960144927536232,0.05614256426431163,0.08614811980380561,0.22153513155704768,0.5145513255667743,0.24329435173506575,-0.3922322019350226,0.5368504782067971,SST
1.0,0.0,0.0,0.375,0.5996376811594203,0.09004888818798298,0.10226477907966577,0.10848788006045029,0.39243176705106514,0.12346339737947992,-0.07554414644396361,1.49151902934197,SST
1.0,0.0,0.0,0.375,0.5996376811594203,0.06623560952531146,0.10501990269792125,0.08026212364951857,0.35010373406776224,0.09903974333789384,-0.11687590055615164,1.5016761512054897,SST
0.0,1.0,0.0,0.375,0.7119565217391305,0.00804289544235925,0.1828446548898197,0.3631579919632148,0.20215601208678313,0.40869517757953416,0.02206751120018855,-0.5068853508834756,EXC
0.0,1.0,0.0,0.375,0.7119565217391305,0.0072543762813436375,0.1782877910889756,0.3562746348124521,0.1883225161947985,0.4012224000948858,-0.03365840851991114,-0.6106391580690602,EXC
0.0,1.0,0.0,0.375,0.7119565217391305,0.008200599274562372,0.18968802095737078,0.42417236130302843,0.2085804302679518,0.4552261837937314,0.08004764093962943,-0.5027580479411852,EXC
0.0,1.0,0.0,0.375,0.7119565217391305,0.009146822267781107,0.17438881178605742,0.36562110299496237,0.20385378371812574,0.43959363396387224,0.010612139650131748,-0.6508485632167408,EXC
0.0,1.0,0.0,0.25,0.7807971014492754,0.022393944172843402,0.10340993328391397,0.06149065373157886,0.21564578633195575,0.05601785156167194,0.01021033353934672,1.4339918755856942,SST
0.0,1.0,0.0,0.25,0.7807971014492754,0.01845134836776534,0.10518377391442403,0.029804615893405884,0.18795311576087215,0.051391340929463125,0.025748627648663768,1.6228259515480763,SST
0.0,1.0,0.0,0.25,0.7807971014492754,0.017189717710140356,0.08742579600647596,0.054391306877922374,0.19615158442887864,0.074868885432264,-0.08845263637340346,1.2171983923571459,SST
0.0,1.0,0.0,0.25,0.6739130434782609,0.0335479061232097,0.14741605144081923,0.5916562494952902,0.45599843492810954,0.4947984589292221,-0.08067393310476384,-0.443310433815763,EXC
0.0,1.0,0.0,0.25,0.6684782608695652,0.0007885191610156126,0.19133126934984518,0.2906147382350535,0.3488360363824085,0.2934975663365765,-0.4520201874479427,-1.3065012008756953,EXC
0.0,1.0,0.0,0.25,0.6684782608695652,0.00047311149660936763,0.18575851393188852,0.26059120268093966,0.3699362239066741,0.26913066688408954,-0.3112416168245845,-1.3771085925327458,EXC
0.0,1.0,0.0,0.25,0.7210144927536232,0.07128213215581139,0.21582098139675057,0.33300350560037845,0.3256015891568567,0.45128729307371,-0.03441771120929287,1.144592363391473,EXC
0.0,1.0,0.0,0.25,0.6594202898550725,0.1714240656047942,0.16342306060079576,0.049443322197164685,0.3228322273427751,0.03478380543223408,-0.09349891641169411,1.9668654382296251,SST
1.0,0.0,0.0,0.25,0.4818840579710145,0.005361930294906166,0.1789291568020397,0.2617205439845127,0.56483438418581,0.26716472774104244,0.10366641835792093,0.11248450760542135,EXC
1.0,0.0,0.0,0.25,0.4818840579710145,0.0072543762813436375,0.1770763225198546,0.2586117580709035,0.5274931813196543,0.2716996736740976,0.26558283422241435,0.5771966158937613,EXC
0.0,1.0,0.0,0.25,0.7971014492753623,0.005992745623718656,0.1752484927489001,0.4040454934814734,0.2919030503308061,0.5097960459985917,-0.33635698757567795,-1.6105116354040743,EXC
0.0,1.0,0.0,0.25,0.7971014492753623,0.00993534142879672,0.19062361786819992,0.4198429650362749,0.3127369959127717,0.5623457208114042,-0.2283141487456436,-1.2630312223838744,EXC
0.0,1.0,0.0,0.875,0.7228260869565217,0.06812805551174894,0.05506105951152389,0.511314473045382,0.5622154255431584,0.6081200346566826,-0.13995013835279596,-0.44618962255424266,PV
0.0,1.0,0.0,0.875,0.7228260869565217,0.0936760763286548,0.060934421615536145,0.5048528850827683,0.5843139497198143,0.5234241112604929,-0.12140209734993503,-0.26077498767985285,PV
0.0,1.0,0.0,0.25,0.6847826086956522,0.0058350417915155346,0.08861183164588736,0.03820891092449563,0.17622115204147953,0.0793184313126572,-0.7339947762261517,-0.1486330995609823,EXC
0.0,1.0,0.0,0.25,0.6847826086956522,0.0045734111338905535,0.08807515746770575,0.0405186045161946,0.17892091944617206,0.09284770246534707,-0.7200089191831965,-0.06886341908367494,EXC
0.0,1.0,0.0,0.25,0.6847826086956522,0.008673710771171739,0.09152828595553053,0.07060594350471222,0.21524066267160663,0.11145582985450886,-0.6603857682822545,0.08223852320448848,EXC
0.0,1.0,0.0,0.25,0.7789855072463768,0.04399936918467119,0.234295415959253,0.4171311486447395,0.2998754134026163,0.5997489229347746,-0.15871370272837274,0.37243648686534075,EXC
0.0,1.0,0.0,0.375,0.7789855072463768,0.03816432739315565,0.2349231123506383,0.47455973301985327,0.30381564236750436,0.7250147665037541,-0.07458386719745666,0.23137692257177933,EXC
0.0,1.0,0.0,0.375,0.7789855072463768,0.01923986752878095,0.18979343247221234,0.46830634657268494,0.2960521487673629,0.660901970044594,-0.044002127298292344,-0.014918369409070572,EXC
0.0,1.0,0.0,0.625,0.7409420289855072,0.326920044157073,0.06846540886138901,0.32904632613751733,0.7489185367532838,0.30370883122610864,-0.2583729925340981,0.978167176796362,PV
0.0,1.0,0.0,0.5,0.6394927536231884,0.02617883614571834,0.1030624044164273,0.47053395174387486,0.5541879788612286,0.48166908424570715,-0.3552222280944377,-0.9893575270016388,EXC
0.0,1.0,0.0,0.5,0.7536231884057971,0.16968932345055984,0.06803664529791568,0.22821277011804325,0.46630702963834814,0.3289955445392317,-1.0879567038351243,-0.32634721494294744,SST
0.0,1.0,0.0,0.375,0.6503623188405797,0.05693108342532724,0.1691380153169301,0.39916276820055147,0.4767029642393793,0.4987918959418866,-0.26853988815601176,0.017483450562237806,EXC
0.0,1.0,0.0,0.375,0.5905797101449275,0.020343794354202808,0.1709986320109439,0.2545447187676741,0.35469927832618064,0.37748176550526563,0.22379292680588084,0.7690842565601788,EXC
0.0,1.0,0.0,0.375,0.5905797101449275,0.015139567891499764,0.16002321981424147,0.2538384292764553,0.3610849380845192,0.40832993095894504,0.21290554906711717,0.7015663616363149,EXC
0.0,1.0,0.0,0.375,0.6865942028985508,0.020028386689796562,0.17690938787450328,0.4368072487869295,0.41683747054179576,0.6105258672631002,-0.02235028781533897,-0.1464709427032022,EXC
0.0,1.0,0.0,0.625,0.6793478260869565,0.004473054149761293,0.13538937842343413,0.24750042047175203,0.6401900384947763,0.2628932591100444,-0.1984037184924303,-0.46605220814181136,EXC
0.0,1.0,0.0,0.25,0.6485507246376812,0.15569669252053733,0.076951234113884,0.007006913637471968,0.23703770589772788,0.037292417176065684,-0.7216269461743856,0.931612694676069,SST
0.0,1.0,0.0,0.75,0.657608695652174,0.07096672449140515,0.054303405572755405,0.2777501605854468,0.6139335030113974,0.3153186713626262,-0.17779923813143886,0.6708474462110763,PV
1.0,0.0,0.0,0.25,0.08876811594202899,0.0706513168269989,0.11379782176028302,0.37985575960981605,0.2906352039420666,0.4127395413467136,-0.2891654603580085,0.7497573741717746,VIP
1.0,0.0,0.0,0.25,0.10144927536231885,0.00047311149660936763,0.1981424148606811,0.236155625899367,0.20043383971558676,0.31694422120204696,-0.6414418681848192,-0.9810187629462972,EXC
1.0,0.0,0.0,0.375,0.007246376811594207,0.049519003311780475,0.11408767328587485,0.3467490312622838,0.2334242757297078,0.4042727915144689,-0.41735291758496723,-0.012661767089575202,VIP
1.0,0.0,0.0,0.375,0.007246376811594207,0.08452925406087368,0.12299570260154336,0.30034448599270475,0.2618122481793999,0.3192020456719991,-0.19217778361041404,0.7395819367133625,VIP
1.0,0.0,0.0,0.375,0.22101449275362317,0.0014193344898281027,0.13003095975232198,0.2137791338382533,0.34571199469072605,0.3013819453835183,-0.17590315116106595,-0.6465857693490751,EXC
1.0,0.0,0.0,0.375,0.22101449275362317,0.0009462229932187353,0.13003095975232198,0.2610514898894108,0.34869525592777606,0.4528500487644453,-0.237719886526988,-0.7246510372702301,EXC
1.0,0.0,0.0,0.375,0.23369565217391303,0.2368936850879762,0.11391952231001265,0.5485531138475197,0.4103254069469414,0.728786457000008,-0.18520504612873062,0.6882534132228767,VIP
1.0,0.0,0.0,0.375,0.23369565217391303,0.21668506544709035,0.10894047345437828,0.5196729208712145,0.40112853596869713,0.6861662480686788,-0.21903258363364575,0.6249366716622495,VIP
1.0,0.0,0.0,0.375,0.04528985507246375,0.004258003469484309,0.17165462676298585,0.34027025051331733,0.20072632929856948,0.5271218250518843,-0.17892915866884052,-0.6566352253311692,EXC
1.0,0.0,0.0,0.5,0.0,0.19555275193187197,0.11612903225806452,0.6993204234772283,0.30246216250657576,0.7718314602642105,0.027956853689955707,0.44788747595918194,VIP
1.0,0.0,0.0,0.375,0.09420289855072461,0.20391105503863746,0.11289893903586587,0.5777820225342747,0.2994759966564267,0.581048851388537,0.3546203401023587,1.0779082220162486,VIP
1.0,0.0,0.0,0.25,0.08695652173913043,0.08910266519476423,0.13121455382339242,0.24363936988578472,0.38738308772179825,0.3414246317479322,-0.11027774871223864,1.2736124068105794,VIP
1.0,0.0,0.0,0.375,0.19746376811594202,0.01845134836776534,0.10288163848535362,0.1418470581785859,0.21700024884554853,0.15370424422481876,-0.16275940221067442,0.7852964547745044,SST
1.0,0.0,0.0,0.375,0.19746376811594202,0.015770383220312253,0.10328173374612999,0.11882805025607857,0.22619717032125286,0.16722356759708434,-0.13336202320648552,0.8899021338779597,SST
1.0,0.0,0.0,0.375,0.19746376811594202,0.01308941807285917,0.10709090230892607,0.11664725390186903,0.24032924662008853,0.15235635869953718,-0.052326243774246106,1.1048169280933815,SST
1.0,0.0,0.0,0.375,0.19746376811594202,0.03390632392367135,0.09456404348765207,0.12729482201393355,0.22719291044781698,0.16322665471230974,-0.020937402919166997,1.3857871294802793,SST
1.0,0.0,0.0,0.375,0.08152173913043476,0.0058350417915155346,0.2753744456530834,0.2925920925011077,0.24105032572490448,0.42490891573333206,-0.2170187425365776,-0.22532698621671854,EXC
1.0,0.0,0.0,0.375,0.00362318840579709,0.13452136886926352,0.11705181856786646,0.2277015443226985,0.18881287023516097,0.29447255218285845,0.19462324910807366,1.8064574857038151,SST
1.0,0.0,0.0,0.375,0.00362318840579709,0.11575461283709193,0.13592765372318438,0.1942240529726531,0.176794718715313,0.2503232186387345,0.2677245748184882,2.1049393245538583,SST
1.0,0.0,0.0,0.375,0.00362318840579709,0.10960416338117017,0.11658685435552484,0.22350170392426166,0.21105494897964017,0.2646047752897975,0.17766650340067722,1.7159521897138208,SST
