Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
1.0,0.0,0.0,0.375,0.00362318840579709,0.09052199968459233,0.12656821393512474,0.17594198313417259,0.20965287145673595,0.19778512966915285,0.2894657673653069,2.121083913111335,SST
1.0,0.0,0.0,0.5,0.050724637681159424,0.16300841564995483,0.13478520140176609,0.31056892077064685,0.5131690526992905,0.27607312146077295,0.016667986439569325,1.5097670062364097,SST
1.0,0.0,0.0,0.5,0.050724637681159424,0.1693739157861536,0.14032205060795266,0.2772263018955194,0.5146538646470922,0.32188425428300954,0.12889763178507008,1.727685863259628,SST
1.0,0.0,0.0,0.5,0.050724637681159424,0.22441255322504336,0.15178546175284846,0.32432360968593915,0.6205705247719269,0.3383290956299016,0.1513082699434721,1.8548165268568515,SST
1.0,0.0,0.0,0.75,0.09239130434782605,0.06079482731430374,0.09349363337389019,0.21257661751543527,0.2693698872567252,0.23362978092412534,-0.32456683958586313,0.7749534963695653,SST
1.0,0.0,0.0,0.375,0.13043478260869562,0.0012616306576249802,0.21826625386996903,0.4487713917990553,0.17994907141793942,0.4836343650149854,-0.3956368560364283,-1.2136089389639761,EXC
1.0,0.0,0.0,0.375,0.13043478260869562,0.001103926825421858,0.18443166740380362,0.48193528089104126,0.17719295874635266,0.46832210742761854,-0.4920031337461616,-1.1598328657888313,EXC
1.0,0.0,0.0,0.375,0.13043478260869562,0.0025232613152499604,0.21826625386996903,0.5323660551759304,0.1992317175196482,0.7016611862830726,-0.3475285359076353,-1.1026761277681605,EXC
1.0,0.0,0.0,0.5,0.15579710144927533,0.2860747516164643,0.09264885087093502,0.7405276333549244,0.5401281672868593,0.9618394599056814,0.019723647451186228,0.9790046410508078,PV
1.0,0.0,0.0,0.5,0.15579710144927533,0.37328497082479106,0.1070093036213885,0.7790950078066305,0.5214230054872819,0.6153901773682762,0.21404015754863392,1.3309654807132938,PV
1.0,0.0,0.0,0.625,0.13405797101449274,0.2718814067181833,0.06277969729838448,0.3253097586140788,0.7033538107185985,0.4095107598470897,-0.07671937062333367,1.3153451869338653,PV
1.0,0.0,0.0,0.625,0.13405797101449274,0.35514903012143195,0.07388685117872519,0.26705608398148073,0.6654874712043397,0.3384679645363848,-0.02943399485223925,1.5725346577541295,PV
1.0,0.0,0.0,0.625,0.13768115942028986,0.3559375492824476,0.06187972472294656,0.6875214831937846,0.6105104181700088,0.8082097560303525,-0.33742822368246816,0.41689545272322337,PV
1.0,0.0,0.0,0.625,0.13768115942028986,0.31966566787572936,0.055709225761813023,0.6406427487864943,0.6794132412935914,0.7397391274371148,-0.15376285112991003,0.7024771151606187,PV
1.0,0.0,0.0,0.625,0.13768115942028986,0.2939599432266204,0.05585710679121432,0.6463500286239359,0.6765052407903968,0.7830716250032275,-0.11992450572531317,0.766639600434954,PV
1.0,0.0,0.0,0.625,0.2572463768115942,0.3220312253587762,0.062131765433633614,0.7504383394110847,0.5449086116230049,1.0,-0.35351189146964235,0.09699580558904569,PV
1.0,0.0,0.0,0.625,0.2572463768115942,0.3370130894180729,0.06287712730586409,0.6362672125847209,0.597737330368269,0.8980258139519888,-0.3413788813447127,0.37163253095893545,PV
1.0,0.0,0.0,0.875,0.266304347826087,0.23182463333859013,0.053100939623969876,0.42329193677690874,0.6499285005362687,0.655533867493415,-0.3231086674634547,0.45886100724773815,PV
1.0,0.0,0.0,0.875,0.266304347826087,0.2537197932979539,0.054785067356928605,0.6436760993265107,0.6828748647901164,0.8962182503266793,-0.30207071911009187,0.16358663305505766,PV
1.0,0.0,0.0,0.875,0.266304347826087,0.2085010665759178,0.05340557275541795,0.6348706727163049,0.7125384967320204,0.8556354200474265,-0.23845169101202007,0.18567373852053326,PV
1.0,0.0,0.0,0.625,0.4347826086956522,0.4043526257688062,0.0670005747598325,0.5263096631830375,0.5482034442564566,0.7188602104522075,-0.1803013363908169,0.6277800068447243,PV
1.0,0.0,0.0,0.625,0.4347826086956522,0.38795142721968146,0.06638979083289284,0.5622409750132196,0.5262413898471577,0.8303463151263311,-0.1838778145998629,0.4881596558107956,PV
1.0,0.0,0.0,0.375,0.48913043478260865,0.0028386689796562055,0.10526315789473682,0.2315968886108395,0.43225979275491766,0.2909242422607046,-0.14803743887233461,-1.0821353732321695,EXC
1.0,0.0,0.0,0.375,0.48913043478260865,0.0025232613152499604,0.10681114551083591,0.31722223811562206,0.40141219204596357,0.4032046773162877,-0.0810998086145238,-1.168573992514543,EXC
1.0,0.0,0.0,0.375,0.5471014492753623,0.004258003469484309,0.11145510835913311,0.3491376311627566,0.6736834065279155,0.4004729542208572,-0.20836886816810335,-1.0019690132554062,EXC
1.0,0.0,0.0,0.375,0.5471014492753623,0.005046522630499921,0.11000386996904023,0.32847232259493014,0.6891259639240949,0.3760669253765461,-0.25100329292688667,-0.7739191127947466,EXC
1.0,0.0,0.0,0.625,0.24637681159420288,0.17607975699896466,0.05564075113567315,0.4503916237944848,0.6499017114215498,0.6220065101398407,-0.2535746456375534,0.43081504396664844,PV
1.0,0.0,0.0,0.625,0.24637681159420288,0.15565368238448193,0.05460773335089913,0.6662918828319964,0.6211879205497786,0.9527131991969651,-0.21536559406655745,-0.006786198743422937,PV
1.0,0.0,0.0,0.375,0.5,0.034937464364999456,0.1056501547987616,0.12504316600444687,0.4358507054928118,0.16880867958692497,-0.6227985025633657,0.3805517450622989,SST
1.0,0.0,0.0,0.375,0.5,0.03311780476265573,0.09787704555506413,0.13828191184948213,0.41825961290254765,0.20442235042519352,-0.5306024093154774,0.39932888403219285,SST
0.0,1.0,0.0,0.375,0.625,0.064052018002499,0.1021144103574444,0.1491503272255954,0.22251971470449483,0.1731921322048619,-0.5960962009716659,0.6332930564900457,SST
0.0,1.0,0.0,0.75,0.5887681159420289,0.2293013720233402,0.04896921484875714,0.46800201973447225,0.5662829858077615,0.640466648363132,-0.41100544637823855,0.1041810163939021,SST
0.0,1.0,0.0,0.75,0.5887681159420289,0.21247007211366145,0.0496828818891716,0.4237825041753919,0.5292984834046968,0.6011388578066184,-0.3844671043271118,0.07021667737560619,SST
0.0,1.0,0.0,0.375,0.6612318840579711,0.07806339694054566,0.08488601182099634,0.12933790573488052,0.28531945483469684,0.23921488653441586,-0.9221040509575187,0.2541800002341301,SST
0.0,1.0,0.0,0.375,0.6612318840579711,0.06797035167954582,0.08490586367652447,0.11871237279410901,0.3344289016715727,0.16115566140132526,-0.9329885634027728,0.05885364949432969,SST
1.0,0.0,0.0,0.5,0.5018115942028986,0.004100299637281186,0.11216956418194807,0.4914320187711743,0.5930742519102262,0.6659576944294008,-0.1462034270904478,-1.8420073731252011,EXC
1.0,0.0,0.0,0.5,0.5018115942028986,0.002050149818640593,0.11002619671350318,0.4973343798088448,0.5594916380613838,0.6469833620943435,-0.08726948481966222,-1.87043315965122,EXC
1.0,0.0,0.0,0.25,0.2246376811594203,0.020028386689796562,0.11057750908071469,0.16184355522024363,0.23191708005031608,0.19364807540760753,-0.36370405669141165,0.6380693415459211,SST
1.0,0.0,0.0,0.25,0.2246376811594203,0.03248698943384324,0.10757762481589465,0.14222868016068446,0.23563621386131617,0.21571868503149821,-0.31860571761663126,0.8921023889356097,SST
1.0,0.0,0.0,0.625,0.20471014492753625,0.06812805551174894,0.0711859305125559,0.4299523338188069,0.5590344024210991,0.6438200992295828,-0.16884666925422462,0.44499153911830186,SST
1.0,0.0,0.0,0.625,0.20471014492753625,0.08657940387951428,0.07470943511140433,0.44974799910203705,0.5985250112214057,0.600395603260975,-0.13861329144517745,0.5583454818719312,SST
1.0,0.0,0.0,0.625,0.20471014492753625,0.06833832728801977,0.07073112645868063,0.5242535788575395,0.5758876707921908,0.6630540348788723,-0.10304581295233062,0.38477692637108507,SST
1.0,0.0,0.0,0.625,0.24456521739130432,0.009788513722952434,0.06501547987616096,0.14481458663835045,0.1683726816938702,0.14613246997384127,-0.5341808633299054,0.023010970487617282,SST
0.0,1.0,0.0,0.5,0.6123188405797101,0.3493139883299164,0.0730244812669038,0.40828805255448813,0.41961265986445395,0.42753834533937624,-0.15494821893151264,1.02955338847211,PV
0.0,1.0,0.0,0.5,0.6123188405797101,0.29190979340797985,0.07206045431053082,0.3917854046515315,0.5317434628842053,0.5319432085885998,-0.1360267180030961,1.0973986851215727,PV
0.0,1.0,0.0,0.75,0.6340579710144928,0.5673395363507333,0.05408812879601202,0.3046856781157264,1.0,0.2871115994385636,-0.3764307232926172,0.8359759020721673,PV
0.0,1.0,0.0,0.75,0.6340579710144928,0.6090052243588668,0.04290868152393623,0.3053143800499087,0.8045427047876452,0.3006066658009186,-0.4190356582191524,0.681206383361618,PV
0.0,1.0,0.0,0.375,0.592391304347826,0.07704958659066843,0.08538373798272772,0.14280370568949213,0.448141713733222,0.2250363382523789,-0.5241541491357546,0.4083828822146667,SST
0.0,1.0,0.0,0.375,0.592391304347826,0.03926825421857751,0.08538177477712709,0.1390058357178578,0.363942747079768,0.13883006493740252,-0.3650784467942768,0.43748845328196656,SST
0.0,1.0,0.0,0.375,0.592391304347826,0.04037218104399937,0.08859810371517027,0.12339696583789533,0.38769430720948744,0.13949836037298813,-0.38106710818607015,0.6075570980381806,SST
0.0,1.0,0.0,0.375,0.592391304347826,0.04938101245860275,0.08642776366771103,0.11907218331304592,0.41081777576909717,0.16781578883239517,-0.38239172977621655,0.7439003894849673,SST
0.0,1.0,0.0,0.375,0.4402173913043478,0.04415707301687431,0.07801857585139317,0.10460184655150001,0.3759603531393679,0.14085121558490632,-0.6247366601000056,0.09654279264091348,SST
0.0,1.0,0.0,0.375,0.4402173913043478,0.04707459391263207,0.07873733995052663,0.17648835910046423,0.35076592371759485,0.14354412565856683,-0.585077467632988,0.01762852433732029,SST
0.0,1.0,0.0,0.5,0.4402173913043478,0.0502477037778225,0.07798238912789997,0.13295766933818837,0.34617772026195953,0.17043668972613985,-0.624334868136811,0.03608249963406681,SST
0.0,1.0,0.0,0.375,0.7735507246376812,0.08213215581138622,0.08269249975032458,0.14517083983383466,0.3205759960155911,0.1929529833871514,-0.5532054314668791,0.5786862838965847,SST
0.0,1.0,0.0,0.375,0.7735507246376812,0.054407822110077275,0.08593350383631713,0.10743198923477593,0.30277131250330147,0.16218876282324451,-0.5637691265599454,0.583946204687618,SST
0.0,1.0,0.0,0.5,0.6721014492753623,0.01987068285759344,0.054842989827509944,0.1309195200805957,0.24274732014313383,0.1314464535825119,-0.45842742665854086,-0.11422534084403956,SST
0.0,1.0,0.0,0.5,0.6721014492753623,0.025878098605237966,0.054274341315473554,0.1821066702730652,0.2069174452174869,0.20213200122449154,-0.5715348185411411,-0.186674850366301,SST
0.0,1.0,0.0,0.375,0.6557971014492754,0.007359512169479052,0.059708093763821295,0.13952864938295068,0.20611848643262143,0.11175153796331189,-0.7098534954231608,-0.7562320765896341,SST
0.0,1.0,0.0,0.375,0.6557971014492754,0.005009415846452128,0.06243550051599585,0.09301570256384056,0.16420667782651166,0.09877039208728261,-0.6213229130541403,-0.4330420852978955,SST
0.0,1.0,0.0,0.375,0.6557971014492754,0.004731114966093676,0.06501547987616096,0.12122094230907776,0.20608096699135003,0.13909584061037544,-0.6987318876014167,-0.7152811275402553,SST
0.0,1.0,0.0,0.25,0.5652173913043478,0.002996372811859328,0.16082776600945084,0.31033516056270377,0.26953424156503425,0.42529557434323734,-0.05178672205919003,-0.848500850434796,EXC
0.0,1.0,0.0,0.25,0.5652173913043478,0.005519634127109289,0.1674480318443166,0.31399314926711436,0.2960791594007433,0.4358384391359826,-0.011257840254816392,-0.5934647654325305,EXC
0.0,1.0,0.0,0.25,0.592391304347826,0.035798769910108816,0.15785382086987354,0.2701297551191512,0.40497166113462757,0.4149228826769166,0.018484567247801866,0.6039067492139852,EXC
0.0,1.0,0.0,0.25,0.592391304347826,0.030594543447405774,0.15856499952124092,0.26620143133316815,0.3981792351727691,0.39084735400998666,0.08919627821267105,0.6961808077591234,EXC
0.0,1.0,0.0,0.25,0.592391304347826,0.029031841837393015,0.2171998624011008,0.3226029400175883,0.2708865262651736,0.3931695981433459,0.05541778734264588,0.8307676622962636,EXC
0.0,1.0,0.0,0.0,0.6014492753623188,0.0008602027211079412,0.6269349845201238,0.22885661157580373,0.3444995039314081,0.33672856623827757,-1.7247183665005141,-1.366194398677274,EXC
0.0,1.0,0.0,0.25,0.6014492753623188,0.0027598170635546445,0.14993365767359573,0.2845469636236398,0.3335714559159219,0.3798068207688809,-0.20277608919645282,-1.3409253955672344,EXC
0.0,1.0,0.0,0.25,0.7282608695652174,0.0077099651299304345,0.2233323951590205,0.29594951341819714,0.24379516800045287,0.18040560751439522,-0.16567193773797895,-0.05973328706972014,EXC
0.0,1.0,0.0,0.25,0.7282608695652174,0.014035641066077907,0.23011096810101922,0.25091822409587816,0.23588637266549517,0.2971068637737106,-0.05554397711687631,0.21088046650865777,EXC
0.0,1.0,0.0,0.5,0.6195652173913043,0.0031540766440624505,0.11145510835913311,0.376704274975956,0.3813369591586395,0.4281651934758827,-0.31200634993125465,-1.4420577128405632,EXC
0.0,1.0,0.0,0.25,0.5742753623188406,0.09036429585238923,0.2630120110871573,0.38063945072255906,0.5214772150704046,0.509046674451854,0.11620504067467761,1.0512608897249602,EXC
0.0,1.0,0.0,0.375,0.6358695652173914,0.021447721179624665,0.12852850118375525,0.24675043791590973,0.3192614638278151,0.34293292165103123,-0.06858312036826612,0.17985533928968475,EXC
1.0,0.0,0.0,0.5,0.30978260869565216,0.18183251853020027,0.06020638044782892,0.6107961987992958,0.47328650427370667,0.8932613261440867,-0.7074266973449802,-0.3837326365235649,PV
1.0,0.0,0.0,0.5,0.30978260869565216,0.19728749408610632,0.06115479133720886,0.545962069391523,0.508781027844331,0.6977544718875626,-0.6638885316501623,-0.09856448352415402,PV
1.0,0.0,0.0,0.5,0.1576086956521739,0.34205961204857277,0.1181866063743689,0.3787946120630448,0.7205130086133092,0.4751498953341076,0.2237058149754051,1.8958549102698175,PV
1.0,0.0,0.0,0.5,0.3007246376811594,0.08901505195465138,0.04940152604763415,0.4440845352751041,0.44200346651920397,0.6886902817123499,-0.4605227999930814,-0.22636573054833856,PV
1.0,0.0,0.0,0.5,0.3007246376811594,0.14256426431162278,0.04989177785692758,0.4810337524369133,0.47703565099007406,0.6615470077593857,-0.43848536971300933,-0.0676546936348507,PV
0.0,1.0,0.0,0.5,0.6105072463768116,0.011039268254218578,0.13918620079610794,0.3636207176343835,0.33776683343187347,0.45742095995067183,-0.03812421859876274,-0.6890999824992821,EXC
0.0,0.0,1.0,0.25,0.8550724637681159,0.04384166535246807,0.19494621021449093,0.5257337322004196,0.2769632540795138,0.6763349296156762,-0.3337463026752024,0.18246255705156444,EXC
1.0,0.0,0.0,0.25,0.125,0.10676549440151396,0.13148519922623483,0.2828547734267913,0.25562132011105054,0.2685554173880759,-0.2029087780044087,1.238557130731501,SST
1.0,0.0,0.0,0.25,0.1829710144927536,0.035483362245702574,0.08276573787409701,0.18237180891443694,0.163955476390455,0.30906193541156995,-0.467405455734951,0.6668690835268376,SST
1.0,0.0,0.0,0.25,0.1829710144927536,0.04321085002365557,0.08399810173781383,0.1808701337350942,0.17882776107995468,0.3157939604967733,-0.37263204715420256,0.83452596618874,SST
0.0,1.0,0.0,0.375,0.6557971014492754,0.03027913578299953,0.16253869969040247,0.38576364682550096,0.3350255974748875,0.6067890928106021,0.11620583571247403,0.5750172821580904,EXC
0.0,1.0,0.0,0.375,0.6557971014492754,0.021290017347421544,0.15280357757137938,0.4403709271495015,0.2855016478407932,0.6281860402247532,0.15001718671628209,0.2367439157019507,EXC
0.0,1.0,0.0,0.75,0.6648550724637681,0.50014643927276,0.04669692912726967,0.37817268697311895,0.6304827824211727,0.43864407551213785,-0.43975250364925017,0.5536554550416037,PV
0.0,1.0,0.0,0.75,0.6648550724637681,1.0,0.052995811327627006,0.3983941791606382,0.43274505495283166,0.5769341901651646,-0.653932451055029,0.32428641828464605,PV
1.0,0.0,0.0,1.0,0.5289855072463768,0.20264942438101247,0.050783631085036904,0.2918447866458636,0.6834198477269798,0.2769384923588241,-0.5017737644669736,0.1130480151781859,PV
0.0,1.0,0.0,0.875,0.6811594202898551,0.09462229932187352,0.04055727554179566,0.3242479473945697,0.5725970963541931,0.36949912958717174,-0.3543559944807059,-0.18967411218115737,PV
0.0,1.0,0.0,0.875,0.6811594202898551,0.09414918782526414,0.04153896417069869,0.3254023494278813,0.5832553870152373,0.3660265603743306,-0.2591749031474937,-0.1176094332699887,PV
0.0,1.0,0.0,0.625,0.6467391304347826,0.15563736819494367,0.04947718908814767,0.2990798726440462,0.4948235436100983,0.412831264065524,-0.34803909598427474,0.5128535539424979,PV
0.0,1.0,0.0,0.625,0.6467391304347826,0.16464280082005991,0.04545211914166755,0.3929831633053648,0.5199748021920756,0.590158310612108,-0.2541034152267936,0.48121195806235434,PV
0.0,1.0,0.0,0.625,0.6938405797101449,0.02680965147453083,0.052558732471316684,0.161371805444454,0.34398985070275767,0.16019782175110997,-0.3979923122940681,0.248732674245646,PV
0.0,1.0,0.0,0.625,0.5851449275362319,0.05850812174735846,0.06258710038136406,0.2788723992463475,0.5027912318988994,0.20652413568451838,-0.5289308589553248,-0.3079675341096364,SST
0.0,1.0,0.0,0.375,0.6503623188405797,0.05661567576092099,0.09795010219305432,0.21920954263490983,0.20559567015416907,0.19906111654422098,0.04964780141451413,1.4104330825617444,SST
0.0,1.0,0.0,0.375,0.6503623188405797,0.01561267938810913,0.09681958907965098,0.08455252470399566,0.10134590076552547,0.11639829296414544,-0.150631124148329,1.2579988864767353,SST
1.0,0.0,0.0,0.5,0.1920289855072464,0.2518910864706426,0.188850478833475,0.9160771640769567,0.800185531697444,0.8038960636105132,0.6933013846813859,2.6608538055136024,VIP
1.0,0.0,0.0,0.5,0.1920289855072464,0.22062766125216843,0.1950796345023092,0.8593681855466042,0.5527070298465253,0.6929420072242978,0.6643710918499318,2.2673720897385365,VIP
1.0,0.0,0.0,0.5,0.1920289855072464,0.2184198076013247,0.1967430787629511,0.8265940895574109,0.6067471357350082,0.6164813707288581,0.7067683860576714,2.6849719397953553,VIP
1.0,0.0,0.0,0.5,0.1920289855072464,0.1987068285759344,0.20555064130915524,0.7876700991798173,0.5985412809506994,0.5819848703147446,0.7366105344972496,2.746418367107703,VIP
1.0,0.0,0.0,0.25,0.14855072463768115,0.2660463649266677,0.1381572065384354,0.5739652438654996,0.4801961706946598,0.5761267023625634,0.23791688533267233,1.69557147814212,VIP
1.0,0.0,0.0,0.25,0.14855072463768115,0.28512852862324556,0.15226444560124933,0.6786545386807721,0.4631548667727644,0.612464723080201,0.41140713570743626,1.8353850884959522,VIP
0.0,1.0,0.0,0.5,0.45833333333333337,0.012398784049073082,0.12832002607137033,0.3429718144120936,0.23888000969075668,0.38136181756438897,-0.24484995296001222,-1.3295791708779123,EXC
0.0,1.0,0.0,0.5,0.45833333333333337,0.013247121905062293,0.13666519239274655,0.4079375309073883,0.3203497469190311,0.44728081724954744,-0.193288378793779,-0.9818214720881921,EXC
0.0,1.0,0.0,0.5,0.5307971014492754,0.005677337959312411,0.15634674922600617,0.21566789646148116,0.28996133005383884,0.22756720697848543,-0.22052826488364605,-0.49852863608490944,EXC
0.0,1.0,0.0,0.375,0.5108695652173914,0.010093045260999842,0.18459752321981424,0.38788098031080637,0.4309429355354135,0.5013959177168852,0.5677442574157382,0.44101985442140124,EXC
0.0,1.0,0.0,0.375,0.6557971014492754,0.015297271723702887,0.1486068111455108,0.37895537597057766,0.295708722036494,0.5087220238412316,0.08579627839692938,-0.2862663197573999,EXC
0.0,1.0,0.0,0.375,0.6557971014492754,0.011039268254218578,0.14953560371517027,0.38739204182249604,0.2871815638943783,0.40364020590755817,0.09210708221987239,-0.3496025774844787,EXC
0.0,1.0,0.0,0.25,0.605072463768116,0.016558902381327865,0.2093100398053958,0.24275596292106227,0.5657977943489605,0.3747117742477381,-0.19268630209604373,0.24664455045007974,EXC
0.0,1.0,0.0,0.625,0.5289855072463768,0.007772546015725325,0.12437743976309056,0.3987942162112577,0.3878454531073613,0.5960926845096781,-0.13187228996341205,-0.9477035930206503,EXC
0.0,1.0,0.0,0.625,0.5289855072463768,0.02602113231351522,0.12496481846327047,0.442207109941365,0.3365092930510694,0.7997147319613906,0.006260940440473414,-0.4109447190618166,EXC
