Cell_tdTomatoExpressing_True,Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
0.0,1.0,0.0,0.0,0.25,0.23239436619718312,0.01734412523347861,0.10251748251748251,0.42282124415858197,0.2575854972140914,0.29797289320444653,0.9451524385767935,2.9326378448749013,EXC
0.0,1.0,0.0,0.0,0.25,0.4454225352112677,0.0010673307835986838,0.18409090909090908,0.338408262593114,0.34166685480282566,0.2753257597801507,0.43152739295392467,0.9253928826914452,EXC
0.0,1.0,0.0,0.0,0.25,0.4454225352112677,0.00026683269589967095,0.6090909090909091,0.43158459827698054,0.43320872469576976,0.2984623659676029,-0.06411057491238377,0.5697099248478426,EXC
0.0,1.0,0.0,0.0,0.25,0.4454225352112677,0.0,0.0,0.38180820884422423,0.37753152997425404,0.3253787094365498,3.5844000632510205,1.208403592420349,EXC
0.0,1.0,0.0,0.0,0.25,0.25880281690140844,0.0008004980876990127,0.3151515151515152,0.1957823325136568,0.15818324841399362,0.21818287033625966,0.4864693066440226,1.4065411043368048,EXC
0.0,1.0,0.0,0.0,0.25,0.25880281690140844,0.0008004980876990127,0.30000000000000004,0.19161548453628185,0.18287252056849035,0.17899275488337651,0.23042838140161132,1.3280012900436395,EXC
0.0,1.0,0.0,0.0,0.25,0.2693661971830986,0.004536155830294405,0.2641711229946524,0.7891372877470366,0.26650081017696053,0.6948261282935237,0.1210623371765307,-0.8469261707197869,EXC
0.0,1.0,0.0,0.0,0.25,0.2693661971830986,0.00026683269589967095,0.2636363636363636,0.3393684260292647,0.2835639357307077,0.29771112692740515,0.3816153727706668,-0.7163583805819711,EXC
0.0,1.0,0.0,0.0,0.25,0.2693661971830986,0.0013341634794983546,0.62,0.3749643610189113,0.25746531082938845,0.30039241471147127,-0.573097106316075,-0.6083866752761731,EXC
0.0,1.0,0.0,0.0,0.25,0.07570422535211269,0.0021346615671973676,0.3386363636363636,0.6439551577227414,0.12057571155088019,0.5293215816560908,-0.6563079888018261,-1.843212670406799,EXC
0.0,1.0,0.0,0.0,0.25,0.07570422535211269,0.0021346615671973676,0.3931818181818182,0.4761462691057368,0.11441441432555892,0.43339332006230485,-0.5859378440667095,-1.222993481017742,EXC
0.0,1.0,0.0,0.0,0.25,0.4190140845070423,0.0005336653917993419,0.1409090909090909,0.2919059341342284,0.43226094053244835,0.25503974102864424,-0.0012852704375262915,-1.8283643350131378,EXC
0.0,1.0,0.0,0.0,0.25,0.22535211267605637,0.0008004980876990127,0.48484848484848486,0.4414819501071762,0.3319735498770537,0.45125823886389765,-0.7182869169654361,-1.9715922426995562,EXC
0.0,1.0,0.0,0.0,0.25,0.17781690140845074,0.00026683269589967095,0.21818181818181817,0.32292299204358393,0.17138392373820288,0.3260537755020954,-0.026096187447227488,-1.8598047834796656,EXC
0.0,1.0,0.0,0.0,0.25,0.17781690140845074,0.0,0.0,0.303118215556808,0.1625558803519691,0.30078473128366495,3.5844000632510205,-1.3777076630768517,EXC
0.0,1.0,0.0,0.0,0.25,0.09330985915492956,0.00026683269589967095,0.2272727272727273,0.5068074989916982,0.2490567084314671,0.45250076836291925,-0.40014615265780795,-2.489067425869842,EXC
0.0,1.0,0.0,0.0,0.25,0.1637323943661972,0.0,0.0,0.5058718218058109,0.10231802957917129,0.4167250428192638,3.5844000632510205,-2.762999714546155,EXC
0.0,1.0,0.0,0.0,0.25,0.35739436619718307,0.0037356577425953926,0.2012987012987013,0.41112544922454414,0.5432965342669732,0.39767116138154873,-0.183791639919914,-1.022412621930907,EXC
0.0,1.0,0.0,0.0,0.25,0.35739436619718307,0.0016009961753980255,0.19848484848484846,0.40242714874786173,0.5095506566585606,0.36763292623268273,-0.17041543960502017,-1.1548291232854224,EXC
0.0,1.0,0.0,0.0,0.25,0.1109154929577465,0.0018678288712976963,0.4168831168831168,0.40381648334891534,0.10514956996972845,0.3297687832695214,-0.22213766871519103,-0.49777197793537614,EXC
0.0,1.0,0.0,0.0,0.25,0.1109154929577465,0.0021346615671973676,0.46590909090909094,0.4119683033629382,0.11797582913036085,0.36857169431188597,-0.09661142526427248,-0.3427721983578652,EXC
0.0,1.0,0.0,0.0,0.25,0.39260563380281693,0.03335408698745886,0.21214545454545455,0.6478025520712836,0.43723429834435057,0.5509604710778928,-0.03045594437300333,0.13327700791159058,EXC
0.0,1.0,0.0,0.0,0.25,0.39260563380281693,0.0082718135728898,0.17126099706744863,0.4715407565646534,0.34707968013332097,0.42082322601402544,-0.03269558246395642,-0.09111504035265734,EXC
0.0,1.0,0.0,0.0,0.25,0.39260563380281693,0.008004980876990128,0.18424242424242418,0.45540927729857955,0.3517977615238922,0.3432359740386418,-0.025960767237427705,-0.35461422599032455,EXC
0.0,1.0,0.0,0.0,0.25,0.35739436619718307,0.0018678288712976963,0.2662337662337662,0.40144308989391114,0.3935208363472784,0.43174913895564176,-0.204477767886231,-1.348075635033262,EXC
0.0,1.0,0.0,0.0,0.25,0.12852112676056338,0.0,0.0,0.38312797948641797,0.17883850665837014,0.3078115866069988,3.5844000632510205,-1.7021287686016184,EXC
0.0,1.0,0.0,0.0,0.25,0.12852112676056338,0.0013341634794983546,0.3218181818181819,0.3478956386517915,0.1766901323511188,0.30135053423016595,-0.22023073106699395,-0.7664032714681996,EXC
0.0,1.0,0.0,0.0,0.25,0.4102112676056338,0.0013341634794983546,0.17272727272727273,0.3524950240078852,0.17852099406038818,0.3832669433035404,-0.43966950817501577,-1.6174953511357264,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.007738148181090456,0.2664576802507837,0.3206013230684941,0.35041671859908113,0.2918740534505307,-0.26728091532763476,-0.12645590007849228,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.004002490438495064,0.1951515151515152,0.3581486022967291,0.31465821640259756,0.3471337986190352,-0.2868187573025885,-0.5789475328941193,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.0050698212220937474,0.17990430622009568,0.3945958414420177,0.3557948170045049,0.3405367705539388,-0.2927160275613991,-0.6526109213467582,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.0026683269589967092,0.16454545454545455,0.34817761224263893,0.39288900259035875,0.2771050173895445,-0.2991903611793286,-0.8563303520674462,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.0016009961753980255,0.1863636363636364,0.21069689301236266,0.385401008857673,0.18999554370184246,-0.2911329630099521,-0.029429251517997652,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.004269323134394735,0.20113636363636367,0.22324851770970178,0.3744813860344925,0.20124352172726534,-0.28682838998008914,-0.04093772566968674,EXC
0.0,1.0,0.0,0.0,0.25,0.4419014084507042,0.011206973227786179,0.2218614718614719,0.28999324928564774,0.37226496603745596,0.2495741113513934,-0.2682636222633804,0.03183365292179677,EXC
0.0,1.0,0.0,0.0,0.25,0.36619718309859156,0.0,0.0,0.2841195110531948,0.10762699419590215,0.3099184511597087,3.5844000632510205,-2.533317785425142,EXC
0.0,1.0,0.0,0.0,0.25,0.36619718309859156,0.00026683269589967095,0.35454545454545455,0.2908232767756876,0.11343718605309379,0.2666149425172838,-0.8769220409059413,-2.4822553066995305,EXC
0.0,1.0,0.0,0.0,0.25,0.36619718309859156,0.0016009961753980255,0.353030303030303,0.38133141506459806,0.12834785114854597,0.3130927539721031,-0.772116376470347,-2.3587319919893623,EXC
0.0,1.0,0.0,0.0,0.25,0.36619718309859156,0.0008004980876990127,0.28181818181818186,0.3936827470184277,0.16652850303373345,0.41154438723172765,-0.7823213356222319,-2.358216196859457,EXC
0.0,1.0,0.0,0.0,0.25,0.5264084507042255,0.007738148181090456,0.1855799373040752,0.3408821717775216,0.3966781443342191,0.25429741070040063,-0.2105244142750152,-0.21929969768519478,EXC
0.0,1.0,0.0,0.0,0.25,0.5264084507042255,0.0008004980876990127,0.18181818181818182,0.33738837677724026,0.345209851684153,0.2630512070617796,0.1363110977763689,-0.31127905150029955,EXC
0.0,1.0,0.0,0.0,0.25,0.5264084507042255,0.00026683269589967095,0.19090909090909092,0.2891972850392254,0.3505074462071073,0.2545307417702148,0.08591560427593294,-0.48529809309528393,EXC
0.0,1.0,0.0,0.0,0.25,0.5264084507042255,0.0021346615671973676,0.1965909090909091,0.2656734651365631,0.3272958705226184,0.26134359480720093,0.015654338575283613,-0.5621531384058905,EXC
0.0,1.0,0.0,0.0,0.25,0.5264084507042255,0.00026683269589967095,0.2,0.2787174586407978,0.38369740304480143,0.24565258972543608,0.1848692477688463,-0.5386804169736382,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0,0.0,0.2794642745682598,0.2533479284499135,0.29099205714974624,3.5844000632510205,-0.45855752791972276,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0,0.0,0.2952620963345786,0.27304873947748487,0.2928310580747786,3.5844000632510205,-0.44929234761795783,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0,0.0,0.27718878713808015,0.28897603963997276,0.26732223344186296,3.5844000632510205,-0.4227744959699751,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0,0.0,0.3108965422006647,0.2936992521191493,0.3117779061192269,3.5844000632510205,-0.45121193894966644,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0,0.0,0.3096889127226611,0.29115049473675675,0.30512055922537223,3.5844000632510205,-0.314596962683804,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0005336653917993419,0.20909090909090908,0.34492785854433733,0.3237665770979439,0.3309054179209928,0.20692325065504777,-0.33115376455700196,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0021346615671973676,0.27045454545454545,0.42272380218990785,0.33199694723724643,0.34514812765802944,0.21044203906278452,-0.44255133323567825,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0021346615671973676,0.24204545454545456,0.3996262985670164,0.368750706067311,0.3851273270230125,0.1562133654717667,-0.16938581200827416,EXC
0.0,1.0,0.0,0.0,0.25,0.221830985915493,0.0013341634794983546,0.4254545454545454,0.5202097749256875,0.303230142941002,0.48658852476016107,0.5308291764884466,-0.1419187489627436,EXC
0.0,1.0,0.0,0.0,0.25,0.176056338028169,0.0,0.0,0.19220070428895214,0.05728853726165091,0.16136872087238063,3.5844000632510205,-0.5078431617778125,EXC
0.0,1.0,0.0,0.0,0.25,0.176056338028169,0.0,0.0,0.13292538599246673,0.059241101379911745,0.13570376909293544,3.5844000632510205,-0.3253861099989311,EXC
0.0,1.0,0.0,0.0,0.25,0.176056338028169,0.0,0.0,0.16536504762838805,0.07681355370888361,0.19595352134893218,3.5844000632510205,-0.37830271098544244,EXC
0.0,1.0,0.0,0.0,0.25,0.176056338028169,0.0,0.0,0.18978981654612742,0.0705432608086388,0.20827284962910664,3.5844000632510205,0.037910203637904316,EXC
1.0,0.0,1.0,0.0,0.25,0.46302816901408456,0.03255358889975985,0.12496274217585693,0.2998458827133917,0.4909699791198596,0.282680567737868,-0.40155905619808685,0.4476672589977948,PV
1.0,1.0,0.0,0.0,0.5,0.4278169014084507,0.11749533042782176,0.08672493290207146,0.6065461978953486,0.7432890509077063,0.5545778327695383,-0.42601519852249736,0.023584208854545034,PV
1.0,0.0,0.0,1.0,0.375,0.8151408450704225,0.008627590500756026,0.30056232427366447,0.4632991860881946,0.20934649263411992,0.49233555890855224,-0.22284372926281668,-0.15969336793304764,EXC
1.0,0.0,0.0,1.0,0.375,0.8151408450704225,0.004891932758160633,0.3251239669421488,0.36591539090557695,0.18510997905829552,0.33085170949821574,-0.18274224188652022,-0.06004508445750676,EXC
1.0,0.0,0.0,1.0,0.375,0.8151408450704225,0.0050698212220937474,0.3354066985645933,0.30295198146239555,0.17691182462789656,0.28557163984941797,-0.15444902788015258,0.24016017402311685,EXC
1.0,0.0,0.0,1.0,0.25,1.0,0.031041536956328383,0.27035686376660595,0.6089640749843668,0.23741266969431896,0.6759104800814939,-0.5187400451796944,-0.2789072899848178,EXC
1.0,0.0,0.0,1.0,0.25,1.0,0.021880281063773013,0.31359940872135994,0.5156284528426314,0.2116534235577215,0.5533328082709692,-0.565851716718537,-0.20452623683448473,EXC
1.0,0.0,0.0,1.0,0.25,0.9735915492957745,0.020457173352308105,0.39035573122529643,0.21081004526989855,0.05015875786816164,0.2799081302333129,-0.672781793849983,0.0574180302542011,EXC
1.0,0.0,0.0,1.0,0.375,0.7992957746478873,0.14809214622431735,0.20398034398034398,0.6449404806624475,0.5982356284892422,0.6755886343858895,-0.6122023371402879,0.01916065178903446,VIP
1.0,0.0,0.0,1.0,0.25,0.834507042253521,0.09970648403451036,0.14586002757278405,0.42276081570062646,0.3610328454284002,0.409100925102091,-0.13380509943400765,1.1250272709443414,VIP
1.0,0.0,0.0,1.0,0.25,0.7975352112676057,0.22253846838032557,0.1866252452583388,0.47708114709592014,0.46835993052325664,0.45840147418956284,-0.017462071983787884,1.659584313009211,VIP
1.0,0.0,0.0,1.0,0.25,0.7975352112676057,0.04207062172018145,0.15923505669805882,0.18196166798233226,0.2359931995898013,0.1622849548192267,-0.45419467788466383,1.0514926793635058,SST
1.0,0.0,0.0,1.0,0.25,0.7975352112676057,0.06950991728186427,0.14864770546152503,0.2452354734404008,0.2758139777674107,0.23514813997220846,-0.35287726517179635,1.3695117418535856,SST
1.0,0.0,0.0,1.0,0.25,0.8609154929577465,0.041892733256248336,0.618027407836325,0.6052655321667466,0.3220818387040614,0.6336043544601604,0.35159518172403037,1.675951652571181,EXC
1.0,0.0,0.0,1.0,0.25,0.8873239436619718,0.02499332918260251,0.2189259139437075,0.42496307937868644,0.33471079623667305,0.41318054224286654,0.060305193872282316,0.6963850018379363,EXC
1.0,0.0,0.0,1.0,0.25,0.8873239436619718,0.020546117584274663,0.22554112554112554,0.39631358928388527,0.3324117171033526,0.39480418166644826,0.01238574900123117,0.6287440979848666,EXC
1.0,0.0,0.0,1.0,0.25,0.8873239436619718,0.016187850217913368,0.23486513486513488,0.3845898299958578,0.2969894720581516,0.3896229163207446,0.17867045478040416,1.0232634542147252,EXC
1.0,0.0,0.0,1.0,0.375,0.7095070422535212,0.17851107355687987,0.09783032114870681,0.31404512813235347,0.5369692083408268,0.3022069619517242,0.322418732113612,2.4056438786493137,PV
1.0,0.0,1.0,0.0,0.25,0.7024647887323945,0.020376314959611234,0.3468614718614719,0.47668960868907656,0.2767722468958348,0.38353755379672616,0.11885539105336627,0.3909951157647555,SST
1.0,0.0,1.0,0.0,0.5,0.75,0.07675887218713867,0.07508690614136734,0.3869199513766573,0.8962243996141496,0.3019922579498388,-0.08164042256169113,0.9318352681094456,PV
1.0,0.0,1.0,0.0,0.5,0.5897887323943662,0.10744463221560083,0.07500000000000001,0.4953746540737121,0.7269894757388773,0.5051565432759477,-0.3858887458544886,0.1761825325556956,PV
1.0,0.0,1.0,0.0,0.5,0.6038732394366197,0.5533220670639509,0.07786675629466179,0.41546540681323846,0.2573967406156159,0.3783985123812377,-0.02420288904090017,1.6846623624495674,PV
1.0,1.0,0.0,0.0,0.25,0.17781690140845074,0.09855020901894512,0.09591401378404987,0.3281404800847016,0.5743482989652399,0.3425867987746735,-0.5423557881584312,0.524804213293926,PV
1.0,1.0,0.0,0.0,0.375,0.2975352112676056,0.024904384950635954,0.10711038961038961,0.3175044281101145,0.3718921905862771,0.3106557762280826,-0.17125363174305497,0.5779879691500859,SST
1.0,1.0,0.0,0.0,0.375,0.5,0.15289513475051142,0.11931355439208845,0.4059253062859803,0.5290124104431457,0.4229012218640495,0.18956806916627547,1.9429491175776863,SST
1.0,1.0,0.0,0.0,0.375,0.10387323943661975,0.010139642444187495,0.11291866028708131,0.24504571735235753,0.3606191641769066,0.23697000080394237,-0.5846907656972262,-0.23339854938051138,SST
1.0,1.0,0.0,0.0,0.375,0.10387323943661975,0.016009961753980256,0.12873737373737376,0.25731640836712255,0.3647194237370244,0.23002641727325895,-0.472005324415201,0.07799124206925907,SST
0.0,1.0,0.0,0.0,0.25,0.27992957746478875,0.0015120519434314685,0.2978609625668449,0.3395410117404993,0.28143969520300705,0.27030452143218914,0.2642334292922407,0.16020004900033813,EXC
1.0,1.0,0.0,0.0,0.25,0.45246478873239443,0.011740638619585521,0.24180440771349865,0.3128118081733219,0.26084501046051434,0.2822161233136325,-0.11743328850635322,0.8107459739689151,SST
1.0,1.0,0.0,0.0,0.375,0.20774647887323944,0.08492240582546048,0.20910332836562345,0.5191984140368566,0.3137240440263779,0.3965251419277121,0.04363847696404913,1.2556526107173798,SST
0.0,1.0,0.0,0.0,0.25,0.35739436619718307,0.044027394823445705,0.11968778696051426,0.4094825991017482,0.450198875038726,0.4105493264338319,-0.40794181284256575,0.18631392162584615,EXC
1.0,1.0,0.0,0.0,0.25,0.20422535211267606,0.1744196388864182,0.1399564229752909,0.5487618223442352,0.46885188835252,0.5631361991748824,-0.16881850116107772,1.2133030589924927,PV
1.0,1.0,0.0,0.0,0.25,0.25528169014084506,0.16596993684959532,0.13913085842346293,0.41608786355366484,0.58351619369151,0.42275649678695487,-0.4281764312008611,0.9558022265208723,PV
1.0,1.0,0.0,0.0,0.25,0.25528169014084506,0.17379702926265234,0.14223969479854845,0.487404902810688,0.576081427105496,0.4239745079137467,-0.39129482458672615,0.9677611338648386,PV
1.0,1.0,0.0,0.0,0.5,0.45774647887323944,0.1634794983545317,0.06399742803442476,0.5856377275880713,0.6654770442897896,0.6033898996179148,-0.40395729684077786,0.17035009417202443,PV
1.0,1.0,0.0,0.0,0.375,0.3820422535211268,0.01645468291381304,0.18692874692874697,0.28313278580136625,0.27760760585260996,0.2589932978668398,-0.009136469565276239,1.2937313999164801,SST
0.0,1.0,0.0,0.0,0.25,0.2147887323943662,0.013608467490883217,0.44349376114081995,0.5247446124818917,0.28358471810043656,0.5319780982349875,-0.14519347900819546,-0.47900010390913483,EXC
1.0,1.0,0.0,0.0,0.25,0.3362676056338028,0.030418927332562486,0.22543859649122808,0.32966586301293116,0.3155112610069562,0.2982046981233011,-0.3273715190078012,0.8279008054243733,SST
1.0,1.0,0.0,0.0,0.25,0.602112676056338,0.03922440629725162,0.18668315811172956,0.3309398404505593,0.25734672519226853,0.24361752403814224,-0.01324239407126343,1.5061626447224838,SST
1.0,0.0,1.0,0.0,0.25,0.551056338028169,0.04002490438495064,0.18105050505050507,0.34543485743021046,0.37115113516187176,0.2749139315926314,-0.11460309994761711,1.1679521829670456,SST
1.0,0.0,1.0,0.0,0.375,0.6566901408450705,0.015120519434314687,0.13213903743315508,0.2404438889141936,0.29041031757610375,0.18593460561414496,-0.4573548798585756,0.4431175223868141,SST
1.0,0.0,1.0,0.0,0.25,0.5387323943661972,0.004536155830294405,0.1288770053475936,0.19075742942180302,0.26857107544878184,0.19965754677732983,-0.40131782321377907,0.10496733349008708,SST
0.0,1.0,0.0,0.0,0.25,0.42957746478873243,0.0016899404073645824,0.25311004784688995,0.6068441039097896,0.2477015723864568,0.5522639177612392,-0.39038606737557197,-2.2435774143070755,EXC
1.0,0.0,0.0,1.0,0.25,0.8538732394366197,0.00471404429422752,0.2871355060034305,0.2691273218802093,0.16045008478971629,0.22257909590994995,-0.3101941792712166,-0.1266809901157694,EXC
1.0,0.0,0.0,1.0,0.25,0.8538732394366197,0.003290936582762608,0.27248157248157245,0.2783430376517123,0.15353042495393548,0.24322261179572446,-0.34165781084571434,-0.507536464892955,EXC
1.0,0.0,0.0,1.0,0.25,0.8538732394366197,0.0010673307835986838,0.28636363636363643,0.19815374085276066,0.14180102444232567,0.18482566322907718,-0.29335666498589485,-0.35621531111093213,EXC
1.0,0.0,0.0,1.0,0.25,0.7640845070422535,0.016899404073645825,0.11416267942583731,0.29518583045499697,0.4347266103269978,0.2839615319313315,-0.7291644270321,-0.44609741097813727,SST
1.0,0.0,0.0,1.0,0.25,0.7640845070422535,0.014764742506448457,0.13411829134720704,0.2694153919934376,0.387284666718283,0.26075065138852666,-0.7352787985542182,-0.29959188423566874,SST
0.0,0.0,1.0,0.0,0.25,0.8098591549295775,0.05247709686026862,0.26320493066255785,0.23489829787633731,0.34915226410782985,0.2122208913252403,-0.31821264583106573,1.0591303785674848,EXC
1.0,0.0,0.0,1.0,0.25,0.767605633802817,0.03219781197189362,0.25926670015067804,0.38375156806177607,0.257392860964523,0.36248595101280334,-0.22282936689015514,0.6443443119396066,EXC
1.0,0.0,0.0,1.0,0.25,0.897887323943662,0.020812950280174332,0.35337995337995337,0.30119081081396515,0.21247310760554627,0.3320456213943224,-0.38003873102997654,0.3345861803434948,EXC
1.0,0.0,0.0,1.0,0.25,0.897887323943662,0.01351952325891666,0.326255980861244,0.2875292376976802,0.20248426626056132,0.30984014391577075,-0.3532326611605094,0.17452693648373954,EXC
1.0,0.0,0.0,1.0,0.25,0.9383802816901408,0.08156186071333274,0.3997224149895906,0.6225879904171443,0.7141955258297177,0.5746299118536577,0.15621833221511328,0.9881910106032388,EXC
1.0,0.0,0.0,1.0,0.375,0.9383802816901408,0.04278217557591391,0.32462672462672465,0.44933993963766033,0.36407893626457416,0.46479945867872613,0.16143664106266867,1.1863225262391583,EXC
1.0,1.0,0.0,0.0,0.25,0.4225352112676057,0.0012452192475317977,0.11818181818181821,0.19801327555512083,0.3032222288053005,0.19282645642464408,-0.6758742368643922,-0.4417915465892221,SST
1.0,1.0,0.0,0.0,0.25,0.4225352112676057,0.0037356577425953926,0.10995670995670995,0.21767185124053257,0.3449262773726479,0.22148633344574425,-0.6009186798266134,-0.27945333280527734,SST
0.0,1.0,0.0,0.0,0.25,0.4049295774647888,0.006315040469625545,0.15633802816901407,0.4488009253560998,0.5186209675363157,0.41849457162453246,-0.44271079120677087,-1.5390460601069653,EXC
1.0,0.0,1.0,0.0,0.375,0.5985915492957747,0.032731477363692967,0.17193675889328064,0.2657652372909576,0.24903021768978423,0.23372431319010883,-0.06229344892858665,1.5788779399818096,SST
0.0,1.0,0.0,0.0,0.25,0.41549295774647893,0.00853864626878947,0.19564393939393943,0.4995297785797586,0.3750475451550675,0.5064387245903494,-0.34499725526281383,-1.5928367482510999,EXC
0.0,1.0,0.0,0.0,0.5,0.21654929577464788,0.009161255892555368,0.27722859664607236,0.5172689560948278,0.3011798525302495,0.44549041208252865,-0.05807053052235686,-0.36782069115683064,EXC
1.0,1.0,0.0,0.0,0.25,0.21654929577464788,0.010495419372053722,0.13027734976887523,0.41911630577579445,0.43135081405939546,0.30058295891574155,-0.2814793330445634,-0.44369717947732945,SST
1.0,0.0,0.0,1.0,0.25,0.9137323943661972,0.01556524059414747,0.18176623376623377,0.4078894680603303,0.3096565444125325,0.4222930565903522,-0.2987012083945112,-0.15676526550223668,EXC
1.0,0.0,0.0,1.0,0.25,0.829225352112676,0.02196922529573957,0.158225984541774,0.377523552104195,0.31603956539012523,0.3825269981566289,-0.4920121582234547,-0.478493142560275,EXC
1.0,0.0,1.0,0.0,0.25,0.6232394366197183,0.022502890687538916,0.11311534315486886,0.19827144504526767,0.3286741836042081,0.18594224670424117,-0.06213961951495997,1.4780065154632271,SST
1.0,0.0,1.0,0.0,0.25,0.6214788732394367,0.11633905541225653,0.09017236586043925,0.25450752552883854,0.46802022398174525,0.23956404414830285,-0.43816145646431015,0.925559822436921,SST
1.0,0.0,1.0,0.0,0.25,0.625,0.10095170328204217,0.09706848217861434,0.20308650566732833,0.5069071178655475,0.162964791597803,-0.8481449201230384,0.20720552062234077,SST
1.0,0.0,1.0,0.0,0.25,0.625,0.09819443209107889,0.08835638998682478,0.2035658530813847,0.4593197260418752,0.1297116294965757,-0.8392186948801946,0.19820913315318608,SST
