Cell_tdTomatoExpressing_True,Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
1.0,0.0,1.0,0.0,0.25,0.7095070422535212,0.0039135462065285065,0.1933884297520661,0.36269579711166633,0.3225910752208641,0.323682593728171,0.11630629023568255,-0.4315811266812342,EXC
1.0,0.0,1.0,0.0,0.5,0.6038732394366197,0.0017788846393311394,0.10909090909090909,0.48262485453277987,0.5139059991422864,0.4037070176269986,-0.22253004366322623,-2.952857222725452,EXC
1.0,0.0,1.0,0.0,0.25,0.5598591549295775,0.029084763853064133,0.17867667500695025,0.5057305422726963,0.5321625113506157,0.48783177032086417,0.01302055810297426,-0.08473272728039602,EXC
1.0,0.0,1.0,0.0,0.375,0.6109154929577465,0.011918527083518635,0.1208955223880597,0.5302877114820632,0.466175813661482,0.5716743200383405,-0.20316451263371654,-1.6272702245878232,EXC
1.0,0.0,1.0,0.0,0.375,0.619718309859155,0.012719025171217648,0.13032422123331214,0.3496260981763629,0.3682449574724951,0.33017368213461934,0.12848236663580082,0.03446172428854046,EXC
1.0,0.0,1.0,0.0,0.375,0.619718309859155,0.019567731032642532,0.12434259954921112,0.37786969389910724,0.42068516944062095,0.3447043639338137,-0.03622999293761933,-0.11669487397828189,EXC
1.0,0.0,1.0,0.0,0.375,0.619718309859155,0.006937650093391444,0.16491841491841497,0.29910130406022817,0.2809063912684911,0.2927684277990288,0.20967128301819446,0.22181179816501592,EXC
1.0,1.0,0.0,0.0,0.5,0.30281690140845074,0.08034962078776607,0.05753052917232022,0.7177218072827865,0.5591459024437163,0.7323146597436287,-0.6748713731072241,-1.2380032824618692,PV
1.0,1.0,0.0,0.0,0.5,0.15492957746478875,0.15538557324557503,0.10581256179424466,0.5499769928184146,0.8565012305917625,0.49352630848202933,0.4033357304635611,1.8835065333232306,PV
1.0,1.0,0.0,0.0,0.5,0.15492957746478875,0.16748198879302678,0.11361463814995414,0.45351622809923015,0.9666062928644131,0.41588167089110023,0.29897237504993684,1.8701352510333051,PV
1.0,1.0,0.0,0.0,0.5,0.29401408450704225,0.06184240128498256,0.04882325796031379,0.57845007934836,0.6163930146313616,0.586323796656484,-0.4112356937628985,-0.7401638428855896,PV
1.0,0.0,1.0,0.0,0.5,0.5950704225352113,0.007171128702303656,0.12621564482029599,0.4831966180235547,0.3974259887129913,0.4348342150101637,-0.1433935332810236,-1.5010167592371335,EXC
0.0,0.0,0.0,1.0,0.25,0.8327464788732395,0.029173708085030687,0.18569844789356985,0.6055298041163553,0.3294639003846414,0.6427636250867883,-0.3715359734112449,-0.2976098776545363,EXC
0.0,0.0,0.0,1.0,0.25,0.8327464788732395,0.01734412523347861,0.17645687645687647,0.6044164162545076,0.2946498686561213,0.5915077973559746,-0.2026718567559506,-0.3061032351412894,EXC
1.0,1.0,0.0,0.0,0.5,0.1267605633802817,0.02027928488837499,0.08488835725677833,0.38941048587787597,0.5176822495216405,0.3248347844442515,-0.16020028297806305,-0.008535841495230298,SST
1.0,1.0,0.0,0.0,0.25,0.12323943661971831,0.0669750066708174,0.1255825184112037,0.32681995693732113,0.28773696625683637,0.28257383951161835,-0.2245456133151074,1.1439517075059724,SST
1.0,1.0,0.0,0.0,0.25,0.17957746478873243,0.028284265765365118,0.08364779874213837,0.3397554985365784,0.21738818166586105,0.3825271829378604,-0.2461120697166081,0.7234505849681641,SST
1.0,1.0,0.0,0.0,0.25,0.17957746478873243,0.03593346971448902,0.08971647164716473,0.27366998975695034,0.25550689051178715,0.2690853448286902,-0.09119717562612495,1.1738908768435694,SST
1.0,1.0,0.0,0.0,0.375,0.4876760563380282,0.009156023878910277,0.06077922077922077,0.18722174640692524,0.37429549727795464,0.1730209165200481,-0.7989194776316276,-0.7758199777282946,SST
1.0,0.0,1.0,0.0,0.5,0.5933098591549295,0.041625900560348664,0.07072261072261073,0.25138199773372216,0.41873341676186626,0.1966668230261736,-0.4155431181580958,0.35287653558282733,SST
1.0,0.0,1.0,0.0,0.5,0.6514084507042255,0.039135462065285065,0.07553719008264465,0.24378938748315748,0.41806387661639244,0.19924164788373755,-0.6382870582064102,-0.19098779105461677,SST
1.0,0.0,1.0,0.0,0.5,0.6514084507042255,0.038850840522992085,0.07357642357642358,0.2510884499021927,0.42137397286615286,0.23282073222705957,-0.6117919936248258,-0.18564468650326815,SST
0.0,0.0,1.0,0.0,0.375,0.6390845070422535,0.04055856977674998,0.1702153110047847,0.47747531931566095,0.535004130791868,0.47385616756503585,0.1930753656467407,0.7574282754223918,EXC
0.0,0.0,1.0,0.0,0.375,0.6390845070422535,0.009517032820421597,0.14757858963466444,0.5251462324560603,0.3344107492054848,0.5584496975126059,0.23384418219646858,-0.2521351163330225,EXC
1.0,0.0,1.0,0.0,0.75,0.647887323943662,0.07538023659165703,0.04424778761061947,0.563238885379252,0.7597532280684208,0.5345155243843911,-0.2057689211291588,-0.6536550544018416,PV
1.0,0.0,1.0,0.0,0.75,0.647887323943662,1.0,0.06062357992447826,0.43964655425696303,0.36404838701710884,0.3832240663338588,-0.5703037260045566,0.41965381865878165,PV
1.0,1.0,0.0,0.0,1.0,0.5158450704225352,0.06738986334400449,0.0490803993694167,0.4163067280942105,0.7995539221130707,0.27912784024854637,-0.4936324059249636,-0.45667858461059563,PV
1.0,1.0,0.0,0.0,1.0,0.5158450704225352,0.13282338640339175,0.04862012987012986,0.4432787764636778,0.8303641071425671,0.27196579884471145,-0.4126636972658792,-0.11775872666968969,PV
1.0,0.0,1.0,0.0,0.875,0.6637323943661972,0.05087610068487059,0.03874761602034329,0.4417280041337425,0.7149173106497301,0.35269176947102227,-0.26886087972746725,-0.7670669730449169,PV
1.0,0.0,1.0,0.0,0.875,0.6637323943661972,0.08039410902267505,0.041736422036207914,0.5154437471737574,0.7233725716054572,0.3814678670851871,-0.12555618299555474,-0.31429520516351395,PV
1.0,0.0,1.0,0.0,0.625,0.630281690140845,0.07904918616027751,0.045799769850402766,0.4439487510147339,0.6152987193881729,0.42805130660507634,-0.2434207891289814,0.12043355711249544,PV
1.0,0.0,1.0,0.0,0.625,0.676056338028169,0.011118028995819623,0.05025454545454544,0.2590425152565094,0.3708460171165644,0.20351344325378834,-0.381159278740402,-0.4258397148002831,PV
1.0,0.0,1.0,0.0,0.625,0.5704225352112677,0.006504046962554479,0.05780885780885782,0.2827116333449518,0.5266181156804477,0.2495339073338707,-0.6555867684628853,-1.2833469559600321,SST
1.0,0.0,1.0,0.0,0.625,0.5704225352112677,0.011740638619585521,0.058608815426997245,0.3021001465806068,0.5542823454475294,0.2746936332038867,-0.5766448077285209,-0.9877775784310396,SST
1.0,0.0,1.0,0.0,0.375,0.6338028169014085,0.011740638619585521,0.0856749311294766,0.26674563254084793,0.15249682622387006,0.20545648716353437,-0.06469418245616926,0.9594559516348911,SST
1.0,1.0,0.0,0.0,0.5,0.18838028169014087,0.1852335359922877,0.17805001689760053,0.901958015826253,0.7687444212446521,0.5687797196446454,0.7183428365799144,2.646256362719596,VIP
1.0,1.0,0.0,0.0,0.5,0.18838028169014087,0.10926798897091525,0.20738150738150735,0.9226859188067376,0.7998652853552752,0.5911617955994772,0.9138851923985628,3.2916307229889936,VIP
1.0,1.0,0.0,0.0,0.25,0.1461267605633803,0.14286984917599524,0.11157465799941786,0.469707588949464,0.5635302332089169,0.42887168109080365,0.07557740430177992,1.6029836038265288,VIP
1.0,0.0,1.0,0.0,0.5,0.4471830985915493,0.0053366539179934185,0.12609970674486803,0.4531029137144225,0.35523469715007383,0.42330206528655323,-0.1912696763153914,-2.230034570616425,EXC
1.0,0.0,1.0,0.0,0.5,0.4471830985915493,0.007560259717157344,0.14427807486631014,0.5313170250955359,0.41560032475631703,0.4440829765745912,-0.06749021051390047,-1.7068810574132907,EXC
1.0,0.0,1.0,0.0,0.5,0.517605633802817,0.002579382727030152,0.1576802507836991,0.33980854790914117,0.34179905625808693,0.32609186289413516,-0.2869569252421445,-1.7526759793168325,EXC
1.0,0.0,1.0,0.0,0.5,0.517605633802817,0.003468825046695722,0.15734265734265734,0.3144492994049396,0.3659402771555034,0.2637599833152158,-0.048082301127072395,-0.7096237246686842,EXC
1.0,0.0,1.0,0.0,0.375,0.4982394366197183,0.0050698212220937474,0.15853269537480064,0.5247699813075066,0.4628916777363622,0.5413156168838276,0.6004686337692996,-0.31744579038798404,EXC
1.0,0.0,1.0,0.0,0.375,0.4982394366197183,0.004536155830294405,0.14991087344028522,0.4903742961097853,0.494498757006566,0.4964928270758347,0.6866821131833408,-0.1534805468165816,EXC
1.0,0.0,1.0,0.0,0.375,0.6390845070422535,0.011206973227786179,0.1429292929292929,0.5382854629124889,0.34270445788996945,0.47573006110185573,0.09636834934413833,-0.8092138551043175,EXC
1.0,0.0,1.0,0.0,0.25,0.5897887323943662,0.00991092870484492,0.18059440559440557,0.42394602022409716,0.661204518215342,0.37926677260514324,-0.2054081618864318,-0.41725555838054673,EXC
1.0,0.0,1.0,0.0,0.625,0.5158450704225352,0.004669572178244241,0.11071428571428572,0.4964767111567003,0.49062711957539507,0.46777150105590054,-0.20378308866333156,-1.9571947898301758,EXC
1.0,1.0,0.0,0.0,0.125,0.04401408450704225,0.010317530908120608,0.12625391849529782,0.3234933650817601,0.2317678145526036,0.3367585879062826,-0.48788743834446696,-0.5337105949085107,VIP
1.0,1.0,0.0,0.0,0.125,0.04401408450704225,0.021346615671973674,0.13787878787878788,0.31308448000693306,0.2744265630995995,0.29464716071548785,-0.5546074213021605,-0.33714341798463676,VIP
1.0,1.0,0.0,0.0,0.125,0.04401408450704225,0.025704883038334965,0.14800251651462723,0.33556691778083236,0.2907643288900017,0.3450440288820548,-0.6081333176397986,-0.33884730279546293,VIP
1.0,1.0,0.0,0.0,0.125,0.04401408450704225,0.04874143911767322,0.14177173191771733,0.25969305711423357,0.38608372478602576,0.24996279336865462,-0.6930181227342697,-0.1296313579071606,VIP
1.0,1.0,0.0,0.0,0.125,0.04401408450704225,0.06021524504135907,0.1464348059621324,0.25555620927107986,0.42350794820974436,0.24497094732505503,-0.6489167033320147,0.05590372830683019,VIP
1.0,1.0,0.0,0.0,0.125,0.13732394366197187,0.006937650093391444,0.1766899766899767,0.14368415200925883,0.13436806271197677,0.09724500513385279,-0.2749345278127167,0.8900907457153086,VIP
1.0,1.0,0.0,0.0,0.125,0.13732394366197187,0.03753446588988704,0.16665230504093062,0.21567371025666116,0.316074412256757,0.17116597972409472,-0.06035327548931342,1.5168233059566745,VIP
1.0,1.0,0.0,0.0,0.125,0.13732394366197187,0.04518366983901095,0.16678596993557623,0.22069496514803694,0.33457355322587445,0.17392032245829844,-0.008039522577527504,1.6260026992263534,VIP
1.0,1.0,0.0,0.0,0.125,0.13732394366197187,0.05523436805123188,0.1838676621285317,0.24939417530996466,0.3808860336928735,0.20154835694777756,0.06386759720159794,1.8295063017109554,VIP
1.0,1.0,0.0,0.0,0.125,0.13732394366197187,0.04642888908654274,0.1769592476489028,0.25162415832084783,0.3604716978504366,0.2008495485038041,-0.008260861239089019,1.6040154709486505,VIP
1.0,1.0,0.0,0.0,0.125,0.02288732394366197,0.0,0.0,0.017676858901818762,0.0010329486770563195,0.0,3.5844000632510205,-0.8826140770440987,VIP
1.0,1.0,0.0,0.0,0.125,0.02288732394366197,0.0005336653917993419,0.10303030303030301,0.10975842870503022,0.05910361388680972,0.09489418430348068,-0.5518650281811701,-1.029956102164405,VIP
1.0,1.0,0.0,0.0,0.125,0.02288732394366197,0.023925998399003827,0.12037850625211222,0.2769458190876938,0.21670115432002246,0.279991404508786,-0.517066369377882,-0.41190382791821917,VIP
1.0,1.0,0.0,0.0,0.125,0.02288732394366197,0.04687361024637553,0.1374331550802139,0.26961794143300555,0.32492668524587315,0.2723479090428722,-0.4730406817859702,0.19961082389439289,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.0,0.01396277557114542,0.013252271679840943,3.5844000632510205,-0.16959255497398334,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.03220735469315979,0.04819023228715248,0.05169410644186001,3.5844000632510205,-0.10234882967467322,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.03574220344272437,0.06405782226385627,0.04712675479979794,3.5844000632510205,-0.011115058709476718,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.018600632068716913,0.05269446835198684,0.023941826814119896,3.5844000632510205,0.21963621879754266,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.05401849468369832,0.07146841242970385,0.055371700908166704,3.5844000632510205,0.12490904964652844,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.05846611860897319,0.07355538070747576,0.06912921856826829,3.5844000632510205,0.10515455206244752,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.035914896891488066,0.06493118236594737,0.030866154508094976,3.5844000632510205,0.0446892145118324,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.07435172871024631,0.07111609256349428,0.06801195542091679,3.5844000632510205,0.24119117041492072,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.03780509447237736,0.058159388203639376,0.03632823068135295,3.5844000632510205,0.16601256720945826,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.04243060701330925,0.056437788450609525,0.04807645953054998,3.5844000632510205,0.36853699611913865,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.04565215681324719,0.056627871814717276,0.046867613462743776,3.5844000632510205,0.5427772798314281,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.05033254877560442,0.04931786080310736,0.047777871959414284,3.5844000632510205,0.7397690771101514,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.041864337734986684,0.05606910741229616,0.047667400061429166,3.5844000632510205,1.1336566890136013,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.00026683269589967095,0.09696969696969697,0.05584789712506211,0.06987101607201728,0.046458156485278665,0.3188384945628346,1.2315352491287082,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.0,0.0,0.05680563925938095,0.05480286188136409,0.04300459077330045,3.5844000632510205,1.3648923011891914,VIP
1.0,1.0,0.0,0.0,0.125,0.02816901408450706,0.00017788846393311395,0.09545454545454546,0.06477423684771746,0.056673473621266304,0.05192615180102143,0.26510558155263503,1.5650029192520953,VIP
1.0,1.0,0.0,0.0,0.125,0.054577464788732405,0.006048207773725874,0.1144385026737968,0.20617009283636123,0.14418001210187636,0.1748364860534957,-0.7721434720411368,-0.5932691328890004,VIP
1.0,1.0,0.0,0.0,0.125,0.054577464788732405,0.04020279284888375,0.1316975060337892,0.20887909499559065,0.29995054340791005,0.17802879809546138,-0.6330943792920259,0.37514741184830597,VIP
1.0,1.0,0.0,0.0,0.125,0.054577464788732405,0.0452726140709775,0.13534559742811217,0.2261145713438245,0.33499733395670983,0.18709024462073173,-0.646314093028215,0.3407848614557128,VIP
1.0,1.0,0.0,0.0,0.125,0.054577464788732405,0.05745797385039581,0.14719954967632987,0.1992475244814899,0.4031742525902744,0.1372368651628861,-0.5461349508343086,0.6388364095536535,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.007827092413057013,0.12840909090909092,0.21884706354380262,0.16053699019098844,0.15302381028244844,-0.7261768997246162,-0.52612205547706,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.04980876990127191,0.14673701298701297,0.36825588564053935,0.29874947542437646,0.3274850188622184,-0.6338470660069395,0.13679338119454537,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.07907142221826916,0.1637079455977094,0.40924860325404344,0.3524474435075758,0.3756801545532531,-0.5753627782497588,0.3957811790433617,VIP
1.0,1.0,0.0,0.0,0.125,0.09859154929577468,0.019211954104776306,0.20412457912457913,0.4599517145567958,0.22066055389953343,0.4278456792335408,-0.2678843853832918,0.09090822890177513,VIP
1.0,1.0,0.0,0.0,0.125,0.09859154929577468,0.030507871564529044,0.25139146567717996,0.5266053790302263,0.2437951876468492,0.4740417944685406,-0.2047171928927349,0.24541039192161043,VIP
1.0,1.0,0.0,0.0,0.125,0.09859154929577468,0.028906875389131018,0.23801398601398602,0.5583304698315981,0.2472042223866905,0.5125192650879904,-0.2093983019331522,0.19596219599633516,VIP
1.0,1.0,0.0,0.0,0.125,0.09859154929577468,0.03290936582762608,0.2501228501228501,0.5098768066170474,0.23922019592381916,0.488464185043404,-0.2028336836707609,0.5283450107662776,VIP
1.0,1.0,0.0,0.0,0.125,0.09859154929577468,0.03904651783331851,0.22795609857113275,0.5584483023355145,0.2546914567479289,0.5116529629875497,-0.3170101357697916,0.20193951808476676,VIP
1.0,1.0,0.0,0.0,0.125,0.09330985915492956,0.015743129058080587,0.17406266050333846,0.48246986415342147,0.19654619720800476,0.32953176317295846,-0.11606701714923515,-0.32508851637820363,VIP
1.0,1.0,0.0,0.0,0.125,0.09330985915492956,0.02739482344569955,0.15805785123966942,0.5705123250918154,0.2561286754694341,0.38502867404514535,-0.09803597642767946,-0.012407131764749712,VIP
1.0,1.0,0.0,0.0,0.125,0.09330985915492956,0.030241038868629375,0.17280748663101603,0.564363510173864,0.2596068212535467,0.38575133061742783,-0.15575646672607996,-0.07948406357157196,VIP
1.0,1.0,0.0,0.0,0.125,0.09330985915492956,0.04393845059147914,0.21400441663599562,0.5296439230251015,0.277539804395919,0.3746572851939396,-0.17695246734400272,0.4935205664233282,VIP
1.0,1.0,0.0,0.0,0.125,0.09330985915492956,0.05025349106110469,0.1919871279163315,0.5300521340082978,0.33954505647958816,0.36495594658444325,-0.11655979012606624,0.6748067620181126,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.006937650093391444,0.3889277389277391,0.6155619205847913,0.1505267231471717,0.5759638184841698,0.17190007625815923,-0.32288655845202086,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.013074802099083876,0.4447124304267161,0.7007638068044475,0.15196927026225804,0.7358919202022185,0.29932094177751895,0.0776905374615739,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.009161255892555368,0.4171226831421007,0.680251238666161,0.12684954138988525,0.626218021809553,0.3066628294662729,0.07618501111627855,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.007293427021257672,0.4608647450110865,0.6369107252107971,0.12643271827771263,0.6203251786939776,0.3526321358821489,0.1873382852598899,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.00791603664502357,0.48140960163432067,0.6717751461415404,0.1269477506647309,0.69414291140967,0.4015436901621005,0.28325792569675945,VIP
1.0,1.0,0.0,0.0,0.125,0.05809859154929578,0.007026594325358001,0.4856156501726123,0.6605884211862645,0.11581795981998048,0.6417257904896654,0.45910610177431316,0.3224515588850063,VIP
1.0,1.0,0.0,0.0,0.125,0.10563380281690143,0.00026683269589967095,0.13333333333333336,0.09230343517894565,0.12912706431434673,0.07337605105965334,-0.6249433913931318,-0.8117799478334413,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.06715289513475052,0.17756773028296208,0.7224563338667689,0.47346074992798204,0.47264805644021396,0.20327617834266362,0.655218995693494,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.08752112425509205,0.18325018477457503,0.6975021415527898,0.5276965323139232,0.4759305025055653,0.29138486603120906,1.1781386226081365,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.08520857422396158,0.18928639210476372,0.7296062790537956,0.5302182595801974,0.46848320968361595,0.2907746766822663,1.1407097198739478,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.05096504491683715,0.16872917658257972,0.6189099168090026,0.4737120367729012,0.4838836207886314,0.08878461188535501,0.5427607449525499,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.0874321800231255,0.1957366133357995,0.7696684065611918,0.5114205008766731,0.5046506922350662,0.341522740274903,1.1985381146619125,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.09961753980254381,0.22870129870129868,0.6284008583184217,0.546464273809322,0.47899440361448303,0.37659153036389925,1.8393434254028256,VIP
1.0,1.0,0.0,0.0,0.125,0.08450704225352113,0.12040849799265625,0.2748337028824834,0.7807714198741977,0.5930756240101898,0.48343161186254907,0.5810446352059496,2.158200496178364,VIP
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.0,0.0,0.1797081501420592,0.32951189751497484,0.14991858976831027,3.5844000632510205,-1.9993157202084746,PV
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.12060837854665127,0.062288817377312934,0.4561274142888912,0.7824245171861749,0.4965344192597145,-0.4245365579699232,0.030291167298518402,PV
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.15102730587921376,0.0688885319627369,0.4582881506850793,0.807581447534957,0.4338726742945552,-0.5029951057370117,0.05247509361888116,PV
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.1843813928666726,0.07021444546770163,0.37906512565631567,0.778976272358328,0.3729233204794081,-0.5122600558414061,0.1998800790760544,PV
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.21506715289513476,0.07294157455447779,0.44668447112716797,0.7981003862942005,0.46126470499623157,-0.5498577263917942,0.12991802386783316,PV
1.0,1.0,0.0,0.0,0.625,0.10739436619718312,0.26122920928577786,0.07513232426409139,0.417692343819365,0.7188719249979187,0.38432358835583025,-0.5676381030023132,0.22170480709306925,PV
1.0,1.0,0.0,0.0,0.625,0.24611025924614005,0.1000622609623766,0.09689696969696969,0.4069154690774739,0.7824807599221066,0.39251714238004937,-0.21403003831785158,0.8463142990971589,PV
1.0,1.0,0.0,0.0,0.625,0.1602112676056338,0.06750867206261675,0.0792310456342077,0.48778891112921624,0.7550672497006237,0.5029232779390134,-0.48450774077997155,-0.34143123826566496,PV
1.0,1.0,0.0,0.0,0.625,0.1602112676056338,0.12220937472204928,0.09003572846367607,0.5050097060083152,0.8446976879667596,0.4945668235700141,-0.5398802898049552,-0.2161713084578851,PV
1.0,1.0,0.0,0.0,0.625,0.1602112676056338,0.1384861691719292,0.10313540024522681,0.5788817246893936,0.7977662149323833,0.5699634074548279,-0.6297191892620018,-0.47950015726354667,PV
1.0,1.0,0.0,0.0,0.625,0.1742957746478873,0.09792759939517924,0.06348773841961854,0.6017371947743833,0.6297458817179988,0.676267091866317,-0.4873846581117703,-0.1764173015345468,PV
1.0,1.0,0.0,0.0,0.625,0.1742957746478873,0.1641021079782976,0.07736881005173689,0.5162614518606028,0.6756590207386044,0.5101654821869839,-0.37975291633678565,0.560684951737541,PV
1.0,1.0,0.0,0.0,0.625,0.1742957746478873,0.20786267010584367,0.08355700781888202,0.5471469953552204,0.659407861438318,0.524059572351611,-0.4059588140561893,0.6228687807439658,PV
1.0,1.0,0.0,0.0,0.625,0.1742957746478873,0.23054344925731568,0.07671506734006736,0.4189398828970274,0.6453722576166369,0.41642723586852315,-0.32580576046879167,0.9166547984960743,PV
1.0,1.0,0.0,0.0,0.625,0.1742957746478873,0.19238637374366271,0.0765603328710125,0.5942023113837511,0.678576539389774,0.5733141957991557,-0.3169762195369956,0.5841934057521476,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.08378546651249667,0.07817023740590621,0.49069066177422854,0.7166890317968836,0.5140158629175464,-0.3948839908430867,0.11946060360576678,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.15262830205461178,0.06810235219326129,0.5254200950308283,0.7993650154913371,0.47260092122045433,-0.1903735133571059,0.603625338291214,PV
