Cell_tdTomatoExpressing_True,Cell_Layer_L2/3,Cell_Layer_L4,Cell_Layer_L5,Cell_APThreshold_Slope,Cell_Depth,firing_rate,ap_duration,std_vm,fft_low,fft_high,ap_threshold,mean_vm,cell_type
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.14835897892021704,0.06723348593852191,0.4848210939105592,0.7943885937430359,0.38728399736785746,-0.149703491651252,0.7422522943795787,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.16463577337009697,0.07237365551790187,0.34980986225538757,0.7959083253053472,0.32255055972391616,-0.13325013398323332,1.0105458117991937,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.1753090812060838,0.07088695170886952,0.5026679326821291,0.805316687030258,0.4746618106006532,-0.06318127362490002,0.9008828905051587,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.21800231255003116,0.0780571937242684,0.5417022417228665,0.8041209158368468,0.547006952253493,0.027742401347629862,1.1627545930542857,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.2001245219247532,0.0744,0.41476384809633987,0.8084321746868914,0.3363266698664198,0.04384796548510208,1.3083101345896735,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.20599484123454595,0.07614225153085259,0.5997242346939522,0.762518257238319,0.6036455810048318,0.062339921823469015,1.0356449733725213,PV
1.0,1.0,0.0,0.0,0.625,0.16725352112676056,0.22894245308191766,0.07862894681076503,0.5667508965429964,0.7561376832438219,0.5340891388038684,0.12933638004632445,1.296901338209331,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.13101485368673843,0.06198852064432512,0.5117768191796077,0.6867447235976895,0.538834029883585,-0.6017457470920627,-0.2198173114072676,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.15983278484390287,0.06447108817726514,0.5054585694938278,0.6839987798061645,0.4759645500435033,-0.5970202655826324,-0.1324845877513925,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.19345370452726143,0.06931661442006269,0.4836474460576727,0.6750386399416004,0.47513829452929207,-0.5558752560193398,0.1375077728493288,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.20519434314684695,0.067797612010876,0.5533860882923389,0.631380315902864,0.4931265514882062,-0.517482863560772,0.13047742827034114,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.22013697411722852,0.07384022038567493,0.5268469306022103,0.6337002467060254,0.5294266855019454,-0.4446512118409305,0.33180830098892405,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.23908209552610513,0.07214894480519482,0.4503414853192233,0.6393501834107159,0.39172761699052555,-0.4607332018155574,0.48773854533325967,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.2855109846126479,0.07610875106202211,0.44720532323486023,0.6404998403039162,0.40777906931454044,-0.41337511966152946,0.6045377043394472,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.26122920928577786,0.07021079023121926,0.3833601710369857,0.6514759882702973,0.3314204638479577,-0.42435698459945903,0.6474110110855189,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.2892466423552433,0.07638376383763838,0.4300920965672554,0.6308857124484236,0.41238832452560464,-0.4607682899344625,0.5643278447813105,PV
1.0,1.0,0.0,0.0,0.625,0.23767605633802819,0.2799074979987548,0.07684374729179307,0.5614376771176428,0.608986189611592,0.6326128465285561,-0.4041686445017226,0.4128164163753595,PV
1.0,1.0,0.0,0.0,0.625,0.21757786867220985,0.15422929823000978,0.07343504246618433,0.4729096309372605,0.6449264266087686,0.5360508743384831,-0.5036783538483602,0.13099166094198766,PV
1.0,1.0,0.0,0.0,0.625,0.18904180748807742,0.38157075513652944,0.06895104895104895,0.5553895953965131,0.6008711002189341,0.5244901146644636,-0.09738417392401845,1.020300969248723,PV
1.0,1.0,0.0,0.0,0.625,0.20473455034951438,0.27830650182335676,0.06952845811906215,0.4728638775625143,0.6140529996501896,0.4837325427005797,-0.061515037327379514,1.1058667455111886,PV
1.0,1.0,0.0,0.0,0.625,0.1677397218630124,0.3234012274304012,0.0701995199519952,0.6504099673157777,0.5651441011317296,0.6804408497146968,0.007006826355321622,0.8985151121291725,PV
1.0,1.0,0.0,0.0,0.625,0.22180409041706084,0.12621186516054433,0.0724581971939266,0.5043008733907479,0.7154020148477461,0.504309332988973,-0.35783111191232747,0.2884568334045363,PV
1.0,1.0,0.0,0.0,0.625,0.1849047302562985,0.15583029440540783,0.06681195516811955,0.6857440190444672,0.6762150046231021,0.71622256278559,-0.2540796540430689,-0.00804751197049419,PV
1.0,1.0,0.0,0.0,0.625,0.22750467225574106,0.12914702481544071,0.06517655897821187,0.48085924616550885,0.7409093966001566,0.47541683970185716,-0.23731454174302216,0.5103331729836196,PV
1.0,1.0,0.0,0.0,0.625,0.20923000701837774,0.15636395979720716,0.06334160719826248,0.5713523358432055,0.7144529124412022,0.5282419322628178,-0.246610432430493,0.4000176500757613,PV
1.0,1.0,0.0,0.0,0.625,0.21379423126342922,0.16196744641110025,0.06910289051969447,0.519699858457999,0.6932938948760609,0.5375630873585495,-0.22620608453481175,0.5725835654368214,PV
1.0,1.0,0.0,0.0,0.625,0.21346707877933402,0.15182780396691276,0.062342227192842305,0.5390750337712442,0.7152453245826088,0.5193650494849507,-0.17942107479736197,0.5688101322387439,PV
1.0,1.0,0.0,0.0,0.625,0.20002149289716847,0.1568976251890065,0.06750154607297465,0.6201339344637584,0.7104584979066565,0.5864598012137845,-0.16293327529219398,0.5088223795069812,PV
1.0,1.0,0.0,0.0,0.625,0.19088587138870888,0.27617184025615943,0.0673078612209047,0.5195401970002949,0.5743348415295604,0.5059393952396174,-0.03181046685895311,1.088657526200916,PV
1.0,1.0,0.0,0.0,0.625,0.19779383707717663,0.2569598861513831,0.06740300198244123,0.5455006845791257,0.6336078582898875,0.4682873879494183,-0.1259476418302176,0.8789562973813944,PV
1.0,1.0,0.0,0.0,0.625,0.1856278915078044,0.22333896646802456,0.06604757249918541,0.6570747190894166,0.6648261101575783,0.6690296119254602,-0.12487042083645064,0.5398071169059502,PV
1.0,1.0,0.0,0.0,0.625,0.1809198201294812,0.357555812505559,0.07483039348710992,0.6078332893118863,0.5907514048864206,0.5914356061359631,-0.15265654821140484,0.9016643684902739,PV
1.0,1.0,0.0,0.0,0.625,0.17434983824046935,0.3458151738859735,0.07176627384960718,0.6504165046225698,0.5922038417371039,0.6285533730367818,-0.14757492713066378,0.7566563782251852,PV
1.0,1.0,0.0,0.0,0.625,0.19014084507042256,0.12888019211954105,0.05170336909467343,0.6255710439918225,0.5671048123164136,0.7087037533882892,-0.2643125947172,0.1449601502700039,PV
1.0,1.0,0.0,0.0,0.625,0.19014084507042256,0.2654985324201726,0.05241662859753311,0.48337300944405986,0.5959960064097766,0.4108156815069419,-0.24042855815157693,0.7352700297824,PV
1.0,1.0,0.0,0.0,0.625,0.19014084507042256,0.1633016098905986,0.051218062982768854,0.6357310806011376,0.606484920302733,0.6930737430626102,-0.14873968161938392,0.4266286459169254,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.10112959174597527,0.059918445670424564,0.37937743330599405,0.7005935205703507,0.35606940083404964,-0.4871683219662474,0.17520091979148653,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.1384861691719292,0.0630232965493081,0.43866622439046904,0.7623437901124196,0.4579468883934445,-0.40637928865645506,0.3358427651659281,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.16383527528239794,0.06600533017471127,0.5275392299539727,0.7532354043099665,0.4834761877335327,-0.33378001407946173,0.3697922555951065,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.189718046784666,0.07207518220176448,0.5545895488822132,0.7436545282095295,0.5605005745429608,-0.3438594227391564,0.4306815040169959,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.20145868540425155,0.0712462372065021,0.5277902079449608,0.7239401522157802,0.5295560335734943,-0.2530790334045986,0.6567932310506276,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.22627412612292094,0.07542881646655233,0.5870850623843171,0.7214361643569543,0.6307045798910258,-0.26407074385637375,0.5419327901635933,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.20893000088944233,0.07913618948101708,0.474546476445216,0.6879424203398823,0.4338712148421431,-0.24850257847974352,0.7583985553040739,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.27056835364226633,0.08197059350905506,0.5964933796878706,0.6448300115660838,0.5777482084505301,-0.25246571915151006,0.640410214968192,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.32073290047140446,0.08491151111783392,0.40721958983023415,0.6312677363758001,0.36479984661013726,-0.3175205855724081,0.977851938086862,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.4266654807435738,0.08231280914207746,0.5787648197408855,0.5570712926186498,0.6119613969962725,-0.08309281720816,1.2006865607084136,PV
1.0,1.0,0.0,0.0,0.625,0.20950704225352113,0.4127901805567909,0.08732444026561674,0.5596570106149574,0.5439992656876189,0.5365390703247088,-0.1593674182317866,1.0938623799816867,PV
1.0,1.0,0.0,0.0,0.625,0.20422535211267606,0.1320821844703371,0.0667584940312213,0.6176160191592257,0.7091496636610464,0.41097915504662014,-0.12528181506414435,0.21612257142825844,PV
1.0,1.0,0.0,0.0,0.625,0.20422535211267606,0.07311215867650983,0.06333775713337758,0.5724335576408146,0.5535418439807782,0.3675447904156222,0.00867531532754246,0.1826199307102812,PV
1.0,1.0,0.0,0.0,0.625,0.20422535211267606,0.11740638619585521,0.055805785123966924,0.5871834772722677,0.8517001537969513,0.5396959707315214,0.21891194946893022,0.7073749373420634,PV
1.0,1.0,0.0,0.0,0.5,0.1109154929577465,0.0,0.0,0.027662745536393016,0.0,0.03661199987283109,3.5844000632510205,-1.0295750209121601,SST
1.0,1.0,0.0,0.0,0.5,0.1109154929577465,0.002401494263097038,0.11111111111111112,0.24730278898289482,0.16030447762027705,0.23974569752117297,-0.5976016744374512,-0.6548415123471449,SST
1.0,1.0,0.0,0.0,0.5,0.1109154929577465,0.004002490438495064,0.1187878787878788,0.30099857833438665,0.2357931837296699,0.24471143559289432,-0.7497043994482905,-0.777494471637505,SST
1.0,1.0,0.0,0.0,0.5,0.13908450704225356,0.04936404874143912,0.1303685503685504,0.23709665012324438,0.10808614363553966,0.20380483129795185,-0.18322806671347658,1.3793760049479777,SST
1.0,1.0,0.0,0.0,0.5,0.13908450704225356,0.030418927332562486,0.15430622009569372,0.32034167024430243,0.14994023631888254,0.2756389713468865,-0.1739154789870307,0.8808753022713186,SST
1.0,1.0,0.0,0.0,0.5,0.13908450704225356,0.01947878680067598,0.15080946450809463,0.3105415359167403,0.13035535107535795,0.21681664705738463,-0.3341267962674319,0.6238066845416003,SST
1.0,1.0,0.0,0.0,0.5,0.13908450704225356,0.01947878680067598,0.13661270236612705,0.2995475246174175,0.1450596971861055,0.2387070665884114,-0.43175261268128473,0.31503959702900547,SST
1.0,1.0,0.0,0.0,0.5,0.18838028169014087,0.03522191585875656,0.11756198347107437,0.24339896213110468,0.19937252796723337,0.22871405203624312,-0.352212667466025,0.5821686375161762,SST
1.0,1.0,0.0,0.0,0.5,0.18838028169014087,0.03335408698745886,0.128,0.2876779587467017,0.2521029032315356,0.22752621413523627,-0.3260581316482187,0.5955488565458041,SST
1.0,1.0,0.0,0.0,0.5,0.198943661971831,0.0,0.0,0.04461094940455032,0.1180248050963028,0.04766239697364191,3.5844000632510205,-2.6360926005647434,SST
1.0,1.0,0.0,0.0,0.5,0.198943661971831,0.0021346615671973676,0.2193181818181818,0.2673639959455392,0.5155471353944769,0.2366080512177749,-0.7706051221279009,-1.7300875104982072,SST
1.0,1.0,0.0,0.0,0.5,0.198943661971831,0.010139642444187495,0.09688995215311005,0.3880083133696504,0.5849601471477583,0.39556664330163926,-0.5343113734814777,-1.3545880311052705,SST
1.0,1.0,0.0,0.0,0.5,0.198943661971831,0.006937650093391444,0.09440559440559441,0.3836144228470079,0.5633202160514931,0.32778793544096585,-0.6695170933332626,-1.8387625132521823,SST
1.0,1.0,0.0,0.0,0.5,0.198943661971831,0.014675798274481901,0.09702479338842976,0.46985061778822307,0.5750114633298962,0.36587300221165475,-0.5901336721904674,-1.5472136380423525,SST
1.0,1.0,0.0,0.0,0.5,0.16725352112676056,0.0005336653917993419,0.08636363636363636,0.18734121092136324,0.1180735889653682,0.22780657034889645,-0.7791292826539424,-1.0737466690489976,SST
1.0,1.0,0.0,0.0,0.5,0.16725352112676056,0.003201992350796051,0.08636363636363638,0.2675135955207142,0.25167201535917194,0.28924057864934877,-0.5831325950749675,-1.3227302018513645,SST
1.0,1.0,0.0,0.0,0.5,0.16725352112676056,0.004269323134394735,0.09545454545454546,0.2750699991485259,0.2543357597842775,0.2908810012618317,-0.746247591980609,-1.2151024531663077,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.007738148181090456,0.11786833855799371,0.3156863640692109,0.3935235743615956,0.24770772532005392,-0.0975320062468943,0.21096670450189184,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.013341634794983546,0.12381818181818183,0.4176979973838085,0.46207262060726406,0.3101775721606035,0.014442841929774405,0.3065079667320167,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.014675798274481901,0.12495867768595044,0.33673963613341057,0.4688400034401018,0.2749965012914159,0.04532654333423242,0.6750351203390446,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.02321444454327137,0.13322884012539188,0.3237588654605899,0.5483479277542445,0.2827740208882905,0.13764885285172915,1.0491062116208056,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.016810459841679268,0.13174603174603178,0.3610681868906722,0.5086506810012671,0.2419174190837028,0.13807088004033252,0.8176539200859835,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.038690740905452284,0.1425705329153605,0.39675246203517034,0.6392887138856835,0.28201550714871293,0.2382514135710237,1.212051730012751,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.03228675620386018,0.14725770097670923,0.35834445940994125,0.5688409559888097,0.2647275719186769,0.2880627118367404,1.4226072240503649,SST
1.0,1.0,0.0,0.0,0.5,0.054577464788732405,0.03442141777105755,0.14101479915433407,0.38083319082635025,0.6234095328831178,0.2447516400197673,0.3111923740225554,1.4795026608835806,SST
1.0,1.0,0.0,0.0,0.5,0.14260563380281693,0.0026683269589967092,0.2736363636363637,0.5703071170815694,0.26510101789327634,0.519093081432596,-0.16280294495560502,-1.3901692539544148,SST
1.0,1.0,0.0,0.0,0.5,0.14260563380281693,0.0010673307835986838,0.2636363636363636,0.5596426569681643,0.2842207493208124,0.5985504502614192,-0.18802009009385381,-1.5887856514160055,SST
1.0,1.0,0.0,0.0,0.5,0.14260563380281693,0.0026683269589967092,0.2672727272727273,0.5445977433908422,0.2523907484066865,0.5284848851877681,-0.1564187750631108,-1.3237893859767629,SST
1.0,1.0,0.0,0.0,0.5,0.14260563380281693,0.004002490438495064,0.27212121212121215,0.4830068906909209,0.2622305065032814,0.4742781508294643,-0.13775986663354198,-1.3303845948717958,SST
1.0,1.0,0.0,0.0,0.5,0.14260563380281693,0.01494263097038157,0.3603896103896104,0.6037188983995143,0.2777070978973995,0.5205585315506096,0.10916682988918781,-0.5397797253589032,SST
1.0,1.0,0.0,0.0,0.5,0.19542253521126762,0.009339144356488482,0.09792207792207795,0.29473345306527143,0.42407568632086956,0.24585324302829553,-0.6344341915470578,-0.7123220400587738,SST
1.0,1.0,0.0,0.0,0.5,0.19542253521126762,0.015476296362180912,0.11128526645768025,0.32932852259870254,0.2978984582760761,0.26285668342864466,-0.5197878843174312,-0.21486050381237903,SST
1.0,1.0,0.0,0.0,0.5,0.19542253521126762,0.010940140531886506,0.10199556541019955,0.30410236444746414,0.3981696954973093,0.2722381030283554,-0.5786743360365607,-0.5829112222031964,SST
1.0,1.0,0.0,0.0,0.5,0.19542253521126762,0.01494263097038157,0.10470779220779221,0.3320454266754955,0.40230730158188255,0.2881192234173859,-0.5529239744248422,-0.5362547441338729,SST
1.0,1.0,0.0,0.0,0.5,0.19542253521126762,0.018945121408876636,0.11472471190781051,0.3191975949703989,0.38893260832253124,0.2819133431759827,-0.5833598782516497,-0.15744247941600398,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.05843636040202793,0.11228725612287253,0.4056871077864412,0.6281101777146243,0.38046124723831554,-0.40618706811603617,0.3032487233559035,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.05897002579382728,0.10913204442616205,0.38243569945442935,0.7864240008180591,0.3120021591457017,-0.44194740264777127,0.1581728865119822,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07364582406830918,0.11189064558629776,0.39811718148676756,0.6612909369420773,0.3626160538473308,-0.3034437055847069,0.6759363003983948,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07471315485190785,0.1127597402597403,0.4074811424740467,0.597044280742852,0.3816547057868637,-0.16570371350434182,0.9484775468217042,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07578048563550654,0.11434058898847632,0.3960022245275521,0.6854201148616058,0.3532257773147291,-0.1684325017995816,0.9578634629702794,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.08565329538379438,0.1210421976777117,0.4247740684398987,0.623824876298941,0.36243488851146616,-0.0779952121329138,1.2106374395952026,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07871564529040292,0.12126348228043145,0.4183644921852991,0.6045103100170909,0.3606071257112205,-0.059602355361314266,1.2519930370867844,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.08058347416170061,0.12185430463576159,0.4162198385325658,0.5958831929771111,0.3630568516274702,-0.0056246188586617915,1.3887647021914644,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.09232411278128615,0.12057277982133473,0.42203591212161223,0.6980907326025724,0.37779341995978066,-0.026320119916433453,1.3979909198405365,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07017699902161345,0.11652264085724164,0.3899571812588282,0.6123131794372256,0.3893674160387632,-0.09045571477667341,1.1063973934397435,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.09045628390998844,0.12349155269509252,0.49852454900330495,0.6631943749517878,0.43821883027559727,0.029616982789486313,1.2894549664439214,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.07257849328471049,0.11794786096256686,0.40653104013918634,0.6271102808853829,0.344029154564355,-0.07887059780564448,1.1903806206952363,SST
1.0,1.0,0.0,0.0,0.5,0.17077464788732394,0.09392510895668417,0.12337293388429753,0.4420081102117887,0.6471398116629385,0.4118044171467468,-0.005414647512593377,1.4136208550417366,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.01440896557858223,0.10707070707070708,0.27632315879516967,0.35798751218391395,0.2836635264641415,-0.7178999676878601,-0.6243277291374073,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.018678288712976963,0.10922077922077925,0.2631901687233955,0.3413273938365134,0.2515425393457699,-0.6713333992224173,-0.4234971879063628,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.013608467490883217,0.1073083778966132,0.26580460970779224,0.3835146724948663,0.25740977730013637,-0.7395615402611113,-0.6076448885250109,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.029084763853064133,0.11025854879065887,0.29133960763679617,0.45306872761267425,0.2918322211476661,-0.7207459571447149,-0.45947157947181577,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.02801743306946545,0.12216450216450218,0.2744991155925528,0.3787993145839885,0.2807125204268268,-0.8678101911315441,-0.6587733304407154,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03175309081206084,0.10580595874713516,0.328848636419163,0.5124384984985328,0.3274877415910007,-0.7561606820038483,-0.6529284934930605,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.030952592724361825,0.11457680250783703,0.27963369113894915,0.4358779138925638,0.2908922009358783,-0.8427125742021444,-0.486454929759485,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03895757360135196,0.10554171855541719,0.3255554831471133,0.4450385286841191,0.3131540473600238,-0.9032832458896619,-0.6942542607602973,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03175309081206084,0.10351413292589759,0.305996065723989,0.4993952790570092,0.3139309694447992,-0.897398420983944,-0.7786994689808431,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.032820421595659524,0.10731707317073168,0.2961993167419372,0.42758013324532196,0.2763152668643824,-0.8894967551504785,-0.6499422102295287,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.030685760028462156,0.10814229249011856,0.2805227594229915,0.41595079367279963,0.2630203529016542,-0.9109494961307115,-0.5937060982825997,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.04135906786444899,0.10574780058651026,0.35080516382920723,0.5497115880832475,0.303720645115358,-0.8578708523405884,-0.7319894510453779,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.032820421595659524,0.10495195861049517,0.3090665042854226,0.4963088452694756,0.28821205581307197,-0.9374199407194921,-0.8744310780550316,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.04055856977674998,0.10245215311004784,0.27058447544873515,0.47168789638623576,0.2778244151484523,-0.8760743634848678,-0.4420545153391296,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03548874855465624,0.10355434039644565,0.29214176967129785,0.44349561816677296,0.2959848368341062,-0.8665560492490885,-0.5856976048571841,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03922440629725162,0.10674087816944958,0.27490296695169597,0.39972195066207217,0.2886939427329191,-0.8341639801127427,-0.4712183786933671,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.041625900560348664,0.10606060606060605,0.3099256457849515,0.48456624846931484,0.2586530771877624,-0.8476318231679407,-0.5381236841877153,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03895757360135196,0.10635118306351184,0.31248156105286234,0.46318601280288696,0.28966535320699843,-0.833419928064865,-0.5219162218861979,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.030152094636662817,0.10474658085277552,0.29461051499911295,0.4466608755698256,0.2859686728948345,-0.9122066128442488,-0.6404112658127888,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.041892733256248336,0.1049218297625941,0.33688249993111447,0.5981140707449689,0.3081920026407809,-0.8278750197293161,-0.6415835580334454,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03975807168905097,0.10274557657107992,0.29126262134251296,0.3741286558736735,0.2960440603599131,-0.854517307214684,-0.45792457141839477,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03895757360135196,0.10336239103362392,0.28367399657709874,0.4816716279761889,0.2793058514286984,-0.8328654044075858,-0.49215318797878677,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03522191585875656,0.10254820936639118,0.28117478466953555,0.4528872109238903,0.24273661127508156,-0.8720877892240427,-0.5007890925348482,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.03628924664235524,0.1052139037433155,0.3226780994833501,0.49874190108450733,0.295543098449948,-0.8196358708292116,-0.5372348647374764,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.04002490438495064,0.10721212121212119,0.3092836220111565,0.4616490155544295,0.2576931615863467,-0.8171494651754825,-0.3837606634442881,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.029351596548963802,0.10553719008264459,0.2590091251600082,0.3520214916597553,0.23728638840348182,-0.8988020557840423,-0.5543762323658301,SST
1.0,1.0,0.0,0.0,0.5,0.1742957746478873,0.038157075513652945,0.10756516211061665,0.31088460019110464,0.5116482819544437,0.26410552617580235,-0.8384490074218383,-0.5284726335298575,SST
