cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high
EXC,3.25,-0.028421923076923,0.5638461538461538,-0.0383751560664062,0.0051962548906697,4.292485188150986e-05,0.0005178066042933
EXC,0.2,-0.033953125,1.0125,-0.049049060296875,0.0043352864595826,5.275972423492531e-05,0.0004850928297629
EXC,0.05,-0.039290625,3.35,-0.050940471609375,0.0052856365367916,6.34672417062024e-05,0.00051851364749
EXC,0.0,0.0,0.0,-0.0475440973906249,0.004777943299089,5.6954762379206725e-05,0.0005573942941012
EXC,0.15,-0.0333614583333333,1.7333333333333334,-0.0464904637452531,0.0028805762837832,3.129791748574089e-05,0.0004025499504384
EXC,0.15,-0.03611875,1.65,-0.0469081140429687,0.0028380766054265,3.418578522600611e-05,0.0003459398454539
EXC,0.85,-0.0372965073529411,1.4529411764705882,-0.0584737016328125,0.0089324876771611,4.3967662886173234e-05,0.0010910609323865
EXC,0.05,-0.034490625,1.45,-0.0577793827460937,0.0043450796263666,4.596351150926789e-05,0.0005174284830182
EXC,0.25,-0.044771875,3.41,-0.0572052228085937,0.0047081396170548,4.291079385740001e-05,0.0005213016020738
EXC,0.4,-0.0456679687499999,1.8625,-0.06377164328125,0.0074517055937566,2.6899019380596084e-05,0.000851989685663
EXC,0.4,-0.04491015625,2.1625,-0.0604735105898437,0.0057401423617079,2.617834153380301e-05,0.0007134213528818
EXC,0.1,-0.0386140625,0.7749999999999999,-0.063692684453125,0.0038609869379611,6.33563807908679e-05,0.0004557896843659
EXC,0.15,-0.0463354166666666,2.6666666666666665,-0.06445432590625,0.005386584368738,5.162591265811897e-05,0.0007392272204383
EXC,0.05,-0.03888125,1.2,-0.0638598749765625,0.0041773447681184,3.2841981003690966e-05,0.0005583694267437
EXC,0.0,0.0,0.0,-0.0612962324765625,0.0039753463666447,3.180937779265937e-05,0.0005218683031943
EXC,0.05,-0.042909375,1.25,-0.0672060979375,0.0060528709314202,4.192725203997745e-05,0.0007410220537674
EXC,0.0,0.0,0.0,-0.068662784625,0.006043327511631,2.4763445255600388e-05,0.0006893440335442
EXC,0.7,-0.0405794642857142,1.1071428571428572,-0.059406883984375,0.0050769638760896,7.63440503811489e-05,0.0006618207099692
EXC,0.3,-0.0404354166666666,1.0916666666666666,-0.0601110337421874,0.004988245743219,7.23968448619889e-05,0.0006184304921636
EXC,0.35,-0.0409924107142857,2.2928571428571423,-0.0566170082617187,0.0050024162322781,2.5094646357762432e-05,0.0005637357538725
EXC,0.4,-0.039640625,2.5625,-0.05579276765625,0.0050855605491571,2.659491496942846e-05,0.0006197865422518
EXC,6.25,-0.0389282,1.1668,-0.0532612860820312,0.007490947011541,6.393810711701934e-05,0.0008832470521637
EXC,1.55,-0.0389523185483871,0.9419354838709676,-0.0544545331835937,0.0056931685333546,5.3392854428387925e-05,0.0006952638574135
EXC,1.5,-0.0388797916666666,1.013333333333333,-0.055855739875,0.0055286358496695,5.3944721448141066e-05,0.0005831891051698
EXC,0.35,-0.0408022321428571,1.4642857142857142,-0.0611386585703125,0.0049782088556233,5.8825007956918666e-05,0.0007110463339776
EXC,0.0,0.0,0.0,-0.063021402984375,0.004791404272012,3.371393257024868e-05,0.0005320185926989
EXC,0.25,-0.040971875,1.7700000000000002,-0.0580455059062499,0.0044320527522652,3.346264039698808e-05,0.0005226856053081
EXC,0.25,-0.043335,0.95,-0.0625713488007812,0.004478964086524,3.3676793590083446e-05,0.0006410138231255
EXC,1.45,-0.0414785560348938,1.4655172413793105,-0.0546424648806426,0.0041536649542092,5.37831828946541e-05,0.0005089968328812
EXC,0.75,-0.0416889580587546,1.0733333333333337,-0.0570486746082827,0.0045366276394409,4.960056364661687e-05,0.0005888195111065
EXC,0.95,-0.0417524654614298,0.9894736842105262,-0.057440393590494,0.0049083704889698,5.441225113092312e-05,0.0005792901068923
EXC,0.5,-0.0418221872299909,0.905,-0.0585237101434636,0.0044349287359778,5.8751103294504935e-05,0.0004876629666175
EXC,0.3,-0.0417354175200065,1.025,-0.0541265073497733,0.0030326970300805,5.787524371449731e-05,0.0003618333691891
EXC,0.8,-0.0416890617925673,1.1062500000000002,-0.0541877058348851,0.0031607170623416,5.659799154239619e-05,0.0003780810686287
EXC,2.1,-0.0414891387557699,1.2202380952380951,-0.0538007302836002,0.0038414785490533,5.633874016518802e-05,0.0004478945846383
EXC,0.0,0.0,0.0,-0.0674414075827878,0.0037815694794194,2.538442701459785e-05,0.0005350619576428
EXC,0.05,-0.0480437502264976,1.95,-0.0671698732070857,0.0038499443969905,2.6064036584460335e-05,0.0004725100579579
EXC,0.3,-0.0469151033709446,1.9416666666666669,-0.0665130146490689,0.0047730802509561,2.7808115083235048e-05,0.0005396472366956
EXC,0.15,-0.047025000055631,1.55,-0.0665102718110382,0.0048990574015899,3.2274049607005416e-05,0.0006818605787671
EXC,1.45,-0.0408673481694583,1.0206896551724136,-0.0551361793114757,0.0043605190443065,5.919431361423053e-05,0.0004547173885247
EXC,0.15,-0.0371322942276795,1.0,-0.055625296899164,0.0043248841556419,5.317414335321357e-05,0.000467362243619
EXC,0.05,-0.0376750007271766,1.05,-0.056550676022917,0.0038333601284533,5.379379516911608e-05,0.0004550544351551
EXC,0.4,-0.0384316407144069,1.08125,-0.0569593672433355,0.0035934294218349,5.107877140492824e-05,0.0004648955984487
EXC,0.05,-0.036609373986721,1.1,-0.0568345466134091,0.0037264713593921,5.767597545586523e-05,0.0004422299483294
EXC,0.0,0.0,0.0,-0.0564084780166298,0.0037340884927459,4.242918971477418e-05,0.0005077227896025
EXC,0.0,0.0,0.0,-0.0563592086702957,0.0038952180437759,4.473356451641135e-05,0.000510379225651
EXC,0.0,0.0,0.0,-0.0562181949852593,0.0037108797065334,4.659655731915351e-05,0.0004735317393955
EXC,0.0,0.0,0.0,-0.0563694164597895,0.0040546812457456,4.714902451477101e-05,0.0005377479395353
EXC,0.0,0.0,0.0,-0.0556429405185952,0.0040423640542695,4.685090012388921e-05,0.0005281314047988
EXC,0.1,-0.0363718755543231,1.15,-0.0557309844399336,0.0044017829414429,5.066595515974819e-05,0.0005653776221396
EXC,0.4,-0.0363339819014072,1.4875,-0.0563233620530227,0.0051952610333585,5.1628649412823e-05,0.0005859512102539
EXC,0.4,-0.0369179677218198,1.33125,-0.0548707527962653,0.0049596785306743,5.59276823610057e-05,0.0006437011466114
EXC,0.25,-0.0328837491571903,2.34,-0.0547246915003279,0.0061895671630884,4.826383875344856e-05,0.0007902618032816
EXC,0.0,0.0,0.0,-0.0566705636841245,0.0028440455419924,1.9496411970433127e-05,0.0003204819358743
EXC,0.0,0.0,0.0,-0.0557003138473816,0.0022394681790149,1.972480051476281e-05,0.0002834089240226
EXC,0.0,0.0,0.0,-0.055981707868427,0.0025703358259777,2.178022433935472e-05,0.0003704396653482
EXC,0.0,0.0,0.0,-0.0537684170773811,0.0028194557431371,2.104679742926523e-05,0.0003882349297719
PV,6.1,-0.0429245904861717,0.6872950819672131,-0.0515894565374016,0.0039419702765938,7.022349042203178e-05,0.0004957168467073
PV,22.016666666666666,-0.0431879574356781,0.476987130961393,-0.0538445982606471,0.0070701536943462,9.973688000719504e-05,0.0008884723295778
EXC,1.6166666666666667,-0.0410000142443162,1.6530927835051543,-0.0548192113941109,0.0056091088085206,3.728240668194034e-05,0.0007985633916472
EXC,0.9166666666666666,-0.0405681633718086,1.7881818181818183,-0.054289312824386,0.0046158448365963,3.4447497444675706e-05,0.0005653000403459
EXC,0.95,-0.0402634751930375,1.8447368421052632,-0.0526929146573085,0.003973650865493,3.348857141554409e-05,0.0004998929991341
EXC,5.816666666666666,-0.0441865065806587,1.4869627507163323,-0.0554531539426751,0.0070948147808911,4.056526600713751e-05,0.0010637372866468
EXC,4.1,-0.0446938497689158,1.7247967479674795,-0.0550576186428757,0.0061428400648033,3.755224498869965e-05,0.0008866738922229
EXC,3.8333333333333335,-0.0458453743164521,2.1469565217391304,-0.0536646805245588,0.0030338511241528,1.8662452193214048e-05,0.0004917120619196
VIP,27.75,-0.0451929972365041,1.121891891891892,-0.0538681213608988,0.0074617553743683,8.27701951816543e-05,0.0010632723806774
VIP,18.683333333333334,-0.0400411617803753,0.8022301516503122,-0.0479874667288424,0.005195638551883,5.502493558809552e-05,0.0006783309987675
VIP,41.7,-0.0387882696508865,1.0264388489208631,-0.045144858686366,0.0057496776301173,6.757882639389168e-05,0.0007495456208064
SST,7.883333333333334,-0.0434914208118659,0.8757928118393234,-0.0483785008093598,0.002739612706411,4.03992326831312e-05,0.0003218054354181
SST,13.025,-0.0424003387612253,0.8175623800383877,-0.0466873743746519,0.0033849725551435,4.505701035967686e-05,0.0004270562751605
EXC,7.85,-0.0348139109064474,3.399150743099788,-0.0450578222666546,0.0070570915711674,5.046889379528049e-05,0.0010026261063087
EXC,4.683333333333334,-0.0379507979307645,1.2040925266903912,-0.0502668529601052,0.0052181004939751,5.194608432659253e-05,0.0006842240039798
EXC,3.85,-0.0384668399888423,1.2404761904761905,-0.0506265462428845,0.0049258906219752,5.1677164432158793e-05,0.0006576793589988
EXC,3.033333333333333,-0.0366761284722949,1.2917582417582418,-0.0485286150462443,0.0048063143855545,4.753387668703286e-05,0.0006501950234263
PV,33.45,-0.0351281106043963,0.5380667663178874,-0.0411775460245346,0.0040867951817715,7.560395240215953e-05,0.0005239227147851
SST,3.8181818181818175,-0.0373202738431943,1.907738095238096,-0.051890821363719,0.005745684142367,4.5169097685911146e-05,0.000641404719867
PV,14.383333333333333,-0.0394794030353691,0.4129779837775204,-0.0490148016955268,0.004830080409598,0.0001176255021225,0.0005236125749463
PV,20.133333333333333,-0.0427558377132172,0.4125,-0.0530331278504066,0.0059362618700015,9.783034274617192e-05,0.000817083298074
PV,103.68333333333334,-0.0388608611660144,0.4282671596206398,-0.0450115014215296,0.0051212291822881,4.2902773300655454e-05,0.0006339813767437
PV,18.466666666666665,-0.0444408233124693,0.5275270758122743,-0.0511792662127034,0.0042305604277203,7.997612948778624e-05,0.000582251371779
SST,4.666666666666667,-0.040444443115056,0.5891071428571428,-0.0508964515451763,0.004122078239179,5.629513717061265e-05,0.0005361270233882
SST,28.65,-0.036558772618717,0.6562245491564864,-0.0436380128139223,0.0050239251274965,7.467325749059088e-05,0.0006982655215288
SST,1.9,-0.044896726526636,0.6210526315789472,-0.0552111526184664,0.0033830371419122,5.497654790240494e-05,0.0004296879523515
SST,3.0,-0.0436832227560672,0.7080555555555557,-0.0535552785847038,0.0035081917969832,5.545614921411156e-05,0.0004196579489157
EXC,0.2833333333333333,-0.0357547051632152,1.638235294117647,-0.0531181177256082,0.0043468399107006,4.57150422285972e-05,0.0004778396531201
SST,2.2,-0.0398648545834054,1.3299242424242426,-0.0496587168894078,0.0040742159607742,4.330611233724175e-05,0.0004950459569355
SST,15.91304347826087,-0.0381302809551999,1.150068306010929,-0.047292841811068,0.006179251808962,4.9491294881938425e-05,0.000660165285359
EXC,8.25,-0.0429933260669759,0.6582828282828284,-0.0529792522753304,0.0050602076607954,6.545455452654988e-05,0.0006804232138708
PV,32.68333333333333,-0.0404182193180026,0.7697603263641,-0.0475180435516782,0.0064807831705601,6.763636997540394e-05,0.0009008348861843
PV,31.1,-0.0432112316401755,0.7652197213290461,-0.0488873528671083,0.0051275779167278,8.104848460868521e-05,0.0006980564662169
PV,32.56666666666667,-0.0428140554993919,0.7823183213920164,-0.0488237591184152,0.0058549745595212,8.017885092949873e-05,0.0006998158827678
PV,30.633333333333333,-0.0429504170173502,0.3519858541893362,-0.0530641429431881,0.0068568981909504,9.063532438777362e-05,0.0009589813392315
SST,3.083333333333333,-0.0386986116630206,1.0281081081081085,-0.0470903506568836,0.0037715053959546,4.526680839069485e-05,0.0004615005955251
EXC,2.55,-0.0401638026592388,2.4392156862745096,-0.0565171852758064,0.0062358201434191,4.596594239239521e-05,0.0008558270227233
SST,5.7,-0.0421256686814968,1.2399122807017544,-0.0495674928328053,0.0042461185388327,4.9700343015507086e-05,0.0005181414463993
SST,7.35,-0.0387428281546366,1.0267573696145125,-0.04596070738696,0.0042591124449284,4.289692307037338e-05,0.0004392902968158
SST,7.5,-0.039834376427147,0.995777777777778,-0.0477592054011701,0.0044069540659221,5.620845701088592e-05,0.0004844979441224
SST,2.833333333333333,-0.0435254528657628,0.726764705882353,-0.0516136506212202,0.0033361008894892,4.676432269337789e-05,0.000355967345861
SST,0.85,-0.0429219926604658,0.7088235294117649,-0.0534118281231193,0.002829324890323,4.420981876079246e-05,0.0003757901284929
EXC,0.3166666666666666,-0.0428042691393287,1.3921052631578947,-0.06590065843095,0.0070731921804785,4.176874377600082e-05,0.0008851298803395
EXC,0.8833333333333333,-0.0419406867858629,1.579245283018868,-0.0546436618394326,0.0036286569610905,3.156306599238559e-05,0.0004089002963965
EXC,0.6166666666666667,-0.042279517029744,1.4986486486486486,-0.0566689327655079,0.0037226524603844,3.0753683589846e-05,0.0004387198462508
EXC,0.2,-0.0417593644531837,1.5750000000000002,-0.0558642539475542,0.0029047634132901,2.9381712916179997e-05,0.0003543654790607
SST,3.1666666666666665,-0.0464525560178563,0.6278947368421052,-0.056342218991229,0.0038944401715402,6.364478654917733e-05,0.0004975671989361
SST,2.7666666666666666,-0.0465184013729646,0.7376506024096386,-0.0555631481796712,0.003631595126155,5.809557239552576e-05,0.0004640390919344
EXC,9.833333333333334,-0.0420270372433298,1.447627118644068,-0.0483378859011745,0.0032795387502688,5.3635281518239774e-05,0.0003939378743108
EXC,6.033333333333333,-0.0409998595766575,1.425966850828729,-0.0505435891584903,0.0047977645505783,4.29023195035907e-05,0.0006109956886632
EXC,3.9,-0.0426928392019041,1.943589743589744,-0.0521907865327805,0.0039556878424848,3.764812222250835e-05,0.0005670246455684
EXC,2.533333333333333,-0.0424041660025037,1.794407894736842,-0.0530419317952411,0.0038163469146562,3.647974218674631e-05,0.0005349488428624
EXC,15.283333333333331,-0.036917914235214,2.198473282442748,-0.0487151193899046,0.0072337716199683,9.63338532999854e-05,0.0009174375492254
EXC,8.016666666666667,-0.0368617185333518,1.7854469854469854,-0.0476615176308871,0.0054667317677765,5.538123233935889e-05,0.0007587875066604
SST,0.2333333333333333,-0.0458786766775696,0.6500000000000001,-0.0563193217440157,0.0029033307404394,4.826291304867114e-05,0.0003659226214046
SST,0.7,-0.0450714841063236,0.6047619047619047,-0.0554560576285137,0.0031038379699127,5.314097408434898e-05,0.000407321801485
EXC,1.1833333333333331,-0.0433677514218732,0.8598591549295774,-0.0621541798776228,0.005461234102942,7.345778574409079e-05,0.0006919001171454
SST,6.133333333333334,-0.0392710564629481,0.9456521739130436,-0.0455740300693873,0.0035943654499946,4.192415345700413e-05,0.0004249995579836
EXC,1.6,-0.0423154793363708,1.0760416666666668,-0.0624402220222333,0.0059786419750588,5.6664214339485313e-05,0.0008189354084334
EXC,1.7166666666666666,-0.0392255800699867,1.5247572815533978,-0.0559259677480628,0.0061595723432401,4.802401930886e-05,0.0007308955971232
SST,1.9666666666666663,-0.0416314580712135,0.7165254237288137,-0.056329455306849,0.0051584664495135,6.324992464000838e-05,0.0005215768430952
EXC,2.9166666666666665,-0.0418169195685964,0.9997142857142856,-0.0548036406563523,0.0050439585542267,4.9015525452817126e-05,0.0006973870270514
EXC,4.116666666666666,-0.0438986753290637,0.870242914979757,-0.056514489413075,0.004734242032734,4.9762137999808265e-05,0.0006399449726778
SST,4.216666666666667,-0.0392693998818375,0.6221343873517787,-0.046110432922645,0.0029059639347273,5.123999065268089e-05,0.0003559783834123
SST,21.8,-0.0433187598680332,0.4959480122324158,-0.0490481725632455,0.0034795426555178,6.753909142089413e-05,0.0004334350468513
SST,18.916666666666668,-0.0477338508803277,0.5338766519823789,-0.0528681572514987,0.0029550750443278,7.208763402933616e-05,0.0003227874593535
SST,18.4,-0.0476377248158965,0.4859601449275362,-0.0529159972411736,0.0029599641382014,6.652140701255817e-05,0.0002747532809424
PV,20.933333333333334,-0.0444756905311805,0.4587977707006369,-0.051828941965044,0.0041997682269125,0.000127876526258,0.0004136145211182
PV,25.7,-0.0420462729938436,0.3698767833981842,-0.0502812150251134,0.0042344126452752,0.0001105239135632,0.0004892640411338
PV,36.7,-0.0447714514573967,0.3415077202543142,-0.0559756085917305,0.0073041060015028,0.0001145899784097,0.0009206996505869
PV,40.45,-0.0422285730004714,0.3355995055624227,-0.0496250793580086,0.0044177013958842,0.0001017369512377,0.0005179352263337
SST,2.2666666666666666,-0.0429642698297136,0.5286764705882353,-0.0511293618130222,0.0031492428118447,4.60498578979792e-05,0.0004123832080622
SST,3.0,-0.042882947785632,0.4847222222222223,-0.0529653503130727,0.0036336307171624,6.890200770902596e-05,0.000467633856905
SST,1.2666666666666666,-0.0427485377133537,0.563815789473684,-0.0551916642648256,0.0037082790924178,6.442546627869886e-05,0.000483956199266
SST,14.2,-0.0398463328977358,0.5696009389671362,-0.0488265478203458,0.004658375477078,8.687324771759236e-05,0.0005508843694762
SST,2.3833333333333333,-0.0418932940450134,0.4944055944055944,-0.0503204306003948,0.0035905824967061,4.37186082105365e-05,0.0004948212335113
SST,1.6666666666666667,-0.0397049179202466,0.4355000000000001,-0.0567177492496211,0.0051280143377059,8.048753782222289e-05,0.0005559846036619
SST,4.55,-0.0396372045086463,0.4743589743589743,-0.0535557796633089,0.0051835199671477,9.033455196239869e-05,0.0005987313108626
EXC,0.8,-0.0363666302194172,0.9625,-0.0514236785116274,0.0046770330385074,4.0986862255725855e-05,0.0005701297439615
EXC,0.3333333333333333,-0.0361963911461229,1.1424999999999998,-0.0564772377517241,0.006918578925082,3.938080902995978e-05,0.0010102730082103
SST,0.574468085106383,-0.0404142180454884,0.7666666666666666,-0.0544204062766856,0.0035863572213078,3.263712732482656e-05,0.0003160350819924
SST,2.8,-0.0419877942621828,0.5261904761904761,-0.0535069303064237,0.0043473810546098,3.644624811884876e-05,0.0004506671340243
SST,2.3,-0.0430021528541617,0.5536231884057972,-0.0539231751942684,0.0040974208198927,3.9528578468183095e-05,0.0004371534971547
PV,20.1864406779661,-0.0399968896890102,0.2853064651553316,-0.0534619685427772,0.006574510250189,0.0001152623703776,0.0008725419500229
PV,21.28333333333333,-0.039409157962748,0.2865309318715739,-0.0537254253215496,0.00757627835223,0.0001104879783116,0.0010215066749969
SST,3.4166666666666665,-0.0424271128770144,0.6078048780487804,-0.0507487276573956,0.0032259911204636,6.149715209047342e-05,0.0003814872062538
SST,8.316666666666666,-0.0414808281891044,0.4712424849699399,-0.0515639985202449,0.0043251544444451,8.658126152621226e-05,0.0005054338391695
SST,4.633333333333334,-0.0376073399131326,0.5816546762589928,-0.044704159643089,0.0028266521003668,5.557536813577653e-05,0.0003303118859123
EXC,0.7333333333333333,-0.0381638923950977,0.9318181818181818,-0.0609003765511082,0.0057358678910031,4.261957331370037e-05,0.0006272093177086
EXC,0.6,-0.0358643905659623,0.975,-0.0606906617877349,0.0051460102671799,4.3879657722480176e-05,0.000610746310329
SST,5.916666666666667,-0.0419319993727312,0.5540845070422534,-0.0486110074148955,0.0029988196503582,4.9455122573217845e-05,0.0003195302905076
SST,1.3,-0.0412387769406518,0.4608974358974358,-0.0525851388364514,0.0034806670393315,4.195905104355658e-05,0.0003248384519384
EXC,1.8166666666666669,-0.0390784490164536,0.794954128440367,-0.0600613864203812,0.005877128938047,7.019405436759189e-05,0.000773231585136
EXC,0.2166666666666666,-0.0418100218629334,1.0846153846153843,-0.0656956283734301,0.0047984647010079,4.657026896762073e-05,0.0005807564535353
EXC,0.0333333333333333,-0.0672715095586571,5.5,-0.0682709391505443,0.0042134460741343,5.534470376546307e-05,0.0005190909117503
EXC,0.25,-0.0422238777249784,1.0,-0.0622845284441708,0.0055757092333025,4.179366915245687e-05,0.0007495362046138
EXC,0.7666666666666667,-0.038311678007785,1.1989130434782609,-0.0575080791306997,0.0054569715029153,9.277102128300834e-05,0.0006417202724515
EXC,0.7166666666666667,-0.0411689293464364,0.9813953488372092,-0.0666960734594697,0.0058676117052319,5.34730495572304e-05,0.000766677320615
PV,6.233333333333333,-0.04171147344776,0.3485294117647059,-0.0508859880704592,0.0033510621459689,6.9139963201036e-05,0.000383317861803
PV,7.316666666666666,-0.0395495293230227,0.3082004555808655,-0.0595507371077856,0.0070434459204294,9.517466047899396e-05,0.0008666013470809
PV,7.35,-0.0396361247689689,0.3181405895691609,-0.0556278938093311,0.0064340377429886,0.0001037076190073,0.0007765676261976
EXC,0.7333333333333333,-0.0454797320667429,0.4875,-0.0573935529859966,0.0027901512968716,3.514316200685538e-05,0.0003314322558426
PV,5.4,-0.0413070925754822,0.4898148148148148,-0.0586907535869609,0.0067829363101751,8.099172273138645e-05,0.0009485064549201
EXC,3.9166666666666665,-0.0400380581481413,1.168085106382979,-0.0553895495047334,0.0065829668237085,5.369460995489052e-05,0.0009130439805564
PV,45.13333333333333,-0.0409176051697873,0.3259047267355982,-0.0496354655460699,0.005151157938431,0.0001178828494039,0.0005407837158216
EXC,0.75,-0.0409698292040538,0.8911111111111112,-0.0583707699408556,0.0049844500752791,4.091377320970618e-05,0.0006487351954496
EXC,3.566666666666667,-0.0421636536313764,0.5495327102803738,-0.0641351736668935,0.0073900377149025,8.81622866837304e-05,0.0009080274865426
SST,16.383333333333333,-0.0483340724007771,0.3709053916581891,-0.058004148501062,0.0045987590400562,7.660841648538037e-05,0.0005583064081656
EXC,8.4,-0.0406961524636513,0.9115079365079364,-0.056535835268369,0.0067927172138572,8.063831212915608e-05,0.0009446281697424
EXC,2.7333333333333334,-0.0392708327444335,0.7357723577235773,-0.059023515712447,0.0060485909774516,7.829754799886562e-05,0.0008303922129388
