cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high
EXC,2.0166666666666666,-0.0344886065361939,1.0140495867768593,-0.0494650174198405,0.0047421036071477,5.875659883498867e-05,0.0006559970227862
EXC,1.45,-0.0390858845801104,0.7982758620689654,-0.0596343665734881,0.0070431957545425,6.934501693572799e-05,0.0010057777077059
EXC,1.1666666666666667,-0.0391015045026817,0.7949999999999999,-0.0590499312978313,0.0051808240597831,9.555319914649216e-05,0.000656709940827
SST,13.366666666666667,-0.0457974114546778,0.3895261845386533,-0.0505891530262178,0.0022978457336338,4.4182253404088055e-05,0.000285323709686
PV,17.1,-0.0385820204286142,0.3119395711500974,-0.0542575205730763,0.0063014388032231,9.416558684621347e-05,0.0007740865700522
PV,6.866666666666666,-0.0385455766548105,0.2850728155339805,-0.0540828273225426,0.005766537214025,9.95700414411719e-05,0.0007267969407286
PV,11.116666666666667,-0.0368612525522069,0.3157421289355321,-0.0511854738965788,0.0058281327567686,9.676757256905416e-05,0.0007503058969617
VIP,4.732142857142857,-0.0419639427666282,0.5888679245283017,-0.0520469665464784,0.0052140429115873,5.218636033282659e-05,0.0005447652508286
EXC,0.2027027027027027,-0.043805707695705,1.0916666666666666,-0.0625538739701234,0.0041692748733144,4.097885878994351e-05,0.0005560270181286
VIP,4.0,-0.0429705480375027,0.6181249999999999,-0.0567788965907829,0.004807570052741,3.884721306287969e-05,0.0005649858656207
VIP,5.133333333333334,-0.0413783589458722,0.6165584415584415,-0.055044303244904,0.0051759439066642,3.945147836287688e-05,0.0005574193178008
EXC,0.55,-0.0413836932458115,0.7015151515151515,-0.0607389289498255,0.0052831536189331,6.218248028229613e-05,0.0006908829957408
VIP,9.4,-0.0378657704686282,0.8177304964539007,-0.0471691163509136,0.0050698429935043,6.664001982545921e-05,0.0005407186235017
EXC,0.4333333333333333,-0.041187972836815,0.8115384615384618,-0.0663509968129787,0.0080991355728315,6.603704516612476e-05,0.0010590575392785
VIP,28.40625,-0.0397119947618437,0.6087458745874587,-0.0506679948557972,0.0074578670794157,6.903199794203795e-05,0.0010308553408868
EXC,0.2333333333333333,-0.0402302887887913,0.8785714285714284,-0.0621803653935753,0.0058147446478456,3.70742867592376e-05,0.0008296848344345
VIP,16.8,-0.0394190455942233,0.5237103174603176,-0.0522598912387724,0.0067995672632926,5.7695717489014574e-05,0.0009928608582165
VIP,12.529411764705882,-0.0363211669205967,0.5265258215962442,-0.0519785727547617,0.0068243166281865,4.424262697031181e-05,0.0008866011071859
VIP,24.3,-0.0349465239763452,0.920130315500686,-0.0430462392879783,0.0059418373138886,7.233989157980762e-05,0.0006459370464243
VIP,6.942857142857143,-0.0399136921208665,0.7668724279835392,-0.0523923062243531,0.0060034985410938,6.058770414209035e-05,0.0007240614510675
VIP,7.483333333333333,-0.0363403175444159,1.3535634743875278,-0.0435078626607457,0.0043406666251343,4.823021650839611e-05,0.0005404792242926
SST,6.733333333333333,-0.0375389350886246,0.5788366336633662,-0.047130361016533,0.0043206087226375,5.032424966930368e-05,0.0004790095200577
SST,1.4166666666666667,-0.0382641473210998,0.5799999999999998,-0.0497644309831214,0.0036422488609402,4.208612654355707e-05,0.0004197119919633
EXC,0.4333333333333333,-0.0404802935059835,1.5096153846153846,-0.0591112796524148,0.0048995812902614,4.6740383268474585e-05,0.0006423367756086
EXC,0.8333333333333334,-0.039093470897159,1.23,-0.058132181809914,0.0058508739201629,4.871942751783264e-05,0.0007670629018286
SST,16.05,-0.0346629814265217,0.71926272066459,-0.0430439646599845,0.0048051315781201,4.2047613424987495e-05,0.0005849988622514
SST,13.383333333333333,-0.0365091409602027,0.7541095890410958,-0.0457486657535521,0.0054839065679176,7.139449653183128e-05,0.0005525286906977
SST,6.866666666666666,-0.0407053411146615,0.4881067961165049,-0.0521786892901823,0.0048769165035779,4.753949720845351e-05,0.0006460564635452
SST,13.54054054054054,-0.0381052813856692,0.5711576846307385,-0.0499186656229696,0.0057815565464672,4.937112636192597e-05,0.0007990257587492
SST,14.956521739130435,-0.0346254285961181,0.7002906976744186,-0.0448762372332284,0.0055850585387316,4.27018847579405e-05,0.0006416298791042
EXC,0.0666666666666666,-0.0435368471260114,1.0499999999999998,-0.0671603290295624,0.0065006974841558,3.710447169195355e-05,0.000808557558607
PV,45.61666666666667,-0.0411157593030203,0.3320789185239313,-0.0520866831385299,0.0073967846658496,6.867213133926239e-05,0.001089373673922
PV,17.366666666666667,-0.0400415994980465,0.4948656429942418,-0.0543372489419842,0.00939180047828,9.579339783782724e-05,0.0012825763175915
PV,19.6,-0.0390645373940081,0.4420493197278913,-0.0550013290133951,0.0101425085234166,9.553983422889792e-05,0.0014015902054599
PV,29.25,-0.0397292033804417,0.331082621082621,-0.0481428879880618,0.0053512534899917,0.0001075762886929,0.0004464270573493
PV,34.88333333333333,-0.0380882910603381,0.36438127090301,-0.0496941657330555,0.0089530762343697,9.77483779691748e-05,0.0012191364331287
PV,36.583333333333336,-0.0420905843103033,0.3161047835990888,-0.0571401376574692,0.0110831774783786,9.378652977662972e-05,0.0015318844593446
PV,38.142857142857146,-0.0414895765077668,0.3303745318352059,-0.0549271309264611,0.0098388622042081,9.649211016846488e-05,0.0011907313539596
PV,29.0,-0.0389878089097121,0.3029885057471264,-0.0520477400824282,0.0089692557847189,0.0001062271649383,0.0012599053966782
PV,31.133333333333333,-0.0424451463419104,0.3375267665952891,-0.0558942684140008,0.0089489758253418,8.9999023419637e-05,0.0012386959203409
PV,27.15217391304348,-0.0418812510102082,0.2964371497197757,-0.0561178597770802,0.0084239473770697,0.0001052435354348,0.0012121719388329
PV,35.13333333333333,-0.0408794549959812,0.3175521821631878,-0.0527119731222385,0.0083426520028653,8.868298616576574e-05,0.0011437647744896
PV,47.93333333333333,-0.0378637403092859,0.3629694019471488,-0.0511296268063813,0.007933245847151,8.490126444233938e-05,0.0010527981477198
EXC,1.1515151515151516,-0.0397431572600498,0.5960526315789473,-0.0628780138778485,0.0058406404557689,7.084694426248525e-05,0.0007782990174956
EXC,0.2666666666666666,-0.0407158547024917,0.59375,-0.0649165175140851,0.0054325711033872,9.52508826216886e-05,0.0006269795307475
PV,16.486486486486488,-0.0409591944069575,0.3110655737704918,-0.0570995492875255,0.0085030351037973,9.55452033296733e-05,0.001172511501518
SST,3.4166666666666665,-0.0391067936738968,0.5219512195121951,-0.0489622417872774,0.0033804448124181,6.929210153283074e-05,0.0003861270839538
SST,7.22,-0.043484164019331,0.7049861495844877,-0.0499409758946753,0.0032529994038033,3.694890749166929e-05,0.0003987257402597
SST,33.82608695652174,-0.0435253268733612,0.2667095115681234,-0.056006347293819,0.0066801176690861,9.298558559939526e-05,0.0008315919162444
SST,25.4375,-0.0424946251066855,0.2664619164619164,-0.0570845790633141,0.0070901534112681,8.364011710018277e-05,0.0009764707102844
SST,3.4,-0.0479606971329886,0.4588235294117648,-0.0586186070960324,0.0034001164311415,5.347450593185092e-05,0.0003895026601414
SST,3.08,-0.0485776509738849,0.4623376623376625,-0.0596457917489462,0.0034746134971271,5.043053915872309e-05,0.0004566926294287
SST,5.7,-0.0476941613592486,0.4808479532163742,-0.0552519940677924,0.0029267473994404,5.300774578977219e-05,0.0003550322009096
EXC,0.5,-0.0402609193305203,0.6199999999999999,-0.0672281275279865,0.0072116062810959,9.21530557343726e-05,0.0009539032156751
EXC,0.5666666666666667,-0.0403499625960054,0.6029411764705881,-0.0696314201633726,0.0069739327123582,9.178892399777496e-05,0.0009546532710739
SST,2.933333333333333,-0.0416707782190157,0.6173295454545454,-0.050758798629494,0.0033702024638584,4.011757059073052e-05,0.0004214904559083
SST,3.333333333333333,-0.0404319424902974,0.6455,-0.0498404279614906,0.0036738299724521,3.944616643356423e-05,0.0004604039239486
SST,6.970588235294118,-0.0393662196263516,0.4987341772151897,-0.0519565995513841,0.0049261317793103,0.0001021980662737,0.0006302701147127
SST,6.983333333333333,-0.040460951040757,0.373508353221957,-0.0550755550916039,0.00666256779198,8.73990352491357e-05,0.0009257013925782
SST,1.3870967741935485,-0.0423450201120886,0.4081395348837209,-0.0533900503770852,0.0031861115283201,3.635536664021106e-05,0.0003942945320682
PV,30.45833333333333,-0.039681320172832,0.3761285909712722,-0.0476357670356999,0.0046365282516793,8.946435355745988e-05,0.0005518987030043
PV,27.666666666666668,-0.0392451402974898,0.3657831325301205,-0.0484132283906657,0.0055178251808639,8.739462320512574e-05,0.0007181719241492
PV,24.933333333333334,-0.0443151310983256,0.2331885026737968,-0.0564433715620868,0.0065225255157913,9.630564858346107e-05,0.0008936752128641
PV,49.9,-0.0426338401911312,0.2368069472277889,-0.0544037804548632,0.0064854914887525,0.0001297639810014,0.0006924720541599
SST,7.804347826086956,-0.0432951977833191,0.4532033426183844,-0.0524010808866898,0.0034508017663092,7.04927980727906e-05,0.0003918022461732
SST,5.541666666666667,-0.0448342767754052,0.4317669172932332,-0.0558636010799551,0.0034219156217739,6.303955301222407e-05,0.0004166182649429
SST,8.305555555555555,-0.0438351659152682,0.4419732441471572,-0.0522170655535958,0.0033307373041975,5.331124766656778e-05,0.0004116973623324
SST,0.5952380952380952,-0.0432951686570686,0.296,-0.056257588196106,0.0032682728993671,4.488564069109749e-05,0.0004367250004045
SST,0.4523809523809524,-0.044966908565147,0.3236842105263157,-0.0618778055708665,0.0033099367564692,3.729806200201009e-05,0.0003796494112407
SST,0.2692307692307692,-0.0446964279291439,0.3357142857142857,-0.0591981871230564,0.003132584708345,4.309119485324557e-05,0.0003808110478261
EXC,0.8833333333333333,-0.0405404929034093,0.9103773584905664,-0.0622221458252819,0.00564397271415,5.491006425611093e-05,0.0007037287016076
EXC,0.6833333333333333,-0.0386858385418677,0.8731707317073172,-0.0604484697967275,0.0057743315360762,6.532268632115289e-05,0.0007453119428868
EXC,5.175,-0.0377368463839821,0.8471014492753621,-0.0514795924766353,0.0048946797204257,7.827290398216156e-05,0.0006653690771772
EXC,3.883333333333333,-0.0367152826292095,0.8521459227467811,-0.0520195518457213,0.0050403057965646,7.226428098111791e-05,0.0006852793274653
EXC,3.45,-0.0396962561022403,0.9695652173913044,-0.0534186555545901,0.0052514859353724,5.4861674772280507e-05,0.0007385562144461
EXC,0.0526315789473684,-0.041090958795185,0.85,-0.0670417260277844,0.0045124808936654,6.0368827120660966e-05,0.0005741272343919
EXC,1.0789473684210529,-0.03840935676145,0.8500000000000001,-0.06013350067768,0.0055781800788941,6.806851030668772e-05,0.0006863043681628
EXC,0.6666666666666666,-0.0385554581522084,1.1386363636363634,-0.0569083319139699,0.004307987509105,4.182295634389138e-05,0.0005335396583557
EXC,1.05,-0.0377758283439277,1.093650793650793,-0.0539420619218142,0.0042353075041162,4.681622194521697e-05,0.0005193447173718
EXC,0.9666666666666668,-0.0376484320614445,1.0784482758620688,-0.0542935712800739,0.0041801513787932,4.609261750474263e-05,0.0005123136490086
EXC,0.7333333333333333,-0.0373477249799039,1.0636363636363635,-0.0562650259075314,0.0045830066573722,5.0528458439383285e-05,0.000554944255687
EXC,0.3333333333333333,-0.0409966361800912,0.6,-0.0696723877865079,0.0058062205575889,7.290628284695061e-05,0.0006705395017302
EXC,5.45,-0.0384600037619988,0.9827217125382264,-0.054420594028291,0.0060418865340027,7.504172014644953e-05,0.0007920576709615
EXC,2.2333333333333334,-0.0407880897640146,0.6649253731343283,-0.0626233285367169,0.0062923568651535,6.732335346675885e-05,0.0009131681981143
EXC,2.3833333333333333,-0.037216601434092,0.7167832167832168,-0.053786755017697,0.0044497025378112,5.586852569399204e-05,0.0005643206301097
EXC,3.6666666666666665,-0.0389903804345343,0.6838842975206612,-0.0545905587806161,0.0047377724986952,6.200237992378707e-05,0.0005853101937443
EXC,1.3,-0.0363422821339453,0.9070512820512824,-0.052790485611718,0.0039343759622722,4.565266245415072e-05,0.0005102887562445
PV,15.0561797752809,-0.0458678768889115,0.3164179104477612,-0.060553328044191,0.0082040869853439,7.819792759449018e-05,0.0011452131000079
PV,29.116666666666667,-0.034256719575674,0.5819690898683456,-0.0439541099836736,0.0064931772762682,0.0001129791416449,0.000800283428896
PV,31.383333333333333,-0.0353806032279257,0.6248805098247477,-0.0440252143029222,0.0055093277341532,0.0001258579683428,0.0006881257831552
PV,11.588235294117649,-0.0430287977026295,0.2685279187817258,-0.0579059727884543,0.0067835879238163,8.489403785142758e-05,0.000934329360814
EXC,1.34375,-0.0401444191354944,0.694186046511628,-0.061951951886977,0.0058120522472944,5.928178786793392e-05,0.0007155027250168
EXC,5.466666666666667,-0.0426012734387214,1.021341463414634,-0.0555526084852992,0.0070597870073624,5.133236265943298e-05,0.0010158566688055
EXC,3.25,-0.0407827843779908,0.9705128205128204,-0.0555977735180265,0.0070484310312692,4.726021672867287e-05,0.0009418176476039
SST,3.8,-0.0403254101658913,0.4668859649122808,-0.0540154026954672,0.0048554825638913,7.334798528278831e-05,0.0005566085946828
SST,12.55,-0.0410183417468847,0.6907038512616203,-0.047886832462831,0.0042170917796365,4.645162473351108e-05,0.0004955626778302
SST,5.3,-0.0412505898160521,0.460062893081761,-0.0501229266094522,0.0043490275642686,3.822303118422159e-05,0.0006399452395942
SST,6.733333333333333,-0.0395823192217562,0.493440594059406,-0.0477276252747349,0.0036749898066109,4.268172032207302e-05,0.0004760785530386
SST,1.715686274509804,-0.0472037446004779,0.3342857142857142,-0.0580955810204888,0.002793262765734,5.657624840878235e-05,0.0003373135274961
SST,7.8,-0.0430751841362765,0.3889743589743589,-0.0520935241139707,0.0034476639004712,6.177408629233933e-05,0.0003714700293155
SST,7.333333333333333,-0.0454739022674278,0.4154545454545455,-0.0549856254001942,0.0033702232318198,6.169577116928397e-05,0.0003751893627193
SST,7.28,-0.0451885782681123,0.4046703296703297,-0.0549572124324952,0.003444669865534,6.208294824429204e-05,0.0004236943356695
EXC,7.6,-0.0365210027217797,0.9361842105263158,-0.0499422438224911,0.0057536979813869,7.537410018030195e-05,0.0007718699187672
EXC,1.7833333333333334,-0.0360819654154351,0.8116822429906544,-0.055310787852345,0.0062399164579035,5.1910988268008514e-05,0.0008940652365406
PV,14.125,-0.0408161365062855,0.243362831858407,-0.0574459459652384,0.0066284416706729,0.0001016626705203,0.0008594923337092
PV,187.38333333333333,-0.0447417932298787,0.3334296895846304,-0.0517384232978011,0.0053678642873444,5.537765903895164e-05,0.0006409518873612
PV,12.627737226277372,-0.0439161236939338,0.2699421965317918,-0.056398486380674,0.0051298102210085,0.0001063180989855,0.0004905849333708
PV,24.88888888888889,-0.0430441757995295,0.2674107142857142,-0.0545962160182514,0.0054049110613912,0.0001099219208746,0.0004802393676309
PV,9.533333333333331,-0.0414955705909424,0.213111888111888,-0.0580490352647492,0.0053890939916098,9.641827940554588e-05,0.0005968479976214
PV,15.064516129032258,-0.039952329619918,0.2295503211991435,-0.0556413358659828,0.0061409561632162,9.740727880564042e-05,0.0006384150582988
PV,14.8125,-0.0412216075526507,0.2518987341772152,-0.0533295835576264,0.0054117444527416,8.47660397512262e-05,0.0007057048167311
PV,2.083333333333333,-0.0427049063230533,0.2763999999999999,-0.0562344948653718,0.0035257971879181,5.6172767803261566e-05,0.0003813599693015
SST,1.21875,-0.0456602019649498,0.317948717948718,-0.0607944515928836,0.0037672098603282,7.43932003644588e-05,0.0004478365099522
SST,2.2,-0.0448100800155892,0.3223484848484848,-0.0592227055984277,0.0039649625935221,7.762904450776576e-05,0.0004841797231942
SST,2.2,-0.0392969098398769,0.4712121212121213,-0.0488679234936705,0.0036043649707376,3.063278507124016e-05,0.0003841666953968
VIP,34.70967741935484,-0.0308644241142626,0.9792750929368028,-0.0398980436917314,0.0100832003216747,0.0001027143571216,0.0009089869490855
VIP,20.475,-0.0287586384564868,1.1405982905982903,-0.0364661436276643,0.0102946141324165,0.0001063545186846,0.0009413178482148
VIP,26.77142857142857,-0.0377863322754831,0.6136606189967982,-0.0454458436486276,0.0056744711787972,7.87107562959701e-05,0.0007068898473244
EXC,1.0,-0.0406599948783012,0.6935483870967741,-0.0658286418015472,0.0055051121427734,5.434673473788523e-05,0.0006988445396809
EXC,1.4166666666666667,-0.0393270201234421,0.7935294117647057,-0.0630466741777804,0.0063028553277176,6.140761314264542e-05,0.0007288625571349
EXC,0.4833333333333333,-0.0416904459822495,0.867241379310345,-0.0632901973251039,0.0043495686402289,5.277518764411275e-05,0.0005584244439652
EXC,0.65,-0.0391180173369967,0.8653846153846154,-0.0577435699411806,0.0040909175181704,5.559895063736761e-05,0.0004683860706135
EXC,0.95,-0.0321338053931225,0.8719298245614034,-0.055658089698021,0.0062360788922227,6.693921293262519e-05,0.0008693150644118
EXC,0.85,-0.0312053768299246,0.8245098039215687,-0.0547861735442981,0.0058852608240577,7.063624636549626e-05,0.0008045685637341
EXC,2.1,-0.0375624356485937,0.786111111111111,-0.0582731592711314,0.0063739297627527,5.288109113727104e-05,0.0007745767571784
EXC,1.8571428571428568,-0.0408122515083981,0.9932692307692306,-0.0561888469921676,0.0052077270205068,9.013557331602758e-05,0.0006352355782652
EXC,0.875,-0.0407947511777321,0.6089285714285715,-0.064377764731114,0.0059475022780538,7.018338664693038e-05,0.0007630806206011
VIP,1.9333333333333331,-0.0438542564310344,0.6943965517241381,-0.0568081186458391,0.0041831622759318,3.990499562896595e-05,0.0005738325236762
VIP,4.0,-0.044572760525,0.7583333333333333,-0.0557628355534075,0.0040769970714094,4.48947265128113e-05,0.0005130025851376
VIP,4.816666666666666,-0.0451491781730103,0.8140138408304497,-0.055771896282732,0.0043063062228958,4.680573087449791e-05,0.0005858008396166
VIP,9.133333333333333,-0.0460632983102189,0.7797445255474452,-0.0546593509774517,0.0035324323759214,5.795509998943801e-05,0.0004484560356457
VIP,11.283333333333331,-0.0455883723737075,0.8053914327917282,-0.0536727331111971,0.0034902386833031,6.233255619201588e-05,0.000441245316174
VIP,1.3,-0.0415609773974358,0.971794871794872,-0.0492367860783881,0.0023492019868502,2.8512290348297973e-05,0.0002278552559576
VIP,7.033333333333333,-0.0392501628341232,0.9165876777251184,-0.0459040173071785,0.0030834579729494,4.9766213986389214e-05,0.0003346340720889
VIP,8.466666666666667,-0.0386867986968504,0.9173228346456692,-0.045323435260813,0.0031346721566654,5.1930031214091607e-05,0.0003386127189887
VIP,10.35,-0.0379124345909822,1.0112721417069244,-0.0442412664152561,0.0034273891474448,5.734713373033367e-05,0.0003785214029742
VIP,8.7,-0.0386891822816091,0.9732758620689654,-0.0454403565002986,0.0034501338122893,5.495929898375221e-05,0.0003775119744762
VIP,0.0,0.0,0.0,-0.0586634788157016,0.0010639932495174,1.2916278766567343e-05,8.738488769686284e-05
VIP,0.1,-0.0445432278333333,0.5666666666666665,-0.0594469978653879,0.0020031772851391,1.970871880552753e-05,0.0002244594962751
VIP,4.483333333333333,-0.0441684828513011,0.6620817843866171,-0.0561603881545576,0.0037084015590107,3.814267060913813e-05,0.0004918323515748
VIP,8.783333333333333,-0.0436943724667931,0.7558823529411763,-0.052908543485895,0.0036336610249062,5.080165129832445e-05,0.0004807913256484
VIP,0.0,0.0,0.0,-0.0548718521910366,0.000883698498722,1.4428661543224158e-05,0.0001065277884617
VIP,0.0,0.0,0.0,-0.0545142709802391,0.0012121967359052,1.843219666013436e-05,0.0001620570023088
VIP,0.0,0.0,0.0,-0.0540291181701866,0.0012482503514227,2.0288205250534724e-05,0.0001554594648183
VIP,0.0,0.0,0.0,-0.052802054665945,0.0010734152545152,1.895905050761828e-05,0.0001219688462743
VIP,0.0,0.0,0.0,-0.0533057842807108,0.0014346589997611,2.1155011049521395e-05,0.0001673692859401
VIP,0.0,0.0,0.0,-0.0534108325529975,0.0014800224464963,2.139912065010501e-05,0.000187242014307
VIP,0.0,0.0,0.0,-0.0537323684065866,0.0012500117346233,2.039036089322362e-05,0.0001319710346622
VIP,0.0,0.0,0.0,-0.0526874321392524,0.0016420473928033,2.1113800714542125e-05,0.0001856281281693
VIP,0.0,0.0,0.0,-0.0530872085621175,0.0012692907651169,1.9598274120366537e-05,0.0001398610013548
VIP,0.0,0.0,0.0,-0.0520102466569991,0.0013164685830483,1.939690113710028e-05,0.000156831312895
VIP,0.0,0.0,0.0,-0.0510836910364975,0.0013493267125147,1.9419134907773343e-05,0.0001550851352679
VIP,0.0,0.0,0.0,-0.0500361499451233,0.0013970642719513,1.8564093704075207e-05,0.0001564000032764
VIP,0.0,0.0,0.0,-0.0479415781682675,0.0013106929314472,1.9353777059957378e-05,0.0001562404266671
VIP,0.05,-0.0351666659999999,0.5333333333333333,-0.0474210904367908,0.0014533179515071,2.0968165954173373e-05,0.0001544936748393
VIP,0.0,0.0,0.0,-0.0467119391229408,0.001463086422274,1.920566618827388e-05,0.0001495050006477
VIP,0.0333333333333333,-0.035745313,0.525,-0.0456478131129396,0.0015443619658736,1.9424468883809843e-05,0.0001623921917307
VIP,1.1333333333333333,-0.0469153951617647,0.6294117647058823,-0.0571248324214308,0.0029865260268403,2.9659979593039245e-05,0.0003399361169095
VIP,7.533333333333333,-0.0454179825730088,0.7243362831858406,-0.0519750945227325,0.0030141564374192,4.7880228834397946e-05,0.0003445474102867
VIP,8.483333333333333,-0.0455603449960707,0.7444007858546169,-0.0521578238751112,0.0031899493161374,5.1979600220981205e-05,0.0003576366659109
VIP,10.766666666666667,-0.0444815209226006,0.8095975232198143,-0.0505728784698031,0.0029159194364196,5.995415381334777e-05,0.0002856234806389
