cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high
VIP,1.4666666666666666,-0.0464203834886363,0.70625,-0.05676776515403,0.0031158245230966,3.157323118896239e-05,0.0003084277161017
VIP,9.333333333333334,-0.0454260882178571,0.8070535714285714,-0.0532425871028991,0.0046397166634475,4.773974168427836e-05,0.0005604368571644
VIP,14.816666666666666,-0.0447962739055118,0.9003937007874017,-0.0518653705682061,0.0050578210250654,5.40207137913082e-05,0.0006300547100256
VIP,3.6,-0.0414850547731481,1.1226851851851851,-0.0534865900673608,0.0055749663430011,3.860579573672141e-05,0.000705407788081
VIP,5.716666666666667,-0.0408048104985422,1.3826530612244898,-0.0526649956319312,0.0062547989927149,4.13118197160292e-05,0.0007721380567498
VIP,5.416666666666667,-0.0408552211230769,1.309076923076923,-0.0529279457539241,0.0065783783894712,4.171056948025981e-05,0.0008277187465777
VIP,6.166666666666667,-0.0407845270837837,1.3756756756756756,-0.0511604373533308,0.006084176270027,4.077668968359069e-05,0.0007929711937573
VIP,7.316666666666666,-0.0420140874738041,1.25375854214123,-0.0528961602146758,0.006579580219618,4.258634023770952e-05,0.0008264673735647
VIP,2.95,-0.0398501412768361,0.9573446327683616,-0.0556987313370916,0.0058046397364726,3.578517500999696e-05,0.0005633933784445
VIP,5.133333333333334,-0.0396559659188311,0.8693181818181818,-0.0540359890127148,0.006702626966131,4.275444959126064e-05,0.0006435586424272
VIP,5.666666666666667,-0.0402775549352941,0.950441176470588,-0.0543926832676108,0.0066399122576255,4.316128317238137e-05,0.0006446025195363
VIP,8.233333333333333,-0.0405058135850202,1.1770242914979758,-0.0513456229140366,0.0062857905583194,4.5258877754332e-05,0.0006285771756742
VIP,9.416666666666666,-0.0398554479238938,1.0559292035398231,-0.0503815993262131,0.0062899540976618,5.251154061530773e-05,0.0006145635962084
VIP,1.3,-0.0367490383333333,2.139102564102565,-0.0556870220098961,0.0071621093684036,3.0402345020816954e-05,0.0009193643767818
VIP,2.45,-0.0353768495306122,2.4459183673469385,-0.0535568776382545,0.0080311242159281,3.057107762870438e-05,0.001150380451208
VIP,1.7166666666666666,-0.0352977851165048,2.294174757281554,-0.0535648835589712,0.0078219067083829,2.7632860001194376e-05,0.0009919565519589
VIP,1.3666666666666667,-0.034802744,2.5347560975609755,-0.0529738050282166,0.0073798560524274,2.7584104816695307e-05,0.0009834443426026
VIP,1.4833333333333334,-0.0342760179662921,2.647752808988764,-0.052463734222145,0.0077354549808484,2.7644347395186665e-05,0.0010900740258905
VIP,1.3166666666666669,-0.0336561312911392,2.670886075949368,-0.0522553146744678,0.0076213562148159,2.6342512179659676e-05,0.0010143575171745
VIP,0.05,-0.0453302049999999,0.7333333333333334,-0.0582868049539221,0.0018251454455797,2.789925849767937e-05,0.0001933765620217
VIP,12.583333333333334,-0.0364111506900662,0.9766225165562914,-0.0504857609735341,0.0082523766897159,6.817546171451381e-05,0.0007701248027649
VIP,16.4,-0.0354623127256097,1.0078760162601623,-0.0477050370842845,0.0079978569297552,7.451934116710745e-05,0.0007748662947002
VIP,15.966666666666669,-0.0354688838235908,1.0410751565762004,-0.0479040723444362,0.0083253024053567,7.481430388518394e-05,0.000764108683409
VIP,9.55,-0.037644104530541,0.9280104712041884,-0.0510837789638391,0.0071962571855164,6.820485436604497e-05,0.0007863545706534
VIP,16.383333333333333,-0.0349223805147507,1.0765513733468972,-0.0475965589320737,0.0087339152327487,7.261555778163343e-05,0.0008163525964621
VIP,18.666666666666668,-0.0345447265026785,1.2578571428571428,-0.044188955651912,0.0072930598439389,7.671457620210736e-05,0.0007792920985396
VIP,22.562545715523903,-0.0323429814430894,1.5115853658536589,-0.0424933729498568,0.0088471601836455,8.216663707020282e-05,0.0007857016439533
PV,0.0,0.0,0.0,-0.0646017507345299,0.0027166279985689,5.1337976812958767e-05,0.0003039422263992
PV,22.6,-0.0431720340309734,0.3425884955752211,-0.0538089327422587,0.0055359604728067,0.0001043144977619,0.0008046286436259
PV,28.3,-0.044016950130742,0.378886925795053,-0.0536909655237774,0.0055579988582602,0.0001072570667912,0.000714113779865
PV,34.55,-0.0441167239059334,0.3861794500723589,-0.0529071116706075,0.0047499652797745,0.0001039111616515,0.0006260724643868
PV,40.3,-0.0445216113027295,0.4011786600496278,-0.0532791481141549,0.0054396473725226,0.0001061480810451,0.0007536815564801
PV,48.95,-0.0447130872717058,0.4132277834525026,-0.0527910545569524,0.0051439427794711,9.688084481168092e-05,0.000642540146451
PV,18.75,-0.040905100056,0.5329333333333333,-0.0494695756021162,0.0050340242720748,0.0001043210763917,0.0006543757317292
PV,12.65,-0.0438178606403162,0.4357707509881423,-0.0557856368476687,0.005858891244294,0.0001011145585438,0.0008138573472514
PV,22.9,-0.0444141647969432,0.4951965065502183,-0.0551195435108449,0.0060345343796764,0.0001115984986776,0.0008017864524949
PV,25.95,-0.0453816353236994,0.5672447013487475,-0.0565198444039725,0.0067879904813988,0.0001061089935139,0.0009106967856202
PV,18.35,-0.0438488420163487,0.3491825613079019,-0.0549081440699837,0.0070211043681009,8.645590301530303e-05,0.0010642524122172
PV,30.75,-0.0426897612780487,0.4255284552845529,-0.0509884636085962,0.0061492963249812,9.182629515170182e-05,0.0008243187081854
PV,38.95,-0.042971971254172,0.4595635430038511,-0.0506577893520887,0.0064643127766298,8.992542102339503e-05,0.0008443887154767
PV,43.2,-0.0421088071076388,0.4219328703703704,-0.0490955267101012,0.00515666702807,8.82836971508509e-05,0.0006889138515314
PV,36.05,-0.0420137222316227,0.4210818307905687,-0.0508634529639137,0.0069442524833439,9.21675530041655e-05,0.0009155369979483
PV,15.7,-0.0428527070477707,0.4299363057324841,-0.0533347574216775,0.005888487589002,9.662551501433956e-05,0.0008298805815014
PV,28.6,-0.0406503441451049,0.3745629370629371,-0.0507601199921825,0.0062427097134781,0.0001062960028566,0.0007700567159601
PV,27.8,-0.0402123707553956,0.3697841726618705,-0.0500229449682437,0.0058286210549569,0.0001057139181463,0.0006468164560007
PV,30.85,-0.0400351853857374,0.3980551053484603,-0.0485962435119962,0.0044515768356724,0.0001058916789052,0.0005533090330528
PV,32.85,-0.0392806174018264,0.3898782343987823,-0.0491793968099637,0.0060106495118608,0.0001069921610961,0.000773033669787
PV,40.85,-0.0383014649828641,0.4293145654834762,-0.0477868445672924,0.0064087791264072,0.0001068522935037,0.0008775361959154
PV,37.5,-0.0381280249839999,0.4091999999999999,-0.0470128254815139,0.0051140736489021,0.0001073565750911,0.0005732086182526
PV,38.6,-0.0379288860492227,0.4187823834196892,-0.0484627739794049,0.0070005732240736,0.0001019860919031,0.0009593506708854
PV,42.9,-0.0372074046072261,0.4324592074592076,-0.0470734939112487,0.0066642623547138,0.0001012397655761,0.0008588764199208
PV,24.55,-0.0450803907515275,0.3409368635437881,-0.0551389318202137,0.0061035554082199,9.312297346058775e-05,0.0008657304130529
PV,29.95,-0.0450295022821368,0.3545909849749583,-0.0546745235660887,0.0060391125533616,9.280178446633538e-05,0.0007749154763542
PV,36.25,-0.0445864137724137,0.3812413793103448,-0.053238788190335,0.0058166504583518,9.175373012511308e-05,0.0007737219506179
PV,38.45,-0.0441729680559167,0.3728868660598179,-0.05327617337558,0.0065279482738941,8.664708037065489e-05,0.0007997059800897
PV,41.25,-0.0433886477127272,0.4061212121212121,-0.052205558430956,0.0062572626928958,8.691843925414782e-05,0.0008521415081233
PV,44.8,-0.0435618338426339,0.3968191964285715,-0.0513763699033362,0.0054769470119028,8.757930401524383e-05,0.0006532352626423
PV,53.5,-0.043051837071028,0.4185981308411216,-0.0507552683133862,0.0054449597926465,8.7713777685973e-05,0.0006764215786486
PV,48.95,-0.0431701002145045,0.3861593462717059,-0.0505272814065199,0.0047937725048513,8.899764152068376e-05,0.0005661216057605
PV,54.2,-0.043562211704797,0.4201107011070111,-0.050969091836738,0.0052704137969762,8.658922733426871e-05,0.0006830796458266
PV,52.45,-0.0429526930095328,0.4226406101048618,-0.051774782475945,0.0066100702848706,8.4027672456023e-05,0.0010011938735262
PV,28.9,-0.0440243079948096,0.4038927335640138,-0.0532734388462162,0.0057071303387438,8.823154895558715e-05,0.0008617101460602
PV,71.5,-0.039648946690909,0.3792307692307692,-0.0485443686196282,0.0065483830024887,8.307846242181156e-05,0.0008450106336631
PV,52.15,-0.0392626737881112,0.3824065196548418,-0.0480893564420225,0.0057066636781598,8.462032975126256e-05,0.0007861363384199
PV,60.6,-0.0385247653325082,0.3860973597359736,-0.0491919879187224,0.0075175412885184,7.889952804599073e-05,0.0010702814036414
PV,23.65,-0.0424536864841437,0.3985200845665962,-0.0524360880483987,0.0060273046562934,9.647497454051228e-05,0.0008158595031774
PV,29.2,-0.0413363923253424,0.3674657534246575,-0.05401280591098,0.0078779302063913,9.189132776643832e-05,0.0011219680728451
PV,24.2,-0.0411558496859504,0.3584710743801653,-0.0512562187029562,0.0057882122721606,9.945853535350286e-05,0.0007741243090003
PV,29.3,-0.041255956658703,0.3483788395904437,-0.0518428423332737,0.0067111946381325,9.636395943221282e-05,0.0008504301325769
PV,30.35,-0.041036223276771,0.3800658978583195,-0.0509251904827475,0.0061843662807949,9.38890203631424e-05,0.0008638945371199
PV,28.45,-0.0405323978927943,0.3428822495606327,-0.0509452564265337,0.0063819829741295,9.645664671136156e-05,0.0008376074792067
PV,29.4,-0.0403548416207483,0.3712585034013606,-0.0512642526326387,0.0072087415278569,9.589673865699607e-05,0.0009345258193388
PV,51.75,-0.0389427867835748,0.3701932367149758,-0.0481808697163162,0.0061827378171132,7.997455539138833e-05,0.0008182141274002
PV,48.15,-0.0399565452201453,0.3707165109034268,-0.049295995610565,0.0064475212644751,8.690763271741117e-05,0.0007638258189978
PV,41.85,-0.0399449446821983,0.3632616487455197,-0.0510994854388812,0.0075855182841383,9.055918558264048e-05,0.0010537978755429
PV,67.0,-0.0402441720708955,0.4115671641791045,-0.0491752411531662,0.0070832813561941,8.189477658817488e-05,0.0009417133674175
PV,64.8,-0.0401894483526234,0.3947145061728395,-0.0499463485316392,0.0075176079656416,8.206466598384493e-05,0.0009953299658062
PV,24.15,-0.0414465903416149,0.2843685300207038,-0.0531991587657374,0.0072641972121984,7.91288695406607e-05,0.0011111071558914
PV,49.75,-0.0411893843698492,0.2882914572864321,-0.0500600744791037,0.00581385134788,8.250822989109403e-05,0.0006808079636598
PV,30.6,-0.0402019915343137,0.2816993464052287,-0.0517013333363962,0.0073678242920277,8.37351026750441e-05,0.0010885296126711
PV,18.95,-0.04384651230343,0.3295514511873351,-0.0530383477616949,0.0047531506550826,9.474284681159488e-05,0.0006017269846785
PV,25.95,-0.0429764993236994,0.3466281310211945,-0.0521841044056337,0.0053578654334779,0.0001019656847408,0.0007488889718186
PV,30.7,-0.0421946814381107,0.363029315960912,-0.0520035715776325,0.0062643237855818,0.0001009002902909,0.0007857660337798
PV,35.55,-0.0423032260759493,0.3964135021097046,-0.0516797814979137,0.0065402229448834,9.977962934800712e-05,0.0008970277275325
PV,37.75,-0.0413256166927152,0.3918543046357615,-0.0504773896796687,0.0062668836303252,9.747366787228828e-05,0.0008523283513572
PV,42.4,-0.0414439858620283,0.4148584905660378,-0.05108818176982,0.0068716602517812,9.71807801065304e-05,0.0009984373831857
PV,39.15,-0.041276333083014,0.4352490421455939,-0.0499370841759462,0.0057238253100951,9.326306628158123e-05,0.0007141116716866
PV,50.7,-0.0413190119428007,0.4508382642998028,-0.0505645094622387,0.0069676201863528,8.822027143028372e-05,0.0009219419273239
PV,60.1,-0.0420195844816971,0.4670133111480865,-0.048770099360935,0.0050371261452999,8.66339121094608e-05,0.0006143381098623
PV,79.95,-0.0394950437992495,0.452720450281426,-0.0475851341644062,0.0067867981118339,7.795526354388731e-05,0.0009713628635229
PV,77.35,-0.040316441087912,0.480284421460892,-0.0481531919232036,0.0065919084143067,7.642624783869461e-05,0.0008624153449532
PV,24.75,-0.0399493749656565,0.3671717171717172,-0.0528207391495162,0.0071830601036357,9.574364624618708e-05,0.0006810441011178
PV,13.7,-0.038506797459854,0.3483576642335766,-0.0529988957697737,0.0067222225371295,7.754242914364858e-05,0.0006183031800136
PV,22.0,-0.0362427698681818,0.3069318181818181,-0.0502084119021974,0.0068726640323622,0.0001124175667751,0.0008669754862386
SST,0.0,0.0,0.0,-0.0594449713938475,0.00116584409034,1.279545628370297e-05,0.0001402709058303
SST,0.45,-0.0450357634444444,0.6111111111111112,-0.05745225517947,0.0034060580965635,3.154603453658796e-05,0.0004336974450706
SST,0.75,-0.0466737499333333,0.6533333333333334,-0.0581044854581425,0.0039537271713501,4.037583712305149e-05,0.0004408704515881
SST,9.25,-0.0405733951945945,0.7170270270270273,-0.0466349192924087,0.003301960797801,2.543813304717721e-05,0.0003817808792065
SST,5.7,-0.0404731084122807,0.8486842105263155,-0.0492857909395862,0.0041510166306868,3.033374452174561e-05,0.0004855452637368
SST,3.65,-0.0421984159178082,0.8294520547945204,-0.0506528018714862,0.0040510603666151,2.804292938804513e-05,0.0004005764414973
SST,3.65,-0.0432497433561643,0.7513698630136987,-0.0522947291816662,0.0039389271794655,2.976287505955769e-05,0.0004321971431331
SST,6.6,-0.0423931817424242,0.646590909090909,-0.0508742200514625,0.0033662410966484,3.611576674926818e-05,0.000417762237893
SST,6.25,-0.04211152488,0.704,-0.0508030682094124,0.0038178637918695,4.228356095174419e-05,0.0004160464065538
SST,0.0,0.0,0.0,-0.0679879320751999,0.0013387069394362,2.6600643615911312e-05,0.0001562331997089
SST,0.4,-0.0468988287499999,1.2062499999999998,-0.063170078875475,0.0036106719552855,7.309824413323007e-05,0.0004291651163293
SST,1.9,-0.0443541934210526,0.5328947368421053,-0.0611732894665375,0.0048411811348678,8.12173817142236e-05,0.0006587807345042
SST,1.3,-0.0458102169230769,0.5192307692307693,-0.06374797873,0.0047963657408432,7.868619089890083e-05,0.0005608744200326
SST,2.75,-0.0449553409090909,0.5336363636363637,-0.0621976125160499,0.0056759299984317,8.005369884516544e-05,0.0006158882826691
SST,0.1,-0.0469906249999999,0.475,-0.0596798624762999,0.0027944812415379,2.6606349793105917e-05,0.0004164513809844
SST,0.6,-0.0448799466666666,0.475,-0.061003879441925,0.0036121977930079,4.2233160632995065e-05,0.000505192779659
SST,0.8,-0.04663652375,0.525,-0.0604315485587249,0.0036892691729715,4.2544734888624656e-05,0.00050756236942
SST,1.45,-0.0396505386896551,0.6482758620689654,-0.0528481564457774,0.0041035349332101,5.8825328218414e-05,0.0004451985908155
SST,2.5,-0.03844468726,0.681,-0.0523400977372912,0.0051440004428828,6.684340902857507e-05,0.0005354362578176
SST,2.75,-0.0381121022545454,0.6872727272727274,-0.0503803849877075,0.0043182673390819,6.763497981473198e-05,0.0004846172160169
SST,4.35,-0.0371178880114942,0.7327586206896552,-0.0483911913023562,0.0041858702414648,7.693490442512361e-05,0.0004958518397431
SST,3.15,-0.0371133432222222,0.7246031746031747,-0.0496219825811037,0.0045664058811361,7.229157603707343e-05,0.0004368344959374
SST,7.25,-0.0360345041655172,0.7841379310344827,-0.0475246977298887,0.0049303668953767,8.75721140155857e-05,0.0004947561669712
SST,6.05,-0.0354980888347107,0.8099173553719008,-0.0464050291189825,0.0045386252799501,7.933194370471882e-05,0.0004697837519367
SST,6.45,-0.0352490066821705,0.7755813953488373,-0.0461024768867687,0.0047679986233109,8.57147496399903e-05,0.0004409285268655
SST,0.5,-0.0403534381,1.505,-0.0613624993398962,0.006700533951344,4.380393124783948e-05,0.0008372146214715
SST,0.2,-0.04062500025,1.4499999999999995,-0.0624186795496099,0.006591762014588,4.604033802591697e-05,0.000951990756709
SST,0.5,-0.0402846873,1.47,-0.0610095118535787,0.0064383117348053,4.23172297772287e-05,0.0008507810779729
SST,0.75,-0.0400837504666666,1.4966666666666668,-0.0610445831226325,0.0058101171273533,4.346817176536642e-05,0.0007724794734119
SST,2.8,-0.0374246094642857,1.9821428571428568,-0.0568403923933937,0.0070413167125693,4.527844582839503e-05,0.0008393314635393
SST,1.75,-0.0454324109428571,0.5385714285714287,-0.0577579187429462,0.0038898261578628,6.23989636813002e-05,0.0004425197919394
SST,2.9,-0.0441977907068965,0.6120689655172413,-0.0551125730595475,0.0042426778423688,4.7640199463932206e-05,0.0004670812543143
SST,2.05,-0.044831935902439,0.5609756097560975,-0.0570697522748762,0.0039853841725678,5.936877815331815e-05,0.0004806327109075
SST,2.8,-0.0445546315714285,0.5758928571428571,-0.0568216476399037,0.0042703888483898,5.9852747832893656e-05,0.0005035729825067
SST,3.55,-0.0448823942676056,0.6309859154929578,-0.0548072418692562,0.0041393476589795,5.82883296937956e-05,0.0004946085911563
SST,10.95,-0.0429744293105022,0.6175799086757989,-0.0523574293795749,0.0050214956269075,8.626457713115348e-05,0.0006369609963612
SST,11.05,-0.0433595305294117,0.6002262443438913,-0.0531288975450462,0.0047843433763777,0.0001047823114619,0.000538071872936
SST,13.8,-0.0418679912789855,0.6153985507246377,-0.05037559279252,0.0049442863227364,9.01456815870018e-05,0.0006111836221519
SST,14.0,-0.0403846763285714,0.6201785714285716,-0.0489263032349512,0.0050397938459925,8.263084499333328e-05,0.0006386849467233
SST,14.2,-0.0404140625105633,0.6288732394366198,-0.0488763918529462,0.004922714863688,9.296803593089988e-05,0.0005976193717229
SST,16.05,-0.0394401479501557,0.6657320872274143,-0.0475322184863262,0.005216172680878,8.576333174659035e-05,0.0006109219289019
SST,14.75,-0.0392420762135593,0.666949152542373,-0.0473123022850974,0.0051507983426007,8.350413542304015e-05,0.0006082817263198
SST,15.1,-0.0386607927218543,0.6701986754966888,-0.0465849931214062,0.005128923992751,8.249503427030681e-05,0.0006118203543565
SST,17.3,-0.038883661517341,0.663150289017341,-0.0465359309663374,0.0051882449130666,9.445009939532264e-05,0.0006331073210001
SST,13.15,-0.0395743344676806,0.640874524714829,-0.0480865346214295,0.0048610585719376,8.441682554767815e-05,0.0006498259533784
SST,16.95,-0.0382812777109144,0.6792035398230089,-0.04711309139964,0.005968389157124,9.036832392288922e-05,0.0007203918003179
SST,13.6,-0.0394495749338235,0.6487132352941177,-0.0476399379470925,0.0050301032971996,8.614762067416721e-05,0.0005843348540994
SST,17.6,-0.0386585315511363,0.6785511363636364,-0.0464528158336012,0.0053919509276649,8.849044534000561e-05,0.000682236191868
SST,2.7,-0.0463312496296296,0.5888888888888889,-0.0572899923735712,0.0037020507484456,5.466872745121421e-05,0.0004971367301664
SST,3.5,-0.0458297766285714,0.6007142857142859,-0.0562220380361387,0.0035681010922685,5.272001798649651e-05,0.000450737978033
SST,2.55,-0.046564522,0.5901960784313726,-0.05720127821743,0.0035947670281325,5.765460173301847e-05,0.0004592132007448
SST,5.45,-0.0463618979449541,0.6064220183486237,-0.0564133386584112,0.0038552107027549,6.57902369482819e-05,0.0005089364061376
SST,5.25,-0.0479456251809523,0.671904761904762,-0.0574731633648549,0.0036834464581426,5.710305327466717e-05,0.0004928740032095
SST,5.95,-0.0467432773109243,0.5819327731092434,-0.0574420823403675,0.004237783253368,7.27346314616285e-05,0.0005604407901449
SST,5.8,-0.0476753502241379,0.6301724137931036,-0.0565568277203912,0.0037358164534975,6.377945282874382e-05,0.0005075785473444
SST,7.3,-0.0483276326986301,0.5804794520547946,-0.0576618399137437,0.0042041948057929,6.485095642641916e-05,0.0005397357749681
SST,5.95,-0.0482642593193277,0.5693277310924367,-0.0581108932591249,0.0040046989389314,7.120898532598428e-05,0.0005408580385868
SST,6.15,-0.0481791666829268,0.5902439024390242,-0.0574262022150412,0.00390477720362,6.280887366800487e-05,0.0004865221723222
SST,5.75,-0.0484101901565217,0.594782608695652,-0.0571271560674487,0.0037448844867721,6.14486069747658e-05,0.0004673176747979
SST,7.75,-0.047838588948387,0.5816129032258064,-0.0578625039158012,0.004461728393153,7.709440976202314e-05,0.0005261092294665
SST,6.15,-0.0486952490243902,0.5772357723577234,-0.0586199641729087,0.0040360158124971,7.084796971921761e-05,0.0005037070788625
SST,7.6,-0.0480346216315789,0.5634868421052631,-0.0563207201300149,0.0036435191682828,6.796809365119521e-05,0.0004887021363721
SST,6.65,-0.0479321193909774,0.569548872180451,-0.0570845693909524,0.0038633923375641,6.467048445943377e-05,0.0005149348577179
SST,7.35,-0.0475832908503401,0.5870748299319727,-0.0564758044820987,0.0036875655315911,5.955034314992589e-05,0.0005044031643118
SST,7.8,-0.0477283253653846,0.5833333333333333,-0.05683158608166,0.0040447786081621,6.947445549514805e-05,0.0004610091468999
SST,7.3,-0.0475752781917808,0.584931506849315,-0.05674539983948,0.004070847612211,6.697364087112929e-05,0.0005058063663255
SST,5.65,-0.0484237279823008,0.5761061946902654,-0.0573755196178262,0.0038885722536413,6.50407199482206e-05,0.0005004665131981
SST,7.85,-0.0475155653566879,0.5770700636942675,-0.0573817535031412,0.0043197244753836,8.275597675163864e-05,0.0005325681034967
SST,7.45,-0.0478024747919463,0.5651006711409395,-0.0564051121508762,0.0038544254826646,5.655673321586176e-05,0.0005150204060756
SST,7.3,-0.0475693065547945,0.5684931506849316,-0.0565871292848037,0.0037770254638853,6.91358760064495e-05,0.0004908420704443
SST,6.6,-0.0479916904166666,0.5640151515151515,-0.0566330523384975,0.0037515348045684,6.576900520898319e-05,0.0004380178187069
SST,6.8,-0.0474268383823529,0.5786764705882352,-0.0568268596163462,0.004174846991598,7.113256066845769e-05,0.0005142967668112
SST,7.5,-0.0474000624066666,0.5896666666666666,-0.0560107315615675,0.0040382303001768,6.679386057048206e-05,0.0004596225492249
SST,5.5,-0.048279374990909,0.5804545454545452,-0.0569180120765049,0.0035254566263307,5.397089083206787e-05,0.0004301449741035
SST,7.15,-0.047629436090909,0.5916083916083915,-0.0567802647968212,0.0040545594434701,7.264220099825886e-05,0.0004688852071276
