cell_type,firing_rate,ap_threshold,ap_duration,mean_vm,std_vm,fft_low,fft_high,Cell_APThreshold_Slope,Cell_Depth,Cell_Layer
SST,2.55,-0.04244525009778119,0.5385620915032681,-0.05371505275034609,0.0042224009372513,0.00044391031558957167,3.7987413293515934e-05,15.0,141.0,L2/3
SST,0.574468085106383,-0.04041421804548843,0.7666666666666666,-0.05442040627668562,0.0035863572213078645,0.00031603508199242424,3.263712732482656e-05,10.0,135.0,L2/3
EXC,0.3333333333333333,-0.03619639114612293,1.1424999999999998,-0.0564772377517241,0.006918578925082078,0.001010273008210398,3.938080902995978e-05,10.0,120.0,L2/3
EXC,0.8,-0.03636663021941724,0.9625,-0.05142367851162741,0.0046770330385074175,0.0005701297439615057,4.0986862255725855e-05,10.0,124.0,L2/3
SST,3.1083333333333334,-0.0396553582382979,0.4639410187667561,-0.05513676445646506,0.005155767152426825,0.0005773579572623027,8.541104489231077e-05,20.0,135.0,L2/3
SST,2.3833333333333333,-0.041893294045013435,0.49440559440559445,-0.05032043060039483,0.0035905824967061182,0.0004948212335113384,4.3718608210536504e-05,20.0,263.0,L2/3
SST,14.2,-0.039846332897735814,0.5696009389671362,-0.048826547820345886,0.004658375477078029,0.0005508843694762588,8.687324771759238e-05,20.0,292.0,L2/3
SST,1.2666666666666666,-0.04274853771335377,0.563815789473684,-0.05519166426482561,0.003708279092417813,0.0004839561992660735,6.442546627869887e-05,20.0,399.0,L2/3
SST,3.0,-0.042882947785632085,0.4847222222222223,-0.052965350313072763,0.003633630717162411,0.00046763385690507154,6.890200770902598e-05,15.0,474.0,L4
SST,2.2666666666666666,-0.04296426982971366,0.5286764705882353,-0.051129361813022293,0.0031492428118447225,0.00041238320806220646,4.604985789797921e-05,15.0,410.0,L2/3
PV,38.575,-0.043438211877583024,0.3384100237632318,-0.0528003439748696,0.005860903698693559,0.0007193174384603539,0.00010816346482377532,25.0,490.0,L4
PV,25.7,-0.04204627299384365,0.3698767833981842,-0.05028121502511346,0.004234412645275262,0.0004892640411338613,0.00011052391356322088,25.0,445.0,L2/3
PV,20.933333333333334,-0.04447569053118059,0.45879777070063693,-0.05182894196504402,0.004199768226912521,0.0004136145211182602,0.00012787652625801229,15.0,480.0,L4
SST,18.658333333333335,-0.04768645330322544,0.5102501116569897,-0.052892077246336176,0.0029575195912646835,0.00029877037014798704,6.930452052094714e-05,10.0,452.0,L4
SST,21.8,-0.04331875986803323,0.49594801223241586,-0.049048172563245555,0.0034795426555178526,0.00043343504685130677,6.753909142089415e-05,10.0,450.0,L4
SST,4.216666666666667,-0.03926939988183757,0.6221343873517787,-0.04611043292264507,0.0029059639347273933,0.00035597838341237337,5.1239990652680895e-05,10.0,451.0,L4
EXC,4.116666666666666,-0.043898675329063774,0.870242914979757,-0.056514489413075075,0.0047342420327340816,0.0006399449726778413,4.9762137999808265e-05,10.0,568.0,L5
EXC,2.9166666666666665,-0.04181691956859649,0.9997142857142857,-0.05480364065635235,0.005043958554226703,0.0006973870270514773,4.9015525452817126e-05,10.0,616.0,L5
SST,1.9666666666666666,-0.041631458071213504,0.7165254237288137,-0.05632945530684906,0.005158466449513596,0.0005215768430952871,6.324992464000838e-05,10.0,220.0,L2/3
EXC,1.7166666666666666,-0.03922558006998676,1.5247572815533978,-0.05592596774806287,0.006159572343240163,0.0007308955971232883,4.802401930885999e-05,20.0,220.0,L2/3
EXC,1.6,-0.042315479336370816,1.0760416666666668,-0.06244022202223331,0.005978641975058818,0.0008189354084334931,5.666421433948531e-05,10.0,333.0,L2/3
SST,6.133333333333334,-0.03927105646294811,0.9456521739130435,-0.04557403006938739,0.003594365449994619,0.0004249995579836571,4.192415345700414e-05,15.0,437.0,L4
EXC,1.1833333333333333,-0.043367751421873255,0.8598591549295774,-0.062154179877622846,0.0054612341029420235,0.0006919001171454399,7.345778574409079e-05,10.0,327.0,L2/3
SST,0.3888888888888889,-0.04539436113482206,0.6228571428571428,-0.05588768968626476,0.0030035843551761247,0.00037972234809811525,4.988893339389709e-05,10.0,337.0,L2/3
EXC,11.65,-0.036898579376418834,2.056366237482117,-0.04818831851039592,0.00635025169387245,0.0008381125279429611,7.585754281967213e-05,10.0,630.0,L5
EXC,3.216666666666667,-0.042579164781414845,1.8848445595854921,-0.05261635916401086,0.00388601737857052,0.0005509867442154957,3.706393220462733e-05,10.0,607.0,L5
EXC,6.033333333333333,-0.040999859576657506,1.4259668508287293,-0.05054358915849038,0.004797764550578396,0.0006109956886632116,4.29023195035907e-05,10.0,533.0,L5
EXC,9.833333333333334,-0.0420270372433298,1.4476271186440681,-0.04833788590117457,0.0032795387502688646,0.00039393787431089204,5.3635281518239774e-05,10.0,557.0,L4
SST,2.966666666666667,-0.046483259189058504,0.6790730337078652,-0.05595268358545014,0.0037630176488476635,0.0004808031454353061,6.0870179472351536e-05,10.0,531.0,L5
EXC,0.5666666666666667,-0.04204226375675953,1.5495098039215687,-0.055725616184164946,0.0034186909449216915,0.0004006618739027292,3.056615416613719e-05,10.0,582.0,L5
EXC,0.31666666666666665,-0.042804269139328756,1.3921052631578947,-0.06590065843095007,0.007073192180478503,0.0008851298803395221,4.1768743776000835e-05,10.0,341.0,L2/3
SST,0.85,-0.0429219926604658,0.7088235294117649,-0.05341182812311934,0.002829324890323054,0.00037579012849297134,4.420981876079245e-05,10.0,403.0,L4
SST,2.8333333333333335,-0.04352545286576282,0.726764705882353,-0.05161365062122025,0.0033361008894892525,0.00035596734586100244,4.676432269337788e-05,15.0,470.0,L4
SST,7.5,-0.03983437642714703,0.9957777777777779,-0.04775920540117013,0.004406954065922157,0.00048449794412243824,5.6208457010885916e-05,10.0,410.0,L4
SST,7.35,-0.03874282815463662,1.0267573696145125,-0.04596070738696004,0.0042591124449284385,0.0004392902968158629,4.2896923070373376e-05,10.0,439.0,L2/3
SST,5.7,-0.0421256686814968,1.2399122807017544,-0.04956749283280535,0.004246118538832794,0.0005181414463993401,4.970034301550709e-05,10.0,288.0,L2/3
EXC,2.55,-0.040163802659238836,2.4392156862745096,-0.056517185275806445,0.006235820143419157,0.0008558270227233265,4.5965942392395204e-05,10.0,219.0,L2/3
SST,3.0833333333333335,-0.038698611663020674,1.0281081081081083,-0.04709035065688361,0.003771505395954699,0.0004615005955251704,4.526680839069484e-05,15.0,314.0,L2/3
PV,30.633333333333333,-0.04295041701735023,0.3519858541893362,-0.05306414294318819,0.006856898190950448,0.0009589813392315644,9.063532438777362e-05,20.0,357.0,L2/3
PV,31.833333333333332,-0.043008068766067914,0.7739659685863874,-0.04885555599276183,0.005491276238124558,0.0006989361744924108,8.061366776909197e-05,10.0,242.0,L2/3
PV,32.68333333333333,-0.0404182193180026,0.7697603263641,-0.04751804355167822,0.006480783170560133,0.0009008348861843647,6.763636997540394e-05,10.0,213.0,L2/3
EXC,8.25,-0.0429933260669759,0.6582828282828284,-0.05297925227533046,0.005060207660795484,0.0006804232138708359,6.545455452654988e-05,10.0,300.0,L2/3
SST,15.91304347826087,-0.03813028095519997,1.150068306010929,-0.04729284181106804,0.006179251808962018,0.0006601652853590359,4.949129488193843e-05,15.0,215.0,L2/3
SST,2.2,-0.03986485458340549,1.3299242424242426,-0.04965871688940789,0.004074215960774219,0.0004950459569355146,4.330611233724175e-05,10.0,354.0,L2/3
EXC,0.2833333333333333,-0.03575470516321521,1.638235294117647,-0.0531181177256082,0.004346839910700608,0.0004778396531201303,4.5715042228597184e-05,10.0,256.0,L2/3
SST,2.45,-0.044153765034451085,0.6743197278911565,-0.05438321560158513,0.0034456144694477698,0.0004246729506336557,5.5216348558258246e-05,15.0,156.0,L2/3
SST,28.65,-0.036558772618717,0.6562245491564864,-0.04363801281392239,0.005023925127496575,0.000698265521528824,7.467325749059088e-05,15.0,381.0,L2/3
SST,4.666666666666667,-0.04044444311505604,0.5891071428571428,-0.05089645154517638,0.004122078239179053,0.0005361270233882506,5.6295137170612666e-05,15.0,266.0,L2/3
PV,18.466666666666665,-0.04444082331246931,0.5275270758122743,-0.05117926621270344,0.004230560427720389,0.0005822513717790782,7.997612948778624e-05,10.0,198.0,L2/3
PV,103.68333333333334,-0.03886086116601443,0.4282671596206398,-0.04501150142152967,0.0051212291822881565,0.0006339813767437348,4.290277330065545e-05,20.0,440.0,L4
PV,20.133333333333333,-0.04275583771321723,0.41250000000000003,-0.05303312785040664,0.005936261870001541,0.0008170832980740652,9.783034274617193e-05,20.0,432.0,L4
PV,14.383333333333333,-0.03947940303536919,0.4129779837775204,-0.04901480169552686,0.004830080409598022,0.0005236125749463645,0.00011762550212257438,20.0,523.0,L4
SST,3.8181818181818183,-0.037320273843194335,1.9077380952380956,-0.05189082136371907,0.00574568414236702,0.0006414047198670884,4.5169097685911146e-05,10.0,496.0,L4
PV,33.45,-0.03512811060439634,0.5380667663178874,-0.04117754602453469,0.0040867951817715525,0.0005239227147851189,7.560395240215953e-05,15.0,500.0,L5
EXC,3.8555555555555556,-0.03778828478087187,1.239193083573487,-0.04980733808307806,0.004983435167168304,0.000664032795468357,5.038570848192806e-05,10.0,601.0,L5
EXC,7.85,-0.03481391090644743,3.3991507430997876,-0.045057822266654696,0.007057091571167455,0.0010026261063087612,5.046889379528048e-05,10.0,586.0,L5
SST,9.94,-0.042919535753129776,0.845271629778672,-0.047532937592005914,0.003062292630777324,0.00036390577131507375,4.226234375374946e-05,10.0,550.0,L5
VIP,41.7,-0.03878826965088651,1.0264388489208633,-0.04514485905907108,0.005749677048725531,0.0007495456227156227,6.75788262481395e-05,10.0,550.0,L5
VIP,18.683333333333334,-0.04004116178037537,0.8022301516503122,-0.047987466728842486,0.00519563855188307,0.0006783309987675621,5.502493558809552e-05,10.0,571.0,L5
VIP,27.75,-0.04519299723650416,1.1218918918918919,-0.05386812136089888,0.007461755374368315,0.0010632723806774191,8.27701951816543e-05,15.0,551.0,L5
EXC,3.8333333333333335,-0.04584537431645219,2.1469565217391304,-0.05366468052455881,0.003033851124152834,0.0004917120619196268,1.8662452193214045e-05,10.0,650.0,L5
EXC,4.958333333333333,-0.04439626527698014,1.5852941176470587,-0.05525538629277544,0.006618827422847229,0.0009752055894349113,3.905875549791858e-05,10.0,665.0,L5
EXC,1.1611111111111112,-0.04068549499115451,1.740909090909091,-0.053933812958601855,0.004732868170203328,0.0006212521437091198,3.5072825180720045e-05,15.0,560.0,L5
PV,22.016666666666666,-0.04318795743567818,0.476987130961393,-0.05384459826064712,0.007070153694346297,0.0008884723295778397,9.973688000719505e-05,20.0,340.0,L2/3
PV,6.1,-0.0429245904861717,0.6872950819672131,-0.051589456537401684,0.003941970276593866,0.0004957168467073771,7.022349042203178e-05,10.0,360.0,L4
EXC,0.25,-0.043335,0.95,-0.06257134880078123,0.004478964086524024,0.0006410138231255979,3.3676793590083446e-05,10.0,330.0,L2/3
EXC,0.125,-0.03414322916666667,1.4750000000000003,-0.060533454445312496,0.004611728512138641,0.0005273520990035453,3.358828648361838e-05,10.0,170.0,L2/3
EXC,0.35,-0.040802232142857144,1.4642857142857142,-0.06113865857031252,0.004978208855623394,0.0007110463339776045,5.882500795691867e-05,10.0,300.0,L2/3
EXC,3.1,-0.038924411962365596,1.1045698924731184,-0.054523853046874994,0.006237583798188379,0.0007205666715823817,5.709189433118278e-05,10.0,320.0,L2/3
EXC,0.375,-0.040271458333333336,2.436666666666667,-0.056205074373046865,0.005043418558125715,0.0005917547105659865,2.5830744716372603e-05,10.0,160.0,L2/3
EXC,0.5,-0.04053625,1.1025000000000003,-0.059758958863281246,0.005032604809654338,0.0006401256010664061,7.437044762156889e-05,10.0,300.0,L2/3
EXC,0.0,0.0,0.0,-0.06866278462500001,0.006043327511631011,0.0006893440335442109,2.4763445255600388e-05,10.0,190.0,L2/3
EXC,0.05,-0.042909375,1.25,-0.06720609793750001,0.006052870931420214,0.0007410220537674111,4.192725203997745e-05,10.0,150.0,L2/3
EXC,0.025,-0.019440625,0.6,-0.0625780537265625,0.004076345567381566,0.0005401188649690594,3.232567939817516e-05,10.0,198.0,L2/3
EXC,0.15,-0.046335416666666664,2.6666666666666665,-0.06445432590625001,0.005386584368738001,0.0007392272204383148,5.1625912658118975e-05,10.0,225.0,L2/3
EXC,0.1,-0.0386140625,0.7749999999999999,-0.06369268445312501,0.0038609869379611357,0.00045578968436591166,6.33563807908679e-05,10.0,335.0,L2/3
EXC,0.4,-0.045289062500000005,2.0125,-0.06212257693554689,0.00659592397773227,0.0007827055192724628,2.6538680457199548e-05,10.0,140.0,L2/3
EXC,0.15,-0.04305833333333333,3.0833333333333335,-0.05749230277734377,0.004526609621710744,0.0005193650425460646,4.443715268333395e-05,10.0,250.0,L2/3
EXC,0.85,-0.037296507352941176,1.4529411764705882,-0.05847370163281251,0.008932487677161184,0.0010910609323865742,4.3967662886173234e-05,10.0,250.0,L2/3
EXC,0.15,-0.03474010416666667,1.6916666666666667,-0.04669928889411095,0.002859326444604898,0.00037424489794622354,3.27418513558735e-05,10.0,244.0,L2/3
EXC,0.1,-0.029183854166666665,1.2333333333333334,-0.04917787643229168,0.004799622098487779,0.0005129214497214418,5.788173885229242e-05,10.0,350.0,L2/3
EXC,3.25,-0.028421923076923077,0.5638461538461538,-0.038375156066406256,0.00519625489066976,0.0005178066042933489,4.2924851881509864e-05,10.0,229.0,L2/3
EXC,0.0,0.0,0.0,-0.055530250619328585,0.002618326322530554,0.0003406413637543087,2.0512058563453972e-05,10.0,197.0,L2/3
EXC,0.12777777777777777,-0.029399217638586248,1.305357142857143,-0.05584978104890215,0.004464835690181648,0.0005714227645855753,4.8249484652891636e-05,10.0,223.0,L2/3
EXC,0.42,-0.03995922571491627,1.0333333333333334,-0.05622121321806032,0.003967732821925812,0.0004568519228154264,5.4983399799470736e-05,10.0,396.0,L2/3
EXC,0.125,-0.042782670056278053,1.6590909090909092,-0.06690864181249519,0.004325912882239011,0.0005572699577658931,2.7882657072324656e-05,10.0,305.0,L2/3
EXC,0.9785714285714285,-0.04160374112046548,1.179197080291971,-0.05568145524159169,0.004009783494296207,0.0004789397771362854,5.533701091268294e-05,10.0,348.0,L2/3
VIP,15.361202369632434,-0.03527129372395567,1.1029752770673489,-0.04735107669999096,0.008092275495811088,0.0007820525675548461,7.30157327589461e-05,5.0,145.0,L2/3
VIP,0.05,-0.04533020499999999,0.7333333333333334,-0.05828680495392211,0.001825145445579796,0.00019337656202174098,2.7899258497679372e-05,5.0,157.0,L2/3
VIP,1.6055555555555556,-0.03506179708823529,2.4519031141868513,-0.05341693952199192,0.007625301256801091,0.0010249295442694316,2.836287450704289e-05,5.0,130.0,L2/3
VIP,6.28,-0.0400690452096603,1.0288747346072187,-0.053170925171533434,0.006344584723242107,0.0006189390624581475,4.389426522865573e-05,5.0,150.0,L2/3
VIP,5.6433333333333335,-0.041210412356172475,1.3004134672179561,-0.05262722580424458,0.006214380042966478,0.0007849406317461453,4.099824297086212e-05,5.0,153.0,L2/3
VIP,8.53888888888889,-0.045118731718282366,0.8552700065061808,-0.053958574275045135,0.004271120737203228,0.0004996397610972736,4.444456222151632e-05,5.0,130.0,L2/3
VIP,6.979166666666667,-0.04516086753014925,0.7594626865671641,-0.05295765732226944,0.003026637804204174,0.0003319359184365552,4.736849061544154e-05,5.0,128.0,L2/3
VIP,0.005208333333333333,-0.009315295999999999,0.13947368421052633,-0.05145583940178945,0.0013329944386239363,0.00015306451947633726,1.9506055576527093e-05,5.0,113.0,L2/3
VIP,3.341666666666667,-0.04380512521046078,0.722104607721046,-0.05679485208038557,0.002602308279643418,0.0003211170152988307,3.0392329869889362e-05,5.0,110.0,L2/3
VIP,7.17,-0.038678565189679215,0.9598558809855879,-0.046029172312386894,0.0030889710152398634,0.000331427084897169,4.850299365257293e-05,5.0,175.0,L2/3
VIP,6.233333333333333,-0.04542175632887701,0.7862834224598931,-0.05533498691412553,0.003917827325892342,0.0005124674600500645,5.03786218395458e-05,5.0,122.0,L2/3
PV,20.15,-0.038273467207609595,0.34098428453267166,-0.052009348940495824,0.00692598222437586,0.0007221075891233708,9.523454738833474e-05,25.0,213.0,L2/3
SST,6.25,-0.04771587593392592,0.5850814814814814,-0.05702902944910462,0.0039047390547002725,0.0004950328779852681,6.537575427361918e-05,20.0,196.0,L2/3
SST,14.5,-0.03990032409628647,0.6489124668435013,-0.048532495343536125,0.005126790455301922,0.0006248800723182986,8.864825134033611e-05,20.0,194.0,L2/3
SST,2.61,-0.0447257661954023,0.5915708812260537,-0.056313826717306004,0.00410552493603381,0.0004776830661648935,5.750980376504796e-05,20.0,208.0,L2/3
PV,45.32272727272727,-0.041269641653595424,0.4295857988165681,-0.05049830870719034,0.00610558044263827,0.000815304124518353,9.223106003401432e-05,25.0,216.0,L2/3
PV,34.833333333333336,-0.040959693493779904,0.2854545454545454,-0.05165352219374583,0.0068152909507021055,0.0009601482440741531,8.179073403559961e-05,25.0,205.0,L2/3
PV,42.578125,-0.0402227256747156,0.3797908256880734,-0.05059248417591789,0.006654757346952048,0.0008959018456384429,8.916636801639238e-05,25.0,,L2/3
PV,42.435,-0.04369460938647343,0.3956934134558737,-0.0523936769319099,0.005834069277797115,0.0007646267294642688,8.861516306890313e-05,25.0,232.0,L2/3
PV,32.85,-0.039010361716894974,0.40733975985117543,-0.04913660007150266,0.005956637006563053,0.0007602298179196265,0.00010432822245478625,25.0,192.0,L2/3
SST,0.95,-0.03858858570526316,1.7789473684210533,-0.06053513325182225,0.00651640830813204,0.0008503594786209843,4.4181623328949325e-05,20.0,178.0,L2/3
SST,4.24375,-0.03652880147864507,0.7537555228276878,-0.04920175209873453,0.00456938370455174,0.00047542585576302134,7.439362561052662e-05,20.0,128.0,L2/3
SST,0.5,-0.04595749966666667,0.5016666666666667,-0.060371763492316655,0.0033653160691724773,0.0004764021766878296,3.712808177157521e-05,20.0,192.0,L2/3
SST,1.27,-0.044720776328125,0.568359375,-0.06365537833265249,0.004052571153772913,0.0004841883506488751,6.793123184148625e-05,20.0,210.0,L2/3
SST,6.425,-0.042256189105058364,0.6745136186770428,-0.050838644130437496,0.0035920524442590177,0.0004169043222234586,3.9199663850506184e-05,20.0,204.0,L2/3
SST,5.5625,-0.04125332156629214,0.7748314606741572,-0.04971706032128688,0.0038607412436421646,0.0004250249318934757,2.8394420504131406e-05,20.0,176.0,L2/3
SST,0.4,-0.0442171248,0.612,-0.05833390401048668,0.0028418764527512515,0.00033827960082968893,2.8239109314447477e-05,20.0,160.0,L2/3
PV,33.46,-0.042586908811416614,0.42319187089061566,-0.05130267534093676,0.006347126596225229,0.0008674821370718488,8.973177386908325e-05,25.0,196.0,L2/3
PV,20.5,-0.044699735733333336,0.5133739837398373,-0.055808341587495404,0.006227138701789796,0.0008421135284555857,0.0001062740169118083,25.0,188.0,L2/3
PV,18.75,-0.040905100056,0.5329333333333333,-0.04946957560211625,0.005034024272074852,0.0006543757317292723,0.00010432107639177476,25.0,,L2/3
PV,29.116666666666667,-0.044226191852360514,0.3902861230329042,-0.05517982722371354,0.004857357126900701,0.0006408298028680407,9.497493814575406e-05,25.0,158.0,L2/3
